My SLURM_ARRAY_TASK_ID:  63
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:18:51.645231: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 207566.67it/s]
0it [00:00, ?it/s]1111it [00:00, 197385.28it/s]
0it [00:00, ?it/s]1111it [00:00, 205770.19it/s]
0it [00:00, ?it/s]1111it [00:00, 213383.63it/s]
0it [00:00, ?it/s]1111it [00:00, 209677.45it/s]
0it [00:00, ?it/s]1111it [00:00, 214059.98it/s]
0it [00:00, ?it/s]1111it [00:00, 208934.75it/s]
0it [00:00, ?it/s]1111it [00:00, 204865.55it/s]
0it [00:00, ?it/s]1112it [00:00, 207503.94it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 51.34it/s][A
12it [00:00, 52.57it/s][A
18it [00:00, 53.43it/s][A
24it [00:00, 54.05it/s][A
30it [00:00, 54.62it/s][A
36it [00:00, 55.02it/s][A
42it [00:00, 55.18it/s][A
48it [00:00, 55.68it/s][A
54it [00:00, 55.55it/s][A
60it [00:01, 55.97it/s][A
66it [00:01, 55.96it/s][A
72it [00:01, 55.70it/s][A
78it [00:01, 55.67it/s][A
84it [00:01, 55.85it/s][A
90it [00:01, 55.76it/s][A
96it [00:01, 55.83it/s][A
102it [00:01, 55.63it/s][A
108it [00:01, 55.79it/s][A
114it [00:02, 55.83it/s][A
120it [00:02, 54.98it/s][A
126it [00:02, 55.36it/s][A
132it [00:02, 55.35it/s][A
138it [00:02, 55.42it/s][A
144it [00:02, 55.55it/s][A
150it [00:02, 55.68it/s][A
156it [00:02, 55.81it/s][A
162it [00:02, 55.80it/s][A
168it [00:03, 55.84it/s][A
175it [00:03, 57.21it/s][A
182it [00:03, 58.22it/s][A
189it [00:03, 59.01it/s][A
196it [00:03, 59.66it/s][A
203it [00:03, 60.00it/s][A
210it [00:03, 60.27it/s][A
217it [00:03, 60.43it/s][A
224it [00:03, 60.56it/s][A
231it [00:04, 60.67it/s][A
238it [00:04, 60.63it/s][A
245it [00:04, 60.57it/s][A
252it [00:04, 60.70it/s][A
259it [00:04, 60.97it/s][A
266it [00:04, 61.09it/s][A
273it [00:04, 61.15it/s][A
280it [00:04, 61.00it/s][A
287it [00:04, 61.04it/s][A
294it [00:05, 61.03it/s][A
301it [00:05, 61.17it/s][A
308it [00:05, 60.97it/s][A
315it [00:05, 60.97it/s][A
322it [00:05, 61.23it/s][A
329it [00:05, 61.29it/s][A
336it [00:05, 61.06it/s][A
343it [00:05, 60.99it/s][A
350it [00:06, 61.05it/s][A
357it [00:06, 61.00it/s][A
364it [00:06, 61.15it/s][A
371it [00:06, 61.20it/s][A
378it [00:06, 61.16it/s][A
385it [00:06, 61.16it/s][A
392it [00:06, 61.11it/s][A
399it [00:06, 61.14it/s][A
406it [00:06, 61.24it/s][A
413it [00:07, 61.40it/s][A
420it [00:07, 61.28it/s][A
427it [00:07, 61.15it/s][A
434it [00:07, 60.72it/s][A
441it [00:07, 60.71it/s][A
448it [00:07, 60.82it/s][A
455it [00:07, 60.89it/s][A
462it [00:07, 60.87it/s][A
469it [00:07, 60.80it/s][A
476it [00:08, 60.74it/s][A
483it [00:08, 60.73it/s][A
490it [00:08, 60.75it/s][A
497it [00:08, 60.86it/s][A
504it [00:08, 61.04it/s][A
511it [00:08, 61.07it/s][A
518it [00:08, 60.79it/s][A
525it [00:08, 60.71it/s][A
532it [00:08, 60.62it/s][A
539it [00:09, 60.49it/s][A
546it [00:09, 60.38it/s][A
553it [00:09, 60.27it/s][A
560it [00:09, 60.25it/s][A
567it [00:09, 60.38it/s][A
574it [00:09, 60.32it/s][A
581it [00:09, 60.27it/s][A
588it [00:09, 60.21it/s][A
595it [00:10, 60.21it/s][A
602it [00:10, 60.33it/s][A
609it [00:10, 60.04it/s][A
616it [00:10, 59.94it/s][A
623it [00:10, 60.10it/s][A
630it [00:10, 60.12it/s][A
637it [00:10, 59.80it/s][A
643it [00:10, 59.82it/s][A
650it [00:10, 59.88it/s][A
657it [00:11, 60.00it/s][A
664it [00:11, 60.06it/s][A
671it [00:11, 59.90it/s][A
677it [00:11, 59.11it/s][A
683it [00:11, 58.76it/s][A
689it [00:11, 58.24it/s][A
695it [00:11, 57.77it/s][A
701it [00:11, 57.45it/s][A
707it [00:11, 57.35it/s][A
713it [00:12, 56.68it/s][A
719it [00:12, 56.54it/s][A
725it [00:12, 56.43it/s][A
731it [00:12, 56.70it/s][A
737it [00:12, 57.11it/s][A
743it [00:12, 56.91it/s][A
749it [00:12, 56.77it/s][A
755it [00:12, 57.23it/s][A
761it [00:12, 57.58it/s][A
767it [00:12, 57.90it/s][A
773it [00:13, 57.52it/s][A
779it [00:13, 57.12it/s][A
785it [00:13, 56.80it/s][A
791it [00:13, 56.91it/s][A
798it [00:13, 57.83it/s][A
805it [00:13, 58.68it/s][A
