My SLURM_ARRAY_TASK_ID:  215
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode None
2021-03-22 09:07:24.707471: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 260400.77it/s]
0it [00:00, ?it/s]1111it [00:00, 243997.89it/s]
0it [00:00, ?it/s]1111it [00:00, 247536.35it/s]
0it [00:00, ?it/s]1111it [00:00, 238943.27it/s]
0it [00:00, ?it/s]1111it [00:00, 238674.03it/s]
0it [00:00, ?it/s]1111it [00:00, 239176.29it/s]
0it [00:00, ?it/s]1111it [00:00, 239976.92it/s]
0it [00:00, ?it/s]1111it [00:00, 229720.08it/s]
0it [00:00, ?it/s]1112it [00:00, 232447.85it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
7it [00:00, 67.87it/s][A
15it [00:00, 69.35it/s][A
23it [00:00, 70.42it/s][A
31it [00:00, 71.20it/s][A
39it [00:00, 71.73it/s][A
47it [00:00, 72.10it/s][A
55it [00:00, 72.33it/s][A
63it [00:00, 72.54it/s][A
71it [00:00, 72.67it/s][A
79it [00:01, 72.72it/s][A
87it [00:01, 72.73it/s][A
95it [00:01, 72.75it/s][A
103it [00:01, 72.14it/s][A
111it [00:01, 72.35it/s][A
119it [00:01, 72.50it/s][A
127it [00:01, 72.62it/s][A
135it [00:01, 72.77it/s][A
143it [00:01, 72.85it/s][A
151it [00:02, 72.90it/s][A
159it [00:02, 72.94it/s][A
167it [00:02, 72.95it/s][A
175it [00:02, 72.98it/s][A
183it [00:02, 72.96it/s][A
191it [00:02, 72.90it/s][A
199it [00:02, 72.85it/s][A
207it [00:02, 72.83it/s][A
215it [00:02, 72.85it/s][A
223it [00:03, 72.95it/s][A
231it [00:03, 72.92it/s][A
239it [00:03, 72.92it/s][A
247it [00:03, 72.92it/s][A
255it [00:03, 72.91it/s][A
263it [00:03, 72.86it/s][A
271it [00:03, 72.89it/s][A
279it [00:03, 72.92it/s][A
287it [00:03, 72.89it/s][A
295it [00:04, 72.87it/s][A
303it [00:04, 72.85it/s][A
311it [00:04, 72.83it/s][A
319it [00:04, 72.84it/s][A
327it [00:04, 72.82it/s][A
335it [00:04, 72.32it/s][A
343it [00:04, 72.45it/s][A
351it [00:04, 72.52it/s][A
359it [00:04, 72.60it/s][A
367it [00:05, 72.66it/s][A
375it [00:05, 72.74it/s][A
383it [00:05, 72.76it/s][A
391it [00:05, 72.78it/s][A
399it [00:05, 72.84it/s][A
407it [00:05, 72.84it/s][A
415it [00:05, 72.86it/s][A
423it [00:05, 72.84it/s][A
431it [00:05, 72.87it/s][A
439it [00:06, 72.85it/s][A
447it [00:06, 72.86it/s][A
455it [00:06, 72.84it/s][A
463it [00:06, 72.84it/s][A
471it [00:06, 72.84it/s][A
479it [00:06, 72.79it/s][A
487it [00:06, 72.81it/s][A
495it [00:06, 72.85it/s][A
503it [00:06, 72.86it/s][A
511it [00:07, 72.87it/s][A
519it [00:07, 72.84it/s][A
527it [00:07, 72.84it/s][A
535it [00:07, 72.86it/s][A
543it [00:07, 72.84it/s][A
551it [00:07, 72.83it/s][A
559it [00:07, 72.82it/s][A
567it [00:07, 72.21it/s][A
575it [00:07, 72.41it/s][A
583it [00:08, 72.58it/s][A
591it [00:08, 72.66it/s][A
599it [00:08, 72.75it/s][A
607it [00:08, 72.79it/s][A
615it [00:08, 72.81it/s][A
623it [00:08, 72.82it/s][A
631it [00:08, 72.86it/s][A
639it [00:08, 72.87it/s][A
647it [00:08, 72.86it/s][A
655it [00:09, 72.83it/s][A
663it [00:09, 72.83it/s][A
671it [00:09, 72.80it/s][A
679it [00:09, 72.79it/s][A
687it [00:09, 72.76it/s][A
695it [00:09, 72.72it/s][A
703it [00:09, 72.72it/s][A
711it [00:09, 72.59it/s][A
719it [00:09, 72.68it/s][A
727it [00:09, 72.69it/s][A
735it [00:10, 72.71it/s][A
743it [00:10, 72.72it/s][A
751it [00:10, 72.73it/s][A
759it [00:10, 72.69it/s][A
767it [00:10, 72.71it/s][A
775it [00:10, 72.70it/s][A
783it [00:10, 72.73it/s][A
791it [00:10, 72.73it/s][A
799it [00:10, 72.72it/s][A
807it [00:11, 72.75it/s][A
815it [00:11, 72.77it/s][A
823it [00:11, 72.75it/s][A
831it [00:11, 72.77it/s][A
839it [00:11, 72.70it/s][A
847it [00:11, 72.68it/s][A
855it [00:11, 72.71it/s][A
863it [00:11, 72.73it/s][A
871it [00:11, 72.71it/s][A
879it [00:12, 72.71it/s][A
887it [00:12, 72.72it/s][A
895it [00:12, 72.71it/s][A
903it [00:12, 72.73it/s][A
911it [00:12, 72.76it/s][A
919it [00:12, 72.81it/s][A
927it [00:12, 72.78it/s][A
935it [00:12, 72.76it/s][A
943it [00:12, 71.87it/s][A
951it [00:13, 72.13it/s][A
959it [00:13, 72.34it/s][A
967it [00:13, 72.50it/s][A
975it [00:13, 72.59it/s][A
983it [00:13, 72.67it/s][A
991it [00:13, 72.71it/s][A
999it [00:13, 72.73it/s][A
1007it [00:13, 72.72it/s][A
1015it [00:13, 72.70it/s][A
1023it [00:14, 72.64it/s][A
1031it [00:14, 72.64it/s][A
1039it [00:14, 72.65it/s][A
1047it [00:14, 72.66it/s][A
1055it [00:14, 72.67it/s][A
1063it [00:14, 72.66it/s][A
1071it [00:14, 72.64it/s][A
1079it [00:14, 72.67it/s][A
1087it [00:14, 72.68it/s][A
1095it [00:15, 72.66it/s][A
1103it [00:15, 72.68it/s][A
1111it [00:15, 72.72it/s][A1111it [00:15, 72.72it/s]

0it [00:00, ?it/s][A
8it [00:00, 70.88it/s][A
16it [00:00, 71.44it/s][A
24it [00:00, 71.83it/s][A
32it [00:00, 72.19it/s][A
40it [00:00, 72.39it/s][A
48it [00:00, 72.53it/s][A
56it [00:00, 72.66it/s][A
64it [00:00, 72.71it/s][A
72it [00:00, 73.27it/s][A
80it [00:01, 73.19it/s][A
88it [00:01, 73.08it/s][A
96it [00:01, 72.99it/s][A
104it [00:01, 72.92it/s][A
112it [00:01, 72.90it/s][A
120it [00:01, 72.87it/s][A
128it [00:01, 72.90it/s][A
136it [00:01, 72.87it/s][A
144it [00:01, 72.92it/s][A
152it [00:02, 72.91it/s][A
160it [00:02, 72.90it/s][A
168it [00:02, 72.89it/s][A
176it [00:02, 72.88it/s][A
184it [00:02, 72.86it/s][A
192it [00:02, 72.77it/s][A
200it [00:02, 71.48it/s][A
208it [00:02, 71.79it/s][A
216it [00:02, 72.09it/s][A
224it [00:03, 72.29it/s][A
232it [00:03, 72.43it/s][A
240it [00:03, 72.56it/s][A
248it [00:03, 72.64it/s][A
256it [00:03, 72.66it/s][A
264it [00:03, 72.71it/s][A
272it [00:03, 72.71it/s][A
280it [00:03, 72.66it/s][A
288it [00:03, 72.68it/s][A
296it [00:04, 72.65it/s][A
304it [00:04, 72.68it/s][A
312it [00:04, 72.68it/s][A
320it [00:04, 72.61it/s][A
328it [00:04, 72.62it/s][A
336it [00:04, 72.64it/s][A
344it [00:04, 72.63it/s][A
352it [00:04, 72.62it/s][A
360it [00:04, 72.67it/s][A
368it [00:05, 72.73it/s][A
376it [00:05, 72.77it/s][A
384it [00:05, 72.76it/s][A
392it [00:05, 72.77it/s][A
400it [00:05, 72.82it/s][A
408it [00:05, 72.76it/s][A
416it [00:05, 72.77it/s][A
424it [00:05, 72.77it/s][A
432it [00:05, 72.79it/s][A
440it [00:06, 72.74it/s][A
448it [00:06, 72.70it/s][A
456it [00:06, 72.54it/s][A
464it [00:06, 72.62it/s][A
472it [00:06, 72.67it/s][A
480it [00:06, 72.72it/s][A
488it [00:06, 72.71it/s][A
496it [00:06, 72.78it/s][A
504it [00:06, 72.76it/s][A
512it [00:07, 72.78it/s][A
520it [00:07, 72.76it/s][A
528it [00:07, 72.73it/s][A
536it [00:07, 72.75it/s][A
544it [00:07, 72.74it/s][A
552it [00:07, 72.80it/s][A
560it [00:07, 72.76it/s][A
568it [00:07, 72.77it/s][A
576it [00:07, 72.02it/s][A
584it [00:08, 72.23it/s][A
592it [00:08, 72.34it/s][A
600it [00:08, 72.50it/s][A
608it [00:08, 72.71it/s][A
616it [00:08, 72.81it/s][A
624it [00:08, 72.96it/s][A
632it [00:08, 73.06it/s][A
640it [00:08, 73.13it/s][A
648it [00:08, 73.22it/s][A
656it [00:09, 73.13it/s][A
664it [00:09, 73.00it/s][A
672it [00:09, 72.84it/s][A
680it [00:09, 72.78it/s][A
688it [00:09, 72.77it/s][A
696it [00:09, 72.75it/s][A
704it [00:09, 72.69it/s][A
