My SLURM_ARRAY_TASK_ID:  36
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.107214: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 209771.84it/s]
0it [00:00, ?it/s]1111it [00:00, 207455.78it/s]
0it [00:00, ?it/s]1111it [00:00, 209790.73it/s]
0it [00:00, ?it/s]1111it [00:00, 207946.44it/s]
0it [00:00, ?it/s]1111it [00:00, 204820.52it/s]
0it [00:00, ?it/s]1111it [00:00, 200355.65it/s]
0it [00:00, ?it/s]1111it [00:00, 202453.48it/s]
0it [00:00, ?it/s]1111it [00:00, 204892.57it/s]
0it [00:00, ?it/s]1112it [00:00, 199421.33it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 30.41it/s][A
8it [00:00, 30.46it/s][A
12it [00:00, 30.57it/s][A
16it [00:00, 30.62it/s][A
20it [00:00, 30.67it/s][A
24it [00:00, 30.70it/s][A
28it [00:00, 30.73it/s][A
32it [00:01, 30.73it/s][A
36it [00:01, 30.75it/s][A
40it [00:01, 30.76it/s][A
44it [00:01, 30.75it/s][A
48it [00:01, 30.76it/s][A
52it [00:01, 30.71it/s][A
56it [00:01, 30.73it/s][A
60it [00:01, 30.74it/s][A
64it [00:02, 30.75it/s][A
68it [00:02, 30.69it/s][A
72it [00:02, 30.71it/s][A
76it [00:02, 30.74it/s][A
80it [00:02, 30.76it/s][A
84it [00:02, 30.78it/s][A
88it [00:02, 30.78it/s][A
92it [00:02, 30.78it/s][A
96it [00:03, 30.80it/s][A
100it [00:03, 30.79it/s][A
104it [00:03, 30.80it/s][A
108it [00:03, 30.78it/s][A
112it [00:03, 30.76it/s][A
116it [00:03, 30.75it/s][A
120it [00:03, 30.76it/s][A
124it [00:04, 30.76it/s][A
128it [00:04, 30.72it/s][A
132it [00:04, 30.71it/s][A
136it [00:04, 30.73it/s][A
140it [00:04, 30.71it/s][A
144it [00:04, 30.74it/s][A
148it [00:04, 30.75it/s][A
152it [00:04, 30.75it/s][A
156it [00:05, 30.75it/s][A
160it [00:05, 30.72it/s][A
164it [00:05, 30.69it/s][A
168it [00:05, 30.71it/s][A
172it [00:05, 30.73it/s][A
176it [00:05, 30.73it/s][A
180it [00:05, 30.74it/s][A
184it [00:05, 30.75it/s][A
188it [00:06, 30.74it/s][A
192it [00:06, 30.69it/s][A
196it [00:06, 30.72it/s][A
200it [00:06, 30.73it/s][A
204it [00:06, 30.74it/s][A
208it [00:06, 30.75it/s][A
212it [00:06, 30.77it/s][A
216it [00:07, 30.78it/s][A
220it [00:07, 30.79it/s][A
224it [00:07, 30.78it/s][A
228it [00:07, 30.77it/s][A
232it [00:07, 30.74it/s][A
236it [00:07, 30.74it/s][A
240it [00:07, 30.75it/s][A
244it [00:07, 30.75it/s][A
248it [00:08, 30.75it/s][A
252it [00:08, 30.70it/s][A
256it [00:08, 30.69it/s][A
260it [00:08, 30.71it/s][A
264it [00:08, 30.72it/s][A
268it [00:08, 30.73it/s][A
272it [00:08, 30.74it/s][A
276it [00:08, 30.74it/s][A
280it [00:09, 30.74it/s][A
284it [00:09, 30.74it/s][A
288it [00:09, 30.74it/s][A
292it [00:09, 30.72it/s][A
296it [00:09, 30.74it/s][A
300it [00:09, 30.73it/s][A
304it [00:09, 30.74it/s][A
308it [00:10, 30.75it/s][A
312it [00:10, 30.72it/s][A
316it [00:10, 30.69it/s][A
320it [00:10, 30.71it/s][A
324it [00:10, 30.72it/s][A
328it [00:10, 30.73it/s][A
332it [00:10, 30.76it/s][A
336it [00:10, 30.77it/s][A
