My SLURM_ARRAY_TASK_ID:  119
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:35.599671: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 259559.50it/s]
0it [00:00, ?it/s]1111it [00:00, 248778.59it/s]
0it [00:00, ?it/s]1111it [00:00, 243819.16it/s]
0it [00:00, ?it/s]1111it [00:00, 232308.28it/s]
0it [00:00, ?it/s]1111it [00:00, 227766.35it/s]
0it [00:00, ?it/s]1111it [00:00, 226317.23it/s]
0it [00:00, ?it/s]1111it [00:00, 230526.95it/s]
0it [00:00, ?it/s]1111it [00:00, 233741.56it/s]
0it [00:00, ?it/s]1112it [00:00, 231283.65it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
7it [00:00, 68.92it/s][A
15it [00:00, 70.31it/s][A
23it [00:00, 71.20it/s][A
31it [00:00, 71.63it/s][A
39it [00:00, 72.17it/s][A
47it [00:00, 72.67it/s][A
55it [00:00, 72.96it/s][A
63it [00:00, 73.28it/s][A
71it [00:00, 73.61it/s][A
79it [00:01, 73.68it/s][A
87it [00:01, 73.93it/s][A
95it [00:01, 74.09it/s][A
103it [00:01, 74.18it/s][A
111it [00:01, 73.28it/s][A
119it [00:01, 73.34it/s][A
127it [00:01, 73.63it/s][A
135it [00:01, 73.68it/s][A
143it [00:01, 73.43it/s][A
151it [00:02, 73.51it/s][A
159it [00:02, 73.67it/s][A
167it [00:02, 73.81it/s][A
175it [00:02, 73.80it/s][A
183it [00:02, 73.72it/s][A
191it [00:02, 73.68it/s][A
199it [00:02, 73.57it/s][A
207it [00:02, 73.35it/s][A
215it [00:02, 73.12it/s][A
223it [00:03, 73.23it/s][A
231it [00:03, 73.38it/s][A
239it [00:03, 73.28it/s][A
247it [00:03, 73.32it/s][A
255it [00:03, 73.11it/s][A
263it [00:03, 73.16it/s][A
271it [00:03, 73.26it/s][A
279it [00:03, 73.25it/s][A
287it [00:03, 73.31it/s][A
295it [00:04, 73.15it/s][A
303it [00:04, 73.02it/s][A
311it [00:04, 73.10it/s][A
319it [00:04, 73.25it/s][A
327it [00:04, 73.23it/s][A
335it [00:04, 73.26it/s][A
343it [00:04, 72.96it/s][A
351it [00:04, 72.59it/s][A
359it [00:04, 72.79it/s][A
367it [00:05, 72.87it/s][A
375it [00:05, 73.04it/s][A
383it [00:05, 73.06it/s][A
391it [00:05, 72.95it/s][A
399it [00:05, 73.16it/s][A
407it [00:05, 73.23it/s][A
415it [00:05, 73.25it/s][A
423it [00:05, 73.32it/s][A
431it [00:05, 73.12it/s][A
439it [00:05, 73.07it/s][A
447it [00:06, 73.20it/s][A
455it [00:06, 73.26it/s][A
