My SLURM_ARRAY_TASK_ID:  116
Running model gpt2-medium
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:34.959578: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 216667.68it/s]
0it [00:00, ?it/s]1111it [00:00, 210710.91it/s]
0it [00:00, ?it/s]1111it [00:00, 208972.23it/s]
0it [00:00, ?it/s]1111it [00:00, 205570.48it/s]
0it [00:00, ?it/s]1111it [00:00, 201892.11it/s]
0it [00:00, ?it/s]1111it [00:00, 201012.50it/s]
0it [00:00, ?it/s]1111it [00:00, 201935.85it/s]
0it [00:00, ?it/s]1111it [00:00, 204820.52it/s]
0it [00:00, ?it/s]1112it [00:00, 205302.67it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
3it [00:00, 22.21it/s][A
6it [00:00, 22.52it/s][A
9it [00:00, 22.66it/s][A
12it [00:00, 22.71it/s][A
15it [00:00, 22.74it/s][A
18it [00:00, 22.77it/s][A
21it [00:00, 22.81it/s][A
24it [00:01, 22.81it/s][A
27it [00:01, 22.80it/s][A
30it [00:01, 22.81it/s][A
33it [00:01, 22.85it/s][A
36it [00:01, 22.83it/s][A
39it [00:01, 22.87it/s][A
42it [00:01, 22.86it/s][A
45it [00:01, 22.87it/s][A
48it [00:02, 22.86it/s][A
51it [00:02, 22.75it/s][A
54it [00:02, 22.65it/s][A
57it [00:02, 22.66it/s][A
60it [00:02, 22.64it/s][A
63it [00:02, 22.65it/s][A
66it [00:02, 22.71it/s][A
69it [00:03, 22.74it/s][A
72it [00:03, 22.78it/s][A
75it [00:03, 22.79it/s][A
78it [00:03, 22.63it/s][A
81it [00:03, 22.66it/s][A
84it [00:03, 22.74it/s][A
87it [00:03, 22.80it/s][A
90it [00:03, 22.79it/s][A
93it [00:04, 22.81it/s][A
96it [00:04, 22.84it/s][A
99it [00:04, 22.84it/s][A
102it [00:04, 22.82it/s][A
105it [00:04, 22.80it/s][A
108it [00:04, 22.77it/s][A
111it [00:04, 22.77it/s][A
114it [00:05, 22.78it/s][A
117it [00:05, 22.81it/s][A
120it [00:05, 22.81it/s][A
123it [00:05, 22.82it/s][A
126it [00:05, 22.81it/s][A
129it [00:05, 22.80it/s][A
132it [00:05, 22.80it/s][A
