My SLURM_ARRAY_TASK_ID:  68
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode None
2021-03-22 08:18:50.187561: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 219992.06it/s]
0it [00:00, ?it/s]1111it [00:00, 211658.42it/s]
0it [00:00, ?it/s]1111it [00:00, 206517.98it/s]
0it [00:00, ?it/s]1111it [00:00, 202841.24it/s]
0it [00:00, ?it/s]1111it [00:00, 201830.90it/s]
0it [00:00, ?it/s]1111it [00:00, 204335.53it/s]
0it [00:00, ?it/s]1111it [00:00, 199003.75it/s]
0it [00:00, ?it/s]1111it [00:00, 197076.41it/s]
0it [00:00, ?it/s]1112it [00:00, 196588.66it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 53.92it/s][A
13it [00:00, 56.56it/s][A
20it [00:00, 58.60it/s][A
27it [00:00, 60.16it/s][A
34it [00:00, 61.36it/s][A
41it [00:00, 62.18it/s][A
48it [00:00, 62.73it/s][A
55it [00:00, 63.06it/s][A
62it [00:00, 63.32it/s][A
69it [00:01, 63.46it/s][A
76it [00:01, 63.60it/s][A
83it [00:01, 63.78it/s][A
90it [00:01, 63.84it/s][A
97it [00:01, 63.83it/s][A
104it [00:01, 63.86it/s][A
111it [00:01, 63.89it/s][A
118it [00:01, 63.92it/s][A
125it [00:01, 63.96it/s][A
132it [00:02, 64.01it/s][A
139it [00:02, 64.04it/s][A
146it [00:02, 64.05it/s][A
153it [00:02, 64.07it/s][A
160it [00:02, 64.09it/s][A
167it [00:02, 64.05it/s][A
174it [00:02, 63.98it/s][A
181it [00:02, 63.97it/s][A
188it [00:02, 63.81it/s][A
195it [00:03, 63.86it/s][A
202it [00:03, 63.69it/s][A
209it [00:03, 63.55it/s][A
216it [00:03, 63.57it/s][A
223it [00:03, 63.59it/s][A
230it [00:03, 63.59it/s][A
237it [00:03, 63.51it/s][A
244it [00:03, 63.49it/s][A
251it [00:03, 63.45it/s][A
258it [00:04, 63.12it/s][A
265it [00:04, 63.28it/s][A
272it [00:04, 63.36it/s][A
279it [00:04, 63.45it/s][A
286it [00:04, 63.60it/s][A
293it [00:04, 63.65it/s][A
300it [00:04, 63.54it/s][A
307it [00:04, 63.46it/s][A
314it [00:04, 63.47it/s][A
321it [00:05, 63.41it/s][A
328it [00:05, 63.41it/s][A
335it [00:05, 63.40it/s][A
342it [00:05, 63.48it/s][A
349it [00:05, 63.45it/s][A
356it [00:05, 63.38it/s][A
363it [00:05, 63.36it/s][A
370it [00:05, 63.44it/s][A
377it [00:05, 63.44it/s][A
384it [00:06, 63.42it/s][A
391it [00:06, 63.45it/s][A
398it [00:06, 63.46it/s][A
405it [00:06, 63.41it/s][A
412it [00:06, 63.43it/s][A
419it [00:06, 63.44it/s][A
426it [00:06, 63.50it/s][A
433it [00:06, 63.51it/s][A
440it [00:06, 63.45it/s][A
447it [00:07, 63.44it/s][A
454it [00:07, 63.46it/s][A
461it [00:07, 63.38it/s][A
468it [00:07, 63.35it/s][A
475it [00:07, 63.34it/s][A
482it [00:07, 63.40it/s][A
489it [00:07, 63.46it/s][A
496it [00:07, 63.44it/s][A
503it [00:07, 63.42it/s][A
510it [00:08, 63.46it/s][A
517it [00:08, 63.41it/s][A
524it [00:08, 63.34it/s][A
531it [00:08, 63.36it/s][A
538it [00:08, 63.42it/s][A
545it [00:08, 63.43it/s][A
552it [00:08, 63.41it/s][A
559it [00:08, 63.41it/s][A
566it [00:08, 63.46it/s][A
573it [00:09, 63.43it/s][A
580it [00:09, 63.50it/s][A
587it [00:09, 63.50it/s][A
594it [00:09, 63.45it/s][A
601it [00:09, 63.53it/s][A
608it [00:09, 63.54it/s][A
615it [00:09, 63.44it/s][A
622it [00:09, 63.26it/s][A
629it [00:09, 63.35it/s][A
636it [00:10, 63.31it/s][A
643it [00:10, 63.35it/s][A
650it [00:10, 63.36it/s][A
657it [00:10, 63.46it/s][A
664it [00:10, 63.45it/s][A
671it [00:10, 63.45it/s][A
678it [00:10, 63.37it/s][A
685it [00:10, 63.42it/s][A
692it [00:10, 63.38it/s][A
699it [00:11, 63.39it/s][A
706it [00:11, 63.38it/s][A
713it [00:11, 63.46it/s][A
720it [00:11, 63.47it/s][A
727it [00:11, 63.45it/s][A
734it [00:11, 63.44it/s][A
741it [00:11, 63.45it/s][A
748it [00:11, 63.46it/s][A
755it [00:11, 63.45it/s][A
762it [00:12, 63.39it/s][A
769it [00:12, 63.35it/s][A
776it [00:12, 63.26it/s][A
783it [00:12, 63.27it/s][A
790it [00:12, 63.22it/s][A
797it [00:12, 63.33it/s][A
804it [00:12, 63.38it/s][A
811it [00:12, 63.48it/s][A
818it [00:12, 63.44it/s][A
825it [00:12, 63.42it/s][A
832it [00:13, 63.22it/s][A
839it [00:13, 63.21it/s][A
846it [00:13, 63.22it/s][A
853it [00:13, 63.26it/s][A
860it [00:13, 63.27it/s][A
867it [00:13, 63.32it/s][A
