My SLURM_ARRAY_TASK_ID:  27
Running model t5-3b
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.214014: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 215744.79it/s]
0it [00:00, ?it/s]1111it [00:00, 203443.43it/s]
0it [00:00, ?it/s]1111it [00:00, 212343.21it/s]
0it [00:00, ?it/s]1111it [00:00, 211639.19it/s]
0it [00:00, ?it/s]1111it [00:00, 198385.28it/s]
0it [00:00, ?it/s]1111it [00:00, 198022.77it/s]
0it [00:00, ?it/s]1111it [00:00, 196180.35it/s]
0it [00:00, ?it/s]1111it [00:00, 205190.30it/s]
0it [00:00, ?it/s]1112it [00:00, 199643.27it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 33.37it/s][A
8it [00:00, 33.92it/s][A
12it [00:00, 34.38it/s][A
16it [00:00, 34.71it/s][A
20it [00:00, 34.99it/s][A
24it [00:00, 35.19it/s][A
28it [00:00, 35.33it/s][A
32it [00:00, 35.42it/s][A
36it [00:01, 35.53it/s][A
40it [00:01, 35.59it/s][A
44it [00:01, 35.60it/s][A
48it [00:01, 35.63it/s][A
52it [00:01, 35.65it/s][A
56it [00:01, 35.68it/s][A
60it [00:01, 35.69it/s][A
64it [00:01, 35.66it/s][A
68it [00:01, 35.66it/s][A
72it [00:02, 35.66it/s][A
76it [00:02, 35.65it/s][A
80it [00:02, 35.65it/s][A
84it [00:02, 35.63it/s][A
88it [00:02, 35.59it/s][A
92it [00:02, 35.59it/s][A
96it [00:02, 35.60it/s][A
100it [00:02, 35.49it/s][A
104it [00:02, 35.49it/s][A
108it [00:03, 35.49it/s][A
112it [00:03, 35.49it/s][A
116it [00:03, 35.50it/s][A
120it [00:03, 35.48it/s][A
124it [00:03, 35.43it/s][A
128it [00:03, 35.46it/s][A
132it [00:03, 35.54it/s][A
136it [00:03, 35.59it/s][A
140it [00:03, 35.60it/s][A
144it [00:04, 35.63it/s][A
148it [00:04, 35.67it/s][A
152it [00:04, 35.68it/s][A
156it [00:04, 35.66it/s][A
160it [00:04, 35.66it/s][A
164it [00:04, 35.66it/s][A
168it [00:04, 35.67it/s][A
172it [00:04, 35.69it/s][A
176it [00:04, 35.70it/s][A
180it [00:05, 35.68it/s][A
184it [00:05, 35.66it/s][A
188it [00:05, 35.66it/s][A
192it [00:05, 35.64it/s][A
196it [00:05, 35.67it/s][A
200it [00:05, 35.66it/s][A
204it [00:05, 35.67it/s][A
208it [00:05, 35.64it/s][A
212it [00:05, 35.65it/s][A
216it [00:06, 35.68it/s][A
220it [00:06, 35.69it/s][A
224it [00:06, 35.70it/s][A
228it [00:06, 35.70it/s][A
232it [00:06, 35.73it/s][A
236it [00:06, 35.72it/s][A
240it [00:06, 35.73it/s][A
244it [00:06, 35.72it/s][A
248it [00:06, 35.72it/s][A
252it [00:07, 35.74it/s][A
