My SLURM_ARRAY_TASK_ID:  195
Running model xlnet-large-cased
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 08:53:18.914328: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 198749.11it/s]
0it [00:00, ?it/s]1111it [00:00, 199241.99it/s]
0it [00:00, ?it/s]1111it [00:00, 184155.54it/s]
0it [00:00, ?it/s]1111it [00:00, 185438.01it/s]
0it [00:00, ?it/s]1111it [00:00, 185165.37it/s]
0it [00:00, ?it/s]1111it [00:00, 184578.62it/s]
0it [00:00, ?it/s]1111it [00:00, 182118.72it/s]
0it [00:00, ?it/s]1111it [00:00, 178225.03it/s]
0it [00:00, ?it/s]1112it [00:00, 181700.34it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
2it [00:00, 17.67it/s][A
4it [00:00, 17.87it/s][A
6it [00:00, 18.19it/s][A
8it [00:00, 18.09it/s][A
10it [00:00, 18.31it/s][A
12it [00:00, 18.63it/s][A
14it [00:00, 18.85it/s][A
16it [00:00, 18.81it/s][A
18it [00:00, 18.84it/s][A
20it [00:01, 18.83it/s][A
22it [00:01, 18.83it/s][A
24it [00:01, 18.92it/s][A
26it [00:01, 19.17it/s][A
28it [00:01, 19.41it/s][A
30it [00:01, 19.29it/s][A
32it [00:01, 19.06it/s][A
34it [00:01, 19.00it/s][A
36it [00:01, 18.81it/s][A
38it [00:02, 18.54it/s][A
40it [00:02, 18.69it/s][A
42it [00:02, 18.62it/s][A
44it [00:02, 18.55it/s][A
46it [00:02, 18.45it/s][A
48it [00:02, 18.49it/s][A
50it [00:02, 18.65it/s][A
52it [00:02, 18.75it/s][A
55it [00:02, 19.06it/s][A
57it [00:03, 18.67it/s][A
59it [00:03, 18.26it/s][A
61it [00:03, 18.59it/s][A
63it [00:03, 18.90it/s][A
65it [00:03, 19.04it/s][A
67it [00:03, 19.03it/s][A
69it [00:03, 19.02it/s][A
71it [00:03, 19.12it/s][A
73it [00:03, 19.08it/s][A
75it [00:03, 19.23it/s][A
77it [00:04, 19.04it/s][A
79it [00:04, 19.27it/s][A
81it [00:04, 19.34it/s][A
83it [00:04, 19.07it/s][A
85it [00:04, 18.87it/s][A
87it [00:04, 18.74it/s][A
89it [00:04, 18.74it/s][A
91it [00:04, 18.62it/s][A
93it [00:04, 18.65it/s][A
95it [00:05, 18.49it/s][A
97it [00:05, 17.90it/s][A
99it [00:05, 17.81it/s][A
101it [00:05, 18.07it/s][A
103it [00:05, 17.75it/s][A
105it [00:05, 18.10it/s][A
107it [00:05, 18.27it/s][A
109it [00:05, 17.96it/s][A
111it [00:05, 17.82it/s][A
113it [00:06, 18.00it/s][A
115it [00:06, 17.98it/s][A
117it [00:06, 17.97it/s][A
119it [00:06, 18.21it/s][A
121it [00:06, 18.08it/s][A
123it [00:06, 18.02it/s][A
125it [00:06, 18.37it/s][A
127it [00:06, 18.49it/s][A
129it [00:06, 18.47it/s][A
131it [00:07, 18.49it/s][A
133it [00:07, 18.81it/s][A
135it [00:07, 18.38it/s][A
137it [00:07, 18.27it/s][A
139it [00:07, 18.49it/s][A
141it [00:07, 18.35it/s][A
143it [00:07, 18.71it/s][A
145it [00:07, 18.88it/s][A
147it [00:07, 18.77it/s][A
149it [00:08, 18.12it/s][A
151it [00:08, 18.22it/s][A
153it [00:08, 18.31it/s][A
155it [00:08, 18.22it/s][A
157it [00:08, 18.41it/s][A
159it [00:08, 18.23it/s][A
161it [00:08, 18.07it/s][A
163it [00:08, 18.04it/s][A
165it [00:08, 18.39it/s][A
167it [00:09, 18.14it/s][A
169it [00:09, 18.38it/s][A
171it [00:09, 18.62it/s][A
173it [00:09, 18.51it/s][A
175it [00:09, 18.50it/s][A
177it [00:09, 18.53it/s][A
179it [00:09, 18.56it/s][A
181it [00:09, 18.56it/s][A
183it [00:09, 18.81it/s][A
185it [00:09, 18.71it/s][A
187it [00:10, 18.33it/s][A
189it [00:10, 18.55it/s][A
191it [00:10, 18.72it/s][A
193it [00:10, 18.62it/s][A
195it [00:10, 18.66it/s][A
198it [00:10, 19.10it/s][A
200it [00:10, 19.02it/s][A
202it [00:10, 18.59it/s][A
204it [00:10, 18.85it/s][A
206it [00:11, 18.83it/s][A
208it [00:11, 19.06it/s][A
210it [00:11, 18.94it/s][A
212it [00:11, 18.70it/s][A
214it [00:11, 18.27it/s][A
216it [00:11, 18.55it/s][A
218it [00:11, 18.75it/s][A
220it [00:11, 18.88it/s][A
222it [00:11, 18.88it/s][A
224it [00:12, 19.05it/s][A
226it [00:12, 18.96it/s][A
228it [00:12, 18.58it/s][A
230it [00:12, 18.93it/s][A
232it [00:12, 18.96it/s][A
234it [00:12, 19.02it/s][A
237it [00:12, 19.27it/s][A
239it [00:12, 19.15it/s][A
241it [00:12, 18.79it/s][A
243it [00:13, 19.05it/s][A
245it [00:13, 19.17it/s][A
247it [00:13, 19.12it/s][A
249it [00:13, 19.25it/s][A
251it [00:13, 19.18it/s][A
253it [00:13, 19.17it/s][A
255it [00:13, 18.92it/s][A
257it [00:13, 19.16it/s][A
259it [00:13, 19.31it/s][A
261it [00:13, 18.97it/s][A
263it [00:14, 19.13it/s][A
265it [00:14, 19.13it/s][A
267it [00:14, 18.57it/s][A
269it [00:14, 18.46it/s][A
271it [00:14, 18.43it/s][A
273it [00:14, 18.61it/s][A
275it [00:14, 18.91it/s][A
277it [00:14, 19.21it/s][A
279it [00:14, 19.10it/s][A
281it [00:15, 18.78it/s][A
283it [00:15, 19.08it/s][A
285it [00:15, 18.97it/s][A
287it [00:15, 18.97it/s][A
290it [00:15, 19.26it/s][A
292it [00:15, 19.23it/s][A
294it [00:15, 18.95it/s][A
296it [00:15, 19.11it/s][A
298it [00:15, 18.99it/s][A
300it [00:16, 19.10it/s][A
302it [00:16, 19.29it/s][A
304it [00:16, 19.31it/s][A
306it [00:16, 19.16it/s][A
308it [00:16, 18.86it/s][A
310it [00:16, 19.05it/s][A
312it [00:16, 18.96it/s][A
314it [00:16, 18.56it/s][A
316it [00:16, 18.85it/s][A
318it [00:16, 18.95it/s][A
320it [00:17, 19.01it/s][A
322it [00:17, 18.71it/s][A
324it [00:17, 18.76it/s][A
326it [00:17, 18.65it/s][A
328it [00:17, 18.82it/s][A
330it [00:17, 18.80it/s][A
332it [00:17, 18.92it/s][A
334it [00:17, 19.02it/s][A
336it [00:17, 19.25it/s][A
338it [00:18, 19.27it/s][A
340it [00:18, 19.25it/s][A
342it [00:18, 19.46it/s][A
344it [00:18, 19.39it/s][A
346it [00:18, 19.37it/s][A
348it [00:18, 19.40it/s][A
350it [00:18, 19.48it/s][A
352it [00:18, 19.31it/s][A
354it [00:18, 19.32it/s][A
357it [00:19, 19.58it/s][A
359it [00:19, 19.38it/s][A
361it [00:19, 19.48it/s][A
363it [00:19, 19.57it/s][A
365it [00:19, 19.60it/s][A
367it [00:19, 19.66it/s][A
369it [00:19, 19.04it/s][A
371it [00:19, 19.09it/s][A
373it [00:19, 19.18it/s][A
376it [00:19, 19.47it/s][A
378it [00:20, 19.55it/s][A
380it [00:20, 19.55it/s][A
382it [00:20, 19.58it/s][A
384it [00:20, 19.57it/s][A
386it [00:20, 19.54it/s][A
388it [00:20, 19.54it/s][A
390it [00:20, 19.39it/s][A
392it [00:20, 19.53it/s][A
395it [00:20, 19.79it/s][A
397it [00:21, 19.80it/s][A
399it [00:21, 19.81it/s][A
402it [00:21, 19.99it/s][A
405it [00:21, 20.01it/s][A
408it [00:21, 20.04it/s][A
411it [00:21, 20.00it/s][A
414it [00:21, 19.96it/s][A
417it [00:22, 20.06it/s][A
420it [00:22, 20.05it/s][A
423it [00:22, 20.16it/s][A
426it [00:22, 20.07it/s][A
429it [00:22, 20.09it/s][A
432it [00:22, 20.13it/s][A
435it [00:22, 20.15it/s][A
438it [00:23, 20.14it/s][A
441it [00:23, 20.12it/s][A
444it [00:23, 19.88it/s][A
446it [00:23, 19.73it/s][A
448it [00:23, 19.41it/s][A
450it [00:23, 19.53it/s][A
452it [00:23, 19.66it/s][A
454it [00:23, 19.68it/s][A
456it [00:24, 19.63it/s][A
458it [00:24, 19.40it/s][A
460it [00:24, 19.39it/s][A
463it [00:24, 19.74it/s][A
465it [00:24, 19.68it/s][A
467it [00:24, 19.31it/s][A
469it [00:24, 19.35it/s][A
471it [00:24, 19.25it/s][A
473it [00:24, 19.09it/s][A
475it [00:24, 19.28it/s][A
478it [00:25, 19.58it/s][A
480it [00:25, 19.50it/s][A
