My SLURM_ARRAY_TASK_ID:  65
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode None
2021-03-22 08:18:51.645231: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 228806.43it/s]
0it [00:00, ?it/s]1111it [00:00, 225071.09it/s]
0it [00:00, ?it/s]1111it [00:00, 217385.32it/s]
0it [00:00, ?it/s]1111it [00:00, 208523.37it/s]
0it [00:00, ?it/s]1111it [00:00, 217985.30it/s]
0it [00:00, ?it/s]1111it [00:00, 221856.40it/s]
0it [00:00, ?it/s]1111it [00:00, 221919.79it/s]
0it [00:00, ?it/s]1111it [00:00, 216738.22it/s]
0it [00:00, ?it/s]1112it [00:00, 215829.06it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 53.10it/s][A
12it [00:00, 53.73it/s][A
18it [00:00, 54.19it/s][A
24it [00:00, 54.38it/s][A
30it [00:00, 54.70it/s][A
36it [00:00, 55.20it/s][A
42it [00:00, 55.07it/s][A
48it [00:00, 55.59it/s][A
54it [00:00, 55.36it/s][A
60it [00:01, 55.59it/s][A
66it [00:01, 55.53it/s][A
72it [00:01, 55.22it/s][A
78it [00:01, 55.25it/s][A
84it [00:01, 55.32it/s][A
90it [00:01, 55.32it/s][A
96it [00:01, 55.33it/s][A
102it [00:01, 55.14it/s][A
108it [00:01, 55.07it/s][A
114it [00:02, 55.07it/s][A
120it [00:02, 54.99it/s][A
126it [00:02, 55.17it/s][A
132it [00:02, 55.14it/s][A
138it [00:02, 54.95it/s][A
144it [00:02, 55.04it/s][A
150it [00:02, 54.74it/s][A
156it [00:02, 54.80it/s][A
162it [00:02, 54.55it/s][A
168it [00:03, 55.34it/s][A
175it [00:03, 56.78it/s][A
181it [00:03, 57.42it/s][A
188it [00:03, 58.18it/s][A
195it [00:03, 58.70it/s][A
201it [00:03, 59.06it/s][A
208it [00:03, 59.32it/s][A
215it [00:03, 59.58it/s][A
222it [00:03, 59.72it/s][A
228it [00:04, 59.54it/s][A
234it [00:04, 59.54it/s][A
240it [00:04, 59.48it/s][A
246it [00:04, 59.51it/s][A
253it [00:04, 59.70it/s][A
260it [00:04, 59.90it/s][A
267it [00:04, 59.92it/s][A
274it [00:04, 59.97it/s][A
280it [00:04, 59.87it/s][A
286it [00:05, 59.72it/s][A
292it [00:05, 59.67it/s][A
298it [00:05, 59.67it/s][A
304it [00:05, 59.62it/s][A
310it [00:05, 59.64it/s][A
317it [00:05, 59.86it/s][A
324it [00:05, 59.95it/s][A
330it [00:05, 59.85it/s][A
336it [00:05, 59.84it/s][A
343it [00:05, 59.92it/s][A
349it [00:06, 59.84it/s][A
355it [00:06, 59.83it/s][A
362it [00:06, 59.94it/s][A
368it [00:06, 59.93it/s][A
374it [00:06, 59.54it/s][A
381it [00:06, 59.75it/s][A
387it [00:06, 59.73it/s][A
393it [00:06, 59.61it/s][A
400it [00:06, 59.91it/s][A
407it [00:07, 59.89it/s][A
413it [00:07, 59.85it/s][A
419it [00:07, 59.76it/s][A
425it [00:07, 59.66it/s][A
431it [00:07, 59.56it/s][A
437it [00:07, 59.58it/s][A
444it [00:07, 59.89it/s][A
450it [00:07, 59.71it/s][A
457it [00:07, 59.94it/s][A
463it [00:07, 59.73it/s][A
469it [00:08, 59.56it/s][A
475it [00:08, 59.59it/s][A
481it [00:08, 59.70it/s][A
487it [00:08, 59.66it/s][A
494it [00:08, 59.72it/s][A
501it [00:08, 59.81it/s][A
507it [00:08, 59.45it/s][A
513it [00:08, 59.50it/s][A
519it [00:08, 59.44it/s][A
525it [00:09, 59.29it/s][A
531it [00:09, 59.32it/s][A
537it [00:09, 59.30it/s][A
543it [00:09, 59.26it/s][A
549it [00:09, 59.22it/s][A
555it [00:09, 59.20it/s][A
561it [00:09, 59.33it/s][A
567it [00:09, 59.23it/s][A
573it [00:09, 59.20it/s][A
