My SLURM_ARRAY_TASK_ID:  179
Running model openaigpt
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode None
2021-03-22 08:52:21.111799: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 205018.78it/s]
0it [00:00, ?it/s]1111it [00:00, 200986.49it/s]
0it [00:00, ?it/s]1111it [00:00, 200648.97it/s]
0it [00:00, ?it/s]1111it [00:00, 198073.27it/s]
0it [00:00, ?it/s]1111it [00:00, 198157.50it/s]
0it [00:00, ?it/s]1111it [00:00, 203915.27it/s]
0it [00:00, ?it/s]1111it [00:00, 200995.16it/s]
0it [00:00, ?it/s]1111it [00:00, 195579.27it/s]
0it [00:00, ?it/s]1112it [00:00, 194652.40it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 53.23it/s][A
13it [00:00, 55.61it/s][A
20it [00:00, 57.29it/s][A
27it [00:00, 58.66it/s][A
33it [00:00, 58.79it/s][A
40it [00:00, 59.61it/s][A
47it [00:00, 60.28it/s][A
54it [00:00, 60.89it/s][A
61it [00:01, 61.37it/s][A
68it [00:01, 61.72it/s][A
75it [00:01, 61.95it/s][A
82it [00:01, 62.14it/s][A
89it [00:01, 62.18it/s][A
96it [00:01, 62.32it/s][A
103it [00:01, 62.37it/s][A
110it [00:01, 62.47it/s][A
117it [00:01, 62.45it/s][A
124it [00:02, 62.43it/s][A
131it [00:02, 62.45it/s][A
138it [00:02, 62.46it/s][A
145it [00:02, 62.52it/s][A
152it [00:02, 62.40it/s][A
159it [00:02, 62.34it/s][A
166it [00:02, 62.31it/s][A
173it [00:02, 62.43it/s][A
180it [00:02, 62.50it/s][A
187it [00:03, 62.42it/s][A
194it [00:03, 62.31it/s][A
201it [00:03, 62.18it/s][A
208it [00:03, 62.15it/s][A
215it [00:03, 62.20it/s][A
222it [00:03, 62.18it/s][A
229it [00:03, 62.18it/s][A
236it [00:03, 61.71it/s][A
243it [00:03, 61.81it/s][A
250it [00:04, 61.93it/s][A
257it [00:04, 61.93it/s][A
264it [00:04, 61.99it/s][A
271it [00:04, 62.02it/s][A
278it [00:04, 62.14it/s][A
285it [00:04, 62.21it/s][A
292it [00:04, 62.21it/s][A
299it [00:04, 62.23it/s][A
306it [00:04, 62.07it/s][A
313it [00:05, 62.16it/s][A
320it [00:05, 62.22it/s][A
327it [00:05, 62.17it/s][A
334it [00:05, 62.11it/s][A
341it [00:05, 62.12it/s][A
348it [00:05, 62.03it/s][A
355it [00:05, 62.10it/s][A
362it [00:05, 62.15it/s][A
369it [00:05, 62.18it/s][A
376it [00:06, 62.12it/s][A
383it [00:06, 61.99it/s][A
390it [00:06, 62.08it/s][A
397it [00:06, 62.16it/s][A
404it [00:06, 62.16it/s][A
411it [00:06, 62.22it/s][A
418it [00:06, 62.16it/s][A
425it [00:06, 62.16it/s][A
432it [00:06, 62.18it/s][A
439it [00:07, 61.77it/s][A
446it [00:07, 61.90it/s][A
453it [00:07, 61.96it/s][A
460it [00:07, 61.94it/s][A
467it [00:07, 62.04it/s][A
474it [00:07, 62.16it/s][A
481it [00:07, 62.20it/s][A
488it [00:07, 62.19it/s][A
495it [00:07, 62.12it/s][A
502it [00:08, 62.10it/s][A
509it [00:08, 62.11it/s][A
516it [00:08, 62.13it/s][A
523it [00:08, 62.12it/s][A
530it [00:08, 62.20it/s][A
537it [00:08, 62.08it/s][A
544it [00:08, 62.19it/s][A
551it [00:08, 62.26it/s][A
558it [00:08, 62.23it/s][A
565it [00:09, 62.13it/s][A
572it [00:09, 62.07it/s][A
579it [00:09, 62.09it/s][A
586it [00:09, 62.23it/s][A
593it [00:09, 62.27it/s][A
600it [00:09, 62.20it/s][A
607it [00:09, 62.20it/s][A
614it [00:09, 62.14it/s][A
621it [00:10, 62.13it/s][A
628it [00:10, 62.16it/s][A
635it [00:10, 62.14it/s][A
642it [00:10, 62.11it/s][A
649it [00:10, 62.16it/s][A
656it [00:10, 62.00it/s][A
663it [00:10, 61.99it/s][A
670it [00:10, 62.08it/s][A
677it [00:10, 62.05it/s][A
684it [00:11, 62.04it/s][A
691it [00:11, 62.01it/s][A
698it [00:11, 61.98it/s][A
705it [00:11, 62.05it/s][A
712it [00:11, 62.06it/s][A
719it [00:11, 62.05it/s][A
726it [00:11, 62.06it/s][A
733it [00:11, 61.96it/s][A
740it [00:11, 62.03it/s][A
747it [00:12, 62.09it/s][A
754it [00:12, 62.08it/s][A
761it [00:12, 62.02it/s][A
768it [00:12, 61.95it/s][A
775it [00:12, 61.22it/s][A
782it [00:12, 61.42it/s][A
789it [00:12, 61.55it/s][A
796it [00:12, 61.64it/s][A
803it [00:12, 61.87it/s][A
810it [00:13, 61.96it/s][A
817it [00:13, 62.01it/s][A
824it [00:13, 62.09it/s][A
831it [00:13, 62.06it/s][A
838it [00:13, 62.08it/s][A
845it [00:13, 62.07it/s][A
852it [00:13, 62.12it/s][A
859it [00:13, 62.15it/s][A
866it [00:13, 62.07it/s][A
873it [00:14, 61.98it/s][A
