My SLURM_ARRAY_TASK_ID:  171
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 08:46:31.167101: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 262913.10it/s]
0it [00:00, ?it/s]1111it [00:00, 247746.92it/s]
0it [00:00, ?it/s]1111it [00:00, 246789.10it/s]
0it [00:00, ?it/s]1111it [00:00, 240683.42it/s]
0it [00:00, ?it/s]1111it [00:00, 239078.13it/s]
0it [00:00, ?it/s]1111it [00:00, 236265.87it/s]
0it [00:00, ?it/s]1111it [00:00, 232958.64it/s]
0it [00:00, ?it/s]1111it [00:00, 224734.59it/s]
0it [00:00, ?it/s]1112it [00:00, 227459.94it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 54.67it/s][A
14it [00:00, 60.10it/s][A
22it [00:00, 64.64it/s][A
30it [00:00, 68.21it/s][A
38it [00:00, 70.93it/s][A
46it [00:00, 72.96it/s][A
54it [00:00, 74.50it/s][A
62it [00:00, 75.57it/s][A
70it [00:00, 76.38it/s][A
78it [00:01, 76.96it/s][A
86it [00:01, 77.38it/s][A
94it [00:01, 77.71it/s][A
102it [00:01, 77.90it/s][A
110it [00:01, 78.06it/s][A
118it [00:01, 78.09it/s][A
126it [00:01, 78.06it/s][A
134it [00:01, 77.33it/s][A
142it [00:01, 77.77it/s][A
150it [00:01, 78.14it/s][A
158it [00:02, 78.37it/s][A
166it [00:02, 78.40it/s][A
174it [00:02, 78.50it/s][A
182it [00:02, 78.51it/s][A
190it [00:02, 78.58it/s][A
198it [00:02, 78.55it/s][A
206it [00:02, 78.31it/s][A
214it [00:02, 78.20it/s][A
222it [00:02, 78.24it/s][A
230it [00:02, 78.29it/s][A
238it [00:03, 78.33it/s][A
246it [00:03, 78.33it/s][A
254it [00:03, 78.35it/s][A
262it [00:03, 78.38it/s][A
270it [00:03, 78.38it/s][A
278it [00:03, 78.41it/s][A
286it [00:03, 78.39it/s][A
294it [00:03, 78.41it/s][A
302it [00:03, 78.41it/s][A
310it [00:03, 78.50it/s][A
318it [00:04, 78.62it/s][A
326it [00:04, 78.67it/s][A
334it [00:04, 78.77it/s][A
342it [00:04, 78.88it/s][A
350it [00:04, 78.93it/s][A
358it [00:04, 78.88it/s][A
366it [00:04, 78.68it/s][A
374it [00:04, 78.44it/s][A
382it [00:04, 78.33it/s][A
390it [00:05, 77.69it/s][A
398it [00:05, 77.70it/s][A
406it [00:05, 77.92it/s][A
414it [00:05, 77.99it/s][A
422it [00:05, 78.04it/s][A
430it [00:05, 78.17it/s][A
438it [00:05, 78.35it/s][A
446it [00:05, 78.46it/s][A
454it [00:05, 78.55it/s][A
462it [00:05, 78.64it/s][A
470it [00:06, 78.76it/s][A
478it [00:06, 78.85it/s][A
486it [00:06, 78.82it/s][A
494it [00:06, 78.72it/s][A
502it [00:06, 78.39it/s][A
510it [00:06, 77.94it/s][A
518it [00:06, 77.83it/s][A
526it [00:06, 77.71it/s][A
534it [00:06, 77.71it/s][A
542it [00:06, 77.59it/s][A
550it [00:07, 77.33it/s][A
558it [00:07, 77.09it/s][A
566it [00:07, 76.93it/s][A
574it [00:07, 77.12it/s][A
582it [00:07, 77.49it/s][A
590it [00:07, 77.83it/s][A
598it [00:07, 78.12it/s][A
606it [00:07, 78.33it/s][A
614it [00:07, 78.40it/s][A
622it [00:07, 78.51it/s][A
630it [00:08, 78.57it/s][A
638it [00:08, 78.59it/s][A
646it [00:08, 78.20it/s][A
654it [00:08, 78.32it/s][A
662it [00:08, 78.44it/s][A
670it [00:08, 78.49it/s][A
678it [00:08, 78.54it/s][A
686it [00:08, 78.49it/s][A
694it [00:08, 78.47it/s][A
702it [00:09, 78.52it/s][A
710it [00:09, 78.55it/s][A
718it [00:09, 78.54it/s][A
726it [00:09, 78.58it/s][A
734it [00:09, 78.61it/s][A
742it [00:09, 78.57it/s][A
750it [00:09, 78.60it/s][A
758it [00:09, 78.49it/s][A
766it [00:09, 78.47it/s][A
774it [00:09, 78.63it/s][A
782it [00:10, 78.65it/s][A
790it [00:10, 78.65it/s][A
798it [00:10, 78.65it/s][A
806it [00:10, 78.54it/s][A
814it [00:10, 78.62it/s][A
822it [00:10, 78.68it/s][A
830it [00:10, 78.69it/s][A
838it [00:10, 78.69it/s][A
846it [00:10, 78.69it/s][A
854it [00:10, 78.69it/s][A
862it [00:11, 78.74it/s][A
870it [00:11, 78.73it/s][A
878it [00:11, 78.71it/s][A
886it [00:11, 78.75it/s][A
894it [00:11, 78.74it/s][A
902it [00:11, 78.75it/s][A
910it [00:11, 78.65it/s][A
918it [00:11, 78.72it/s][A
926it [00:11, 78.65it/s][A
934it [00:11, 78.68it/s][A
942it [00:12, 78.70it/s][A
950it [00:12, 78.70it/s][A
958it [00:12, 78.73it/s][A
966it [00:12, 78.71it/s][A
974it [00:12, 78.47it/s][A
982it [00:12, 78.62it/s][A
990it [00:12, 78.66it/s][A
998it [00:12, 78.62it/s][A
1006it [00:12, 78.79it/s][A
1014it [00:12, 78.84it/s][A
1022it [00:13, 78.88it/s][A
1030it [00:13, 78.94it/s][A
1038it [00:13, 78.95it/s][A
1046it [00:13, 78.97it/s][A
1054it [00:13, 78.61it/s][A
1062it [00:13, 78.59it/s][A
1070it [00:13, 77.55it/s][A
1078it [00:13, 77.65it/s][A
1086it [00:13, 77.91it/s][A
1094it [00:13, 78.00it/s][A
1102it [00:14, 77.96it/s][A
1110it [00:14, 78.11it/s][A1111it [00:14, 78.20it/s]

0it [00:00, ?it/s][A
6it [00:00, 58.69it/s][A
14it [00:00, 63.16it/s][A
22it [00:00, 66.78it/s][A
30it [00:00, 69.67it/s][A
38it [00:00, 71.86it/s][A
46it [00:00, 73.33it/s][A
54it [00:00, 74.60it/s][A
