My SLURM_ARRAY_TASK_ID:  152
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:37:03.683833: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 269450.20it/s]
0it [00:00, ?it/s]1111it [00:00, 263552.50it/s]
0it [00:00, ?it/s]1111it [00:00, 260546.37it/s]
0it [00:00, ?it/s]1111it [00:00, 258608.79it/s]
0it [00:00, ?it/s]1111it [00:00, 250060.20it/s]
0it [00:00, ?it/s]1111it [00:00, 251043.62it/s]
0it [00:00, ?it/s]1111it [00:00, 253350.28it/s]
0it [00:00, ?it/s]1111it [00:00, 248380.78it/s]
0it [00:00, ?it/s]1112it [00:00, 246762.93it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 52.99it/s][A
14it [00:00, 58.42it/s][A
22it [00:00, 63.05it/s][A
30it [00:00, 66.70it/s][A
38it [00:00, 69.48it/s][A
46it [00:00, 71.59it/s][A
54it [00:00, 73.22it/s][A
62it [00:00, 74.42it/s][A
70it [00:00, 75.26it/s][A
78it [00:01, 75.94it/s][A
86it [00:01, 76.29it/s][A
94it [00:01, 76.57it/s][A
102it [00:01, 76.69it/s][A
110it [00:01, 76.87it/s][A
118it [00:01, 76.92it/s][A
126it [00:01, 77.12it/s][A
134it [00:01, 77.17it/s][A
142it [00:01, 77.18it/s][A
150it [00:01, 77.29it/s][A
158it [00:02, 77.30it/s][A
166it [00:02, 77.16it/s][A
174it [00:02, 77.17it/s][A
182it [00:02, 76.84it/s][A
190it [00:02, 76.78it/s][A
198it [00:02, 76.67it/s][A
206it [00:02, 76.55it/s][A
214it [00:02, 76.40it/s][A
222it [00:02, 76.34it/s][A
230it [00:03, 76.32it/s][A
238it [00:03, 75.93it/s][A
246it [00:03, 75.88it/s][A
254it [00:03, 76.03it/s][A
262it [00:03, 76.11it/s][A
270it [00:03, 76.18it/s][A
278it [00:03, 76.16it/s][A
286it [00:03, 76.15it/s][A
294it [00:03, 76.16it/s][A
302it [00:03, 76.32it/s][A
310it [00:04, 76.43it/s][A
318it [00:04, 76.49it/s][A
326it [00:04, 76.44it/s][A
334it [00:04, 76.42it/s][A
342it [00:04, 76.43it/s][A
350it [00:04, 76.38it/s][A
358it [00:04, 76.33it/s][A
366it [00:04, 76.33it/s][A
374it [00:04, 76.34it/s][A
382it [00:05, 76.32it/s][A
390it [00:05, 76.26it/s][A
398it [00:05, 76.26it/s][A
406it [00:05, 76.24it/s][A
414it [00:05, 76.25it/s][A
422it [00:05, 76.28it/s][A
430it [00:05, 76.27it/s][A
438it [00:05, 76.30it/s][A
446it [00:05, 76.37it/s][A
454it [00:05, 76.44it/s][A
462it [00:06, 76.51it/s][A
470it [00:06, 76.51it/s][A
478it [00:06, 76.48it/s][A
486it [00:06, 75.96it/s][A
494it [00:06, 76.12it/s][A
502it [00:06, 76.21it/s][A
510it [00:06, 76.32it/s][A
518it [00:06, 76.42it/s][A
526it [00:06, 76.47it/s][A
534it [00:07, 76.46it/s][A
542it [00:07, 76.47it/s][A
550it [00:07, 76.40it/s][A
558it [00:07, 76.34it/s][A
566it [00:07, 76.34it/s][A
574it [00:07, 76.31it/s][A
582it [00:07, 76.30it/s][A
590it [00:07, 76.30it/s][A
598it [00:07, 76.33it/s][A
606it [00:07, 76.27it/s][A
614it [00:08, 76.29it/s][A
622it [00:08, 76.32it/s][A
630it [00:08, 76.35it/s][A
638it [00:08, 76.35it/s][A
646it [00:08, 76.37it/s][A
654it [00:08, 76.43it/s][A
662it [00:08, 76.49it/s][A
670it [00:08, 76.48it/s][A
678it [00:08, 76.48it/s][A
686it [00:08, 76.48it/s][A
694it [00:09, 76.36it/s][A
702it [00:09, 76.30it/s][A
710it [00:09, 76.32it/s][A
718it [00:09, 76.30it/s][A
726it [00:09, 76.25it/s][A
734it [00:09, 76.22it/s][A
742it [00:09, 76.13it/s][A
750it [00:09, 76.24it/s][A
758it [00:09, 76.27it/s][A
766it [00:10, 76.02it/s][A
774it [00:10, 76.23it/s][A
782it [00:10, 76.31it/s][A
790it [00:10, 76.27it/s][A
798it [00:10, 76.21it/s][A
806it [00:10, 76.15it/s][A
814it [00:10, 76.11it/s][A
822it [00:10, 76.09it/s][A
830it [00:10, 76.09it/s][A
838it [00:10, 76.09it/s][A
846it [00:11, 76.03it/s][A
854it [00:11, 76.05it/s][A
862it [00:11, 76.09it/s][A
870it [00:11, 76.10it/s][A
878it [00:11, 76.02it/s][A
886it [00:11, 76.04it/s][A
894it [00:11, 76.03it/s][A
902it [00:11, 76.02it/s][A
910it [00:11, 76.01it/s][A
918it [00:12, 76.05it/s][A
926it [00:12, 76.16it/s][A
934it [00:12, 76.18it/s][A
942it [00:12, 76.26it/s][A
950it [00:12, 76.27it/s][A
958it [00:12, 76.18it/s][A
966it [00:12, 76.11it/s][A
974it [00:12, 76.10it/s][A
982it [00:12, 76.10it/s][A
990it [00:12, 76.10it/s][A
998it [00:13, 76.13it/s][A
1006it [00:13, 76.13it/s][A
1014it [00:13, 76.10it/s][A
1022it [00:13, 76.06it/s][A
1030it [00:13, 76.04it/s][A
1038it [00:13, 76.05it/s][A
1046it [00:13, 76.05it/s][A
1054it [00:13, 76.02it/s][A
1062it [00:13, 75.98it/s][A
1070it [00:14, 75.94it/s][A
1078it [00:14, 76.06it/s][A
1086it [00:14, 76.05it/s][A
1094it [00:14, 76.05it/s][A
1102it [00:14, 76.09it/s][A
1110it [00:14, 76.08it/s][A1111it [00:14, 76.19it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.04it/s][A
14it [00:00, 59.71it/s][A
22it [00:00, 63.79it/s][A
30it [00:00, 66.97it/s][A
38it [00:00, 69.45it/s][A
46it [00:00, 71.20it/s][A
54it [00:00, 72.51it/s][A
62it [00:00, 73.68it/s][A
70it [00:00, 74.56it/s][A
78it [00:01, 75.23it/s][A
86it [00:01, 75.75it/s][A
94it [00:01, 76.01it/s][A
102it [00:01, 76.35it/s][A
110it [00:01, 76.58it/s][A
118it [00:01, 76.76it/s][A
126it [00:01, 76.90it/s][A
134it [00:01, 76.89it/s][A
142it [00:01, 76.94it/s][A
150it [00:01, 76.02it/s][A
158it [00:02, 76.28it/s][A
166it [00:02, 76.38it/s][A
174it [00:02, 76.49it/s][A
182it [00:02, 76.57it/s][A
190it [00:02, 76.63it/s][A
198it [00:02, 76.68it/s][A
206it [00:02, 76.66it/s][A
214it [00:02, 76.69it/s][A
222it [00:02, 76.70it/s][A
230it [00:03, 76.69it/s][A
238it [00:03, 76.67it/s][A
246it [00:03, 76.73it/s][A
254it [00:03, 76.68it/s][A
262it [00:03, 76.74it/s][A
270it [00:03, 75.35it/s][A
278it [00:03, 76.06it/s][A
286it [00:03, 76.53it/s][A
294it [00:03, 76.96it/s][A
302it [00:03, 77.15it/s][A
310it [00:04, 77.26it/s][A
318it [00:04, 77.42it/s][A
326it [00:04, 77.50it/s][A
334it [00:04, 77.54it/s][A
342it [00:04, 77.63it/s][A
350it [00:04, 77.74it/s][A
358it [00:04, 77.68it/s][A
366it [00:04, 77.71it/s][A
374it [00:04, 77.67it/s][A
382it [00:05, 77.71it/s][A
390it [00:05, 77.62it/s][A
398it [00:05, 77.68it/s][A
406it [00:05, 77.33it/s][A
414it [00:05, 77.55it/s][A
422it [00:05, 77.74it/s][A
430it [00:05, 77.80it/s][A
438it [00:05, 77.91it/s][A
446it [00:05, 77.92it/s][A
454it [00:05, 77.85it/s][A
462it [00:06, 77.80it/s][A
470it [00:06, 77.75it/s][A
478it [00:06, 77.78it/s][A
486it [00:06, 77.76it/s][A
494it [00:06, 77.73it/s][A
502it [00:06, 77.66it/s][A
510it [00:06, 77.77it/s][A
518it [00:06, 77.66it/s][A
526it [00:06, 77.74it/s][A
534it [00:06, 77.86it/s][A
542it [00:07, 77.92it/s][A
550it [00:07, 77.63it/s][A
558it [00:07, 77.70it/s][A
566it [00:07, 77.72it/s][A
574it [00:07, 77.66it/s][A
582it [00:07, 77.65it/s][A
590it [00:07, 77.68it/s][A
598it [00:07, 77.58it/s][A
606it [00:07, 77.42it/s][A
614it [00:07, 77.46it/s][A
622it [00:08, 77.46it/s][A
630it [00:08, 77.50it/s][A
638it [00:08, 77.43it/s][A
646it [00:08, 77.50it/s][A
654it [00:08, 77.53it/s][A
662it [00:08, 77.60it/s][A
670it [00:08, 77.62it/s][A
678it [00:08, 77.60it/s][A
686it [00:08, 77.64it/s][A
694it [00:09, 77.62it/s][A
702it [00:09, 77.68it/s][A
710it [00:09, 77.71it/s][A
718it [00:09, 77.67it/s][A
726it [00:09, 77.73it/s][A
734it [00:09, 77.74it/s][A
742it [00:09, 77.75it/s][A
750it [00:09, 77.61it/s][A
758it [00:09, 77.68it/s][A
766it [00:09, 77.84it/s][A
774it [00:10, 77.97it/s][A
782it [00:10, 78.39it/s][A
790it [00:10, 78.77it/s][A
798it [00:10, 78.43it/s][A
806it [00:10, 78.24it/s][A
814it [00:10, 78.14it/s][A
822it [00:10, 78.18it/s][A
830it [00:10, 78.08it/s][A
838it [00:10, 77.92it/s][A
846it [00:10, 77.79it/s][A
854it [00:11, 77.82it/s][A
862it [00:11, 77.66it/s][A
870it [00:11, 77.73it/s][A
878it [00:11, 77.76it/s][A
886it [00:11, 77.77it/s][A
894it [00:11, 77.36it/s][A
902it [00:11, 77.65it/s][A
910it [00:11, 77.71it/s][A
918it [00:11, 77.56it/s][A
926it [00:12, 77.61it/s][A
934it [00:12, 77.70it/s][A
942it [00:12, 77.70it/s][A
950it [00:12, 77.54it/s][A
958it [00:12, 77.60it/s][A
966it [00:12, 77.51it/s][A
974it [00:12, 77.53it/s][A
982it [00:12, 77.62it/s][A
990it [00:12, 77.49it/s][A
998it [00:12, 77.45it/s][A
1006it [00:13, 77.47it/s][A
1014it [00:13, 77.42it/s][A
1022it [00:13, 77.37it/s][A
1030it [00:13, 77.43it/s][A
1038it [00:13, 77.45it/s][A
1046it [00:13, 77.40it/s][A
1054it [00:13, 77.51it/s][A
1062it [00:13, 77.53it/s][A
1070it [00:13, 77.45it/s][A
1078it [00:13, 77.59it/s][A
1086it [00:14, 77.69it/s][A
1094it [00:14, 77.74it/s][A
1102it [00:14, 77.80it/s][A
1110it [00:14, 77.78it/s][A1111it [00:14, 77.21it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.06it/s][A
14it [00:00, 59.92it/s][A
22it [00:00, 64.27it/s][A
30it [00:00, 67.63it/s][A
38it [00:00, 70.18it/s][A
46it [00:00, 72.12it/s][A
54it [00:00, 73.19it/s][A
62it [00:00, 74.45it/s][A
70it [00:00, 75.29it/s][A
78it [00:01, 76.02it/s][A
86it [00:01, 76.32it/s][A
94it [00:01, 76.51it/s][A
102it [00:01, 76.68it/s][A
110it [00:01, 76.75it/s][A
118it [00:01, 76.80it/s][A
126it [00:01, 76.87it/s][A
134it [00:01, 76.99it/s][A
142it [00:01, 76.99it/s][A
150it [00:01, 77.08it/s][A
158it [00:02, 77.23it/s][A
