My SLURM_ARRAY_TASK_ID:  120
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:35.584039: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 261996.61it/s]
0it [00:00, ?it/s]1111it [00:00, 250557.68it/s]
0it [00:00, ?it/s]1111it [00:00, 244112.93it/s]
0it [00:00, ?it/s]1111it [00:00, 233706.39it/s]
0it [00:00, ?it/s]1111it [00:00, 227011.83it/s]
0it [00:00, ?it/s]1111it [00:00, 229720.08it/s]
0it [00:00, ?it/s]1111it [00:00, 232319.86it/s]
0it [00:00, ?it/s]1111it [00:00, 233999.79it/s]
0it [00:00, ?it/s]1112it [00:00, 229621.21it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
7it [00:00, 65.01it/s][A
15it [00:00, 67.61it/s][A
23it [00:00, 69.26it/s][A
31it [00:00, 70.55it/s][A
39it [00:00, 71.56it/s][A
47it [00:00, 72.17it/s][A
55it [00:00, 72.86it/s][A
63it [00:00, 73.35it/s][A
71it [00:00, 73.66it/s][A
79it [00:01, 74.06it/s][A
87it [00:01, 74.39it/s][A
95it [00:01, 74.61it/s][A
103it [00:01, 74.81it/s][A
111it [00:01, 73.86it/s][A
119it [00:01, 74.26it/s][A
127it [00:01, 74.59it/s][A
135it [00:01, 74.42it/s][A
143it [00:01, 74.25it/s][A
151it [00:02, 74.33it/s][A
159it [00:02, 74.36it/s][A
167it [00:02, 74.38it/s][A
175it [00:02, 74.55it/s][A
183it [00:02, 74.68it/s][A
191it [00:02, 74.79it/s][A
199it [00:02, 74.79it/s][A
207it [00:02, 74.58it/s][A
215it [00:02, 74.58it/s][A
223it [00:03, 74.75it/s][A
231it [00:03, 74.84it/s][A
239it [00:03, 74.91it/s][A
247it [00:03, 74.93it/s][A
255it [00:03, 74.83it/s][A
263it [00:03, 74.79it/s][A
271it [00:03, 74.89it/s][A
279it [00:03, 74.95it/s][A
287it [00:03, 74.99it/s][A
295it [00:03, 74.70it/s][A
