My SLURM_ARRAY_TASK_ID:  69
Running model openaigpt
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:18:50.526853: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 207511.21it/s]
0it [00:00, ?it/s]1111it [00:00, 207677.68it/s]
0it [00:00, ?it/s]1111it [00:00, 204694.56it/s]
0it [00:00, ?it/s]1111it [00:00, 198876.35it/s]
0it [00:00, ?it/s]1111it [00:00, 202629.55it/s]
0it [00:00, ?it/s]1111it [00:00, 201299.05it/s]
0it [00:00, ?it/s]1111it [00:00, 199080.26it/s]
0it [00:00, ?it/s]1111it [00:00, 196453.28it/s]
0it [00:00, ?it/s]1112it [00:00, 195018.65it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 58.95it/s][A
13it [00:00, 60.68it/s][A
20it [00:00, 61.78it/s][A
27it [00:00, 62.79it/s][A
34it [00:00, 63.25it/s][A
41it [00:00, 63.80it/s][A
48it [00:00, 64.20it/s][A
55it [00:00, 64.37it/s][A
62it [00:00, 64.59it/s][A
69it [00:01, 64.81it/s][A
76it [00:01, 64.87it/s][A
83it [00:01, 65.08it/s][A
90it [00:01, 65.11it/s][A
97it [00:01, 65.06it/s][A
104it [00:01, 64.98it/s][A
111it [00:01, 64.95it/s][A
118it [00:01, 65.09it/s][A
125it [00:01, 65.07it/s][A
132it [00:02, 65.06it/s][A
139it [00:02, 65.04it/s][A
146it [00:02, 65.18it/s][A
153it [00:02, 64.96it/s][A
160it [00:02, 64.91it/s][A
167it [00:02, 64.79it/s][A
174it [00:02, 64.64it/s][A
181it [00:02, 64.80it/s][A
188it [00:02, 64.91it/s][A
195it [00:03, 64.52it/s][A
202it [00:03, 64.54it/s][A
209it [00:03, 64.70it/s][A
216it [00:03, 64.82it/s][A
223it [00:03, 64.92it/s][A
230it [00:03, 64.93it/s][A
237it [00:03, 64.70it/s][A
244it [00:03, 64.73it/s][A
251it [00:03, 64.76it/s][A
258it [00:03, 64.65it/s][A
265it [00:04, 64.93it/s][A
272it [00:04, 64.96it/s][A
279it [00:04, 64.99it/s][A
286it [00:04, 65.05it/s][A
293it [00:04, 65.15it/s][A
300it [00:04, 65.02it/s][A
307it [00:04, 64.75it/s][A
314it [00:04, 64.77it/s][A
321it [00:04, 64.73it/s][A
328it [00:05, 64.66it/s][A
335it [00:05, 64.83it/s][A
342it [00:05, 64.88it/s][A
349it [00:05, 64.94it/s][A
356it [00:05, 64.93it/s][A
363it [00:05, 64.96it/s][A
370it [00:05, 64.97it/s][A
377it [00:05, 64.85it/s][A
384it [00:05, 64.85it/s][A
391it [00:06, 64.85it/s][A
398it [00:06, 64.74it/s][A
405it [00:06, 64.87it/s][A
412it [00:06, 64.98it/s][A
419it [00:06, 64.99it/s][A
426it [00:06, 65.07it/s][A
433it [00:06, 65.11it/s][A
440it [00:06, 65.14it/s][A
447it [00:06, 65.01it/s][A
454it [00:07, 64.95it/s][A
461it [00:07, 64.87it/s][A
468it [00:07, 64.69it/s][A
475it [00:07, 64.80it/s][A
482it [00:07, 64.89it/s][A
489it [00:07, 64.97it/s][A
496it [00:07, 65.08it/s][A
503it [00:07, 65.05it/s][A
510it [00:07, 65.02it/s][A
517it [00:07, 64.89it/s][A
524it [00:08, 64.85it/s][A
531it [00:08, 64.83it/s][A
538it [00:08, 64.73it/s][A
545it [00:08, 64.78it/s][A
