My SLURM_ARRAY_TASK_ID:  149
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:34:58.694943: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 254457.04it/s]
0it [00:00, ?it/s]1111it [00:00, 254040.87it/s]
0it [00:00, ?it/s]1111it [00:00, 245890.55it/s]
0it [00:00, ?it/s]1111it [00:00, 244036.23it/s]
0it [00:00, ?it/s]1111it [00:00, 239483.59it/s]
0it [00:00, ?it/s]1111it [00:00, 239311.41it/s]
0it [00:00, ?it/s]1111it [00:00, 237869.92it/s]
0it [00:00, ?it/s]1111it [00:00, 237179.81it/s]
0it [00:00, ?it/s]1112it [00:00, 235999.90it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 34.70it/s][A
9it [00:00, 36.14it/s][A
14it [00:00, 37.25it/s][A
19it [00:00, 38.07it/s][A
24it [00:00, 38.69it/s][A
29it [00:00, 39.15it/s][A
34it [00:00, 39.50it/s][A
39it [00:00, 39.74it/s][A
44it [00:01, 39.91it/s][A
49it [00:01, 39.90it/s][A
53it [00:01, 39.60it/s][A
58it [00:01, 39.81it/s][A
63it [00:01, 39.92it/s][A
68it [00:01, 40.01it/s][A
73it [00:01, 40.08it/s][A
78it [00:01, 40.13it/s][A
83it [00:02, 40.17it/s][A
88it [00:02, 40.20it/s][A
93it [00:02, 40.25it/s][A
98it [00:02, 40.30it/s][A
103it [00:02, 40.29it/s][A
108it [00:02, 40.31it/s][A
113it [00:02, 40.30it/s][A
118it [00:02, 40.25it/s][A
123it [00:03, 40.23it/s][A
128it [00:03, 40.19it/s][A
133it [00:03, 40.18it/s][A
138it [00:03, 40.17it/s][A
143it [00:03, 40.20it/s][A
148it [00:03, 40.25it/s][A
153it [00:03, 40.28it/s][A
158it [00:03, 40.29it/s][A
163it [00:04, 40.25it/s][A
168it [00:04, 40.24it/s][A
173it [00:04, 40.20it/s][A
178it [00:04, 40.15it/s][A
183it [00:04, 40.12it/s][A
188it [00:04, 40.12it/s][A
193it [00:04, 40.16it/s][A
198it [00:04, 40.17it/s][A
203it [00:05, 40.22it/s][A
208it [00:05, 40.21it/s][A
213it [00:05, 40.19it/s][A
218it [00:05, 40.18it/s][A
223it [00:05, 40.14it/s][A
228it [00:05, 39.73it/s][A
233it [00:05, 39.85it/s][A
238it [00:05, 40.00it/s][A
243it [00:06, 40.09it/s][A
248it [00:06, 40.13it/s][A
253it [00:06, 40.16it/s][A
258it [00:06, 40.16it/s][A
263it [00:06, 40.14it/s][A
268it [00:06, 40.12it/s][A
273it [00:06, 40.08it/s][A
278it [00:06, 40.06it/s][A
283it [00:07, 40.07it/s][A
