My SLURM_ARRAY_TASK_ID:  71
Running model openaigpt
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode None
2021-03-22 08:18:50.526734: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 221909.22it/s]
0it [00:00, ?it/s]1111it [00:00, 212062.97it/s]
0it [00:00, ?it/s]1111it [00:00, 209743.52it/s]
0it [00:00, ?it/s]1111it [00:00, 201848.38it/s]
0it [00:00, ?it/s]1111it [00:00, 207520.45it/s]
0it [00:00, ?it/s]1111it [00:00, 206958.24it/s]
0it [00:00, ?it/s]1111it [00:00, 203674.62it/s]
0it [00:00, ?it/s]1111it [00:00, 200726.76it/s]
0it [00:00, ?it/s]1112it [00:00, 202126.37it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 53.65it/s][A
13it [00:00, 56.38it/s][A
20it [00:00, 58.47it/s][A
27it [00:00, 60.16it/s][A
34it [00:00, 61.34it/s][A
41it [00:00, 62.34it/s][A
48it [00:00, 63.01it/s][A
55it [00:00, 63.52it/s][A
62it [00:00, 63.84it/s][A
69it [00:01, 64.03it/s][A
76it [00:01, 64.30it/s][A
83it [00:01, 64.48it/s][A
90it [00:01, 64.59it/s][A
97it [00:01, 64.58it/s][A
104it [00:01, 64.55it/s][A
111it [00:01, 64.75it/s][A
118it [00:01, 64.60it/s][A
125it [00:01, 64.69it/s][A
132it [00:02, 64.60it/s][A
139it [00:02, 64.61it/s][A
146it [00:02, 64.48it/s][A
153it [00:02, 64.22it/s][A
160it [00:02, 64.26it/s][A
167it [00:02, 64.12it/s][A
174it [00:02, 64.17it/s][A
181it [00:02, 64.11it/s][A
188it [00:02, 63.72it/s][A
195it [00:03, 63.84it/s][A
202it [00:03, 63.88it/s][A
209it [00:03, 63.94it/s][A
216it [00:03, 63.96it/s][A
223it [00:03, 63.97it/s][A
230it [00:03, 63.92it/s][A
237it [00:03, 63.80it/s][A
244it [00:03, 63.95it/s][A
251it [00:03, 63.98it/s][A
258it [00:04, 63.99it/s][A
265it [00:04, 64.03it/s][A
272it [00:04, 64.03it/s][A
279it [00:04, 64.15it/s][A
286it [00:04, 64.06it/s][A
293it [00:04, 64.05it/s][A
300it [00:04, 63.83it/s][A
307it [00:04, 63.83it/s][A
314it [00:04, 63.88it/s][A
321it [00:05, 63.91it/s][A
328it [00:05, 63.93it/s][A
335it [00:05, 63.98it/s][A
342it [00:05, 64.05it/s][A
349it [00:05, 64.08it/s][A
356it [00:05, 63.99it/s][A
363it [00:05, 64.05it/s][A
