My SLURM_ARRAY_TASK_ID:  12
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.218473: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 261408.71it/s]
0it [00:00, ?it/s]1111it [00:00, 252212.15it/s]
0it [00:00, ?it/s]1111it [00:00, 256629.13it/s]
0it [00:00, ?it/s]1111it [00:00, 252827.94it/s]
0it [00:00, ?it/s]1111it [00:00, 249071.13it/s]
0it [00:00, ?it/s]1111it [00:00, 247181.82it/s]
0it [00:00, ?it/s]1111it [00:00, 249404.40it/s]
0it [00:00, ?it/s]1111it [00:00, 248778.59it/s]
0it [00:00, ?it/s]1112it [00:00, 241836.88it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 56.60it/s][A
14it [00:00, 60.29it/s][A
22it [00:00, 63.16it/s][A
30it [00:00, 65.40it/s][A
37it [00:00, 66.59it/s][A
45it [00:00, 67.84it/s][A
53it [00:00, 68.80it/s][A
61it [00:00, 71.67it/s][A
70it [00:00, 74.01it/s][A
79it [00:01, 75.72it/s][A
87it [00:01, 76.94it/s][A
95it [00:01, 77.81it/s][A
103it [00:01, 78.39it/s][A
111it [00:01, 78.84it/s][A
120it [00:01, 79.20it/s][A
128it [00:01, 79.42it/s][A
137it [00:01, 79.62it/s][A
145it [00:01, 79.68it/s][A
154it [00:02, 79.79it/s][A
162it [00:02, 79.82it/s][A
171it [00:02, 79.87it/s][A
179it [00:02, 79.91it/s][A
187it [00:02, 78.99it/s][A
195it [00:02, 79.19it/s][A
203it [00:02, 79.37it/s][A
211it [00:02, 79.54it/s][A
219it [00:02, 79.58it/s][A
227it [00:02, 79.52it/s][A
235it [00:03, 79.60it/s][A
243it [00:03, 79.69it/s][A
252it [00:03, 79.78it/s][A
260it [00:03, 79.80it/s][A
268it [00:03, 79.76it/s][A
276it [00:03, 79.80it/s][A
284it [00:03, 79.85it/s][A
293it [00:03, 79.89it/s][A
301it [00:03, 79.88it/s][A
