My SLURM_ARRAY_TASK_ID:  125
Running model openaigpt
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:20:05.063768: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 248288.14it/s]
0it [00:00, ?it/s]1111it [00:00, 247299.89it/s]
0it [00:00, ?it/s]1111it [00:00, 238381.00it/s]
0it [00:00, ?it/s]1111it [00:00, 231431.43it/s]
0it [00:00, ?it/s]1111it [00:00, 229482.50it/s]
0it [00:00, ?it/s]1111it [00:00, 228335.54it/s]
0it [00:00, ?it/s]1111it [00:00, 230492.74it/s]
0it [00:00, ?it/s]1111it [00:00, 226053.74it/s]
0it [00:00, ?it/s]1112it [00:00, 221413.06it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 55.39it/s][A
13it [00:00, 56.88it/s][A
20it [00:00, 57.96it/s][A
27it [00:00, 59.30it/s][A
34it [00:00, 60.42it/s][A
41it [00:00, 60.78it/s][A
48it [00:00, 60.96it/s][A
55it [00:00, 60.82it/s][A
62it [00:01, 60.78it/s][A
69it [00:01, 60.82it/s][A
76it [00:01, 60.72it/s][A
83it [00:01, 60.60it/s][A
90it [00:01, 60.47it/s][A
97it [00:01, 60.44it/s][A
104it [00:01, 60.39it/s][A
111it [00:01, 60.35it/s][A
118it [00:01, 60.69it/s][A
125it [00:02, 61.34it/s][A
132it [00:02, 61.64it/s][A
139it [00:02, 61.58it/s][A
146it [00:02, 61.75it/s][A
153it [00:02, 61.78it/s][A
160it [00:02, 61.70it/s][A
167it [00:02, 61.71it/s][A
174it [00:02, 61.92it/s][A
181it [00:02, 61.75it/s][A
188it [00:03, 61.45it/s][A
195it [00:03, 60.96it/s][A
202it [00:03, 60.95it/s][A
209it [00:03, 61.37it/s][A
216it [00:03, 61.88it/s][A
223it [00:03, 62.23it/s][A
230it [00:03, 62.15it/s][A
237it [00:03, 62.04it/s][A
244it [00:03, 61.71it/s][A
251it [00:04, 61.43it/s][A
258it [00:04, 61.35it/s][A
265it [00:04, 61.21it/s][A
272it [00:04, 61.05it/s][A
279it [00:04, 60.97it/s][A
286it [00:04, 60.90it/s][A
293it [00:04, 60.73it/s][A
300it [00:04, 61.12it/s][A
307it [00:05, 61.68it/s][A
314it [00:05, 62.10it/s][A
321it [00:05, 62.02it/s][A
328it [00:05, 62.06it/s][A
335it [00:05, 62.30it/s][A
342it [00:05, 62.63it/s][A
349it [00:05, 62.89it/s][A
356it [00:05, 62.67it/s][A
363it [00:05, 62.37it/s][A
370it [00:06, 62.14it/s][A
377it [00:06, 62.11it/s][A
384it [00:06, 62.03it/s][A
391it [00:06, 62.06it/s][A
398it [00:06, 62.37it/s][A
405it [00:06, 62.57it/s][A
412it [00:06, 62.49it/s][A
419it [00:06, 62.18it/s][A
426it [00:06, 61.97it/s][A
433it [00:07, 61.72it/s][A
440it [00:07, 61.49it/s][A
447it [00:07, 61.45it/s][A
454it [00:07, 61.27it/s][A
461it [00:07, 61.11it/s][A
468it [00:07, 61.17it/s][A
475it [00:07, 61.09it/s][A
482it [00:07, 61.29it/s][A
489it [00:07, 61.77it/s][A
496it [00:08, 62.20it/s][A
503it [00:08, 62.41it/s][A
510it [00:08, 61.94it/s][A
517it [00:08, 61.79it/s][A
524it [00:08, 61.60it/s][A
531it [00:08, 61.40it/s][A
538it [00:08, 61.24it/s][A
545it [00:08, 61.24it/s][A
552it [00:08, 61.14it/s][A
559it [00:09, 61.34it/s][A
566it [00:09, 61.52it/s][A
573it [00:09, 61.73it/s][A
580it [00:09, 61.82it/s][A
587it [00:09, 62.10it/s][A
594it [00:09, 62.59it/s][A
601it [00:09, 62.18it/s][A
608it [00:09, 62.05it/s][A
615it [00:09, 61.93it/s][A
622it [00:10, 61.87it/s][A
629it [00:10, 61.93it/s][A
636it [00:10, 61.83it/s][A
643it [00:10, 61.78it/s][A
650it [00:10, 61.82it/s][A
657it [00:10, 61.73it/s][A
664it [00:10, 61.67it/s][A
671it [00:10, 61.81it/s][A
678it [00:11, 62.05it/s][A
685it [00:11, 62.33it/s][A
692it [00:11, 62.58it/s][A
699it [00:11, 62.82it/s][A
706it [00:11, 62.99it/s][A
713it [00:11, 63.09it/s][A
720it [00:11, 63.20it/s][A
727it [00:11, 63.23it/s][A
734it [00:11, 62.77it/s][A
741it [00:12, 62.91it/s][A
748it [00:12, 63.09it/s][A
755it [00:12, 63.23it/s][A
762it [00:12, 62.96it/s][A
769it [00:12, 62.62it/s][A
776it [00:12, 62.41it/s][A
783it [00:12, 62.23it/s][A
790it [00:12, 62.11it/s][A
797it [00:12, 61.99it/s][A
804it [00:13, 61.88it/s][A
811it [00:13, 61.83it/s][A
818it [00:13, 61.79it/s][A
825it [00:13, 61.67it/s][A
832it [00:13, 61.59it/s][A
839it [00:13, 61.62it/s][A
846it [00:13, 61.50it/s][A
853it [00:13, 61.57it/s][A
860it [00:13, 61.60it/s][A
867it [00:14, 61.64it/s][A
874it [00:14, 61.70it/s][A
881it [00:14, 61.60it/s][A
888it [00:14, 61.32it/s][A
895it [00:14, 61.41it/s][A
902it [00:14, 61.59it/s][A
909it [00:14, 61.63it/s][A
916it [00:14, 61.68it/s][A
923it [00:14, 61.54it/s][A
930it [00:15, 61.59it/s][A
937it [00:15, 61.54it/s][A
944it [00:15, 61.38it/s][A
951it [00:15, 61.22it/s][A
958it [00:15, 61.25it/s][A
965it [00:15, 61.76it/s][A
972it [00:15, 62.07it/s][A
979it [00:15, 62.02it/s][A
986it [00:15, 62.25it/s][A
993it [00:16, 62.34it/s][A
1000it [00:16, 62.22it/s][A
1007it [00:16, 62.01it/s][A
1014it [00:16, 61.78it/s][A
1021it [00:16, 61.68it/s][A
1028it [00:16, 61.60it/s][A
1035it [00:16, 61.61it/s][A
1042it [00:16, 61.54it/s][A
1049it [00:16, 61.72it/s][A
1056it [00:17, 62.31it/s][A
1063it [00:17, 62.75it/s][A
1070it [00:17, 62.21it/s][A
1077it [00:17, 62.20it/s][A
1084it [00:17, 62.24it/s][A
1091it [00:17, 62.29it/s][A
1098it [00:17, 62.42it/s][A
1105it [00:17, 62.36it/s][A1111it [00:17, 61.78it/s]

0it [00:00, ?it/s][A
7it [00:00, 63.55it/s][A
14it [00:00, 63.58it/s][A
21it [00:00, 63.62it/s][A
28it [00:00, 63.61it/s][A
35it [00:00, 63.86it/s][A
42it [00:00, 64.07it/s][A
49it [00:00, 64.18it/s][A
56it [00:00, 64.18it/s][A
63it [00:00, 64.26it/s][A
70it [00:01, 64.24it/s][A
77it [00:01, 64.19it/s][A
84it [00:01, 64.23it/s][A
91it [00:01, 64.13it/s][A
98it [00:01, 64.12it/s][A
105it [00:01, 64.09it/s][A
112it [00:01, 63.84it/s][A
119it [00:01, 63.63it/s][A
126it [00:01, 63.47it/s][A
133it [00:02, 63.58it/s][A
140it [00:02, 63.84it/s][A
147it [00:02, 63.52it/s][A
154it [00:02, 63.39it/s][A
161it [00:02, 63.28it/s][A
168it [00:02, 62.90it/s][A
175it [00:02, 62.99it/s][A
182it [00:02, 63.08it/s][A
189it [00:02, 62.92it/s][A
196it [00:03, 62.63it/s][A
203it [00:03, 62.59it/s][A
210it [00:03, 62.52it/s][A
217it [00:03, 62.44it/s][A
224it [00:03, 62.76it/s][A
231it [00:03, 63.40it/s][A
238it [00:03, 63.73it/s][A
245it [00:03, 63.54it/s][A
252it [00:03, 63.36it/s][A
259it [00:04, 63.33it/s][A
266it [00:04, 63.22it/s][A
273it [00:04, 62.21it/s][A
280it [00:04, 62.24it/s][A
287it [00:04, 62.25it/s][A
294it [00:04, 62.22it/s][A
301it [00:04, 62.19it/s][A
308it [00:04, 62.19it/s][A
315it [00:04, 62.33it/s][A
322it [00:05, 62.56it/s][A
329it [00:05, 62.95it/s][A
336it [00:05, 62.86it/s][A
343it [00:05, 62.60it/s][A
350it [00:05, 62.49it/s][A
357it [00:05, 62.39it/s][A
364it [00:05, 62.36it/s][A
371it [00:05, 62.24it/s][A
378it [00:05, 62.17it/s][A
385it [00:06, 62.11it/s][A
392it [00:06, 62.21it/s][A
399it [00:06, 62.24it/s][A
406it [00:06, 62.26it/s][A
413it [00:06, 62.42it/s][A
420it [00:06, 62.83it/s][A
427it [00:06, 62.92it/s][A
434it [00:06, 62.50it/s][A
441it [00:06, 62.07it/s][A
448it [00:07, 61.97it/s][A
455it [00:07, 61.83it/s][A
462it [00:07, 61.67it/s][A
469it [00:07, 61.63it/s][A
476it [00:07, 61.73it/s][A
483it [00:07, 61.64it/s][A
490it [00:07, 61.60it/s][A
497it [00:07, 61.61it/s][A
504it [00:08, 61.81it/s][A
511it [00:08, 62.40it/s][A
518it [00:08, 62.84it/s][A
525it [00:08, 62.96it/s][A
532it [00:08, 63.23it/s][A
539it [00:08, 63.48it/s][A
546it [00:08, 63.58it/s][A
553it [00:08, 63.67it/s][A
560it [00:08, 63.81it/s][A
567it [00:09, 63.79it/s][A
574it [00:09, 63.82it/s][A
581it [00:09, 63.88it/s][A
588it [00:09, 63.87it/s][A
595it [00:09, 63.17it/s][A
602it [00:09, 62.63it/s][A
609it [00:09, 62.28it/s][A
616it [00:09, 61.95it/s][A
623it [00:09, 61.52it/s][A
630it [00:10, 61.23it/s][A
637it [00:10, 61.12it/s][A
644it [00:10, 61.00it/s][A
651it [00:10, 60.97it/s][A
658it [00:10, 60.95it/s][A
665it [00:10, 60.91it/s][A
672it [00:10, 60.90it/s][A
679it [00:10, 60.92it/s][A
686it [00:10, 60.83it/s][A
693it [00:11, 60.87it/s][A
700it [00:11, 60.97it/s][A
707it [00:11, 60.98it/s][A
714it [00:11, 60.57it/s][A
721it [00:11, 60.60it/s][A
728it [00:11, 60.88it/s][A
735it [00:11, 61.01it/s][A
742it [00:11, 60.97it/s][A
749it [00:11, 60.88it/s][A
756it [00:12, 60.93it/s][A
763it [00:12, 60.90it/s][A
770it [00:12, 60.92it/s][A
777it [00:12, 60.94it/s][A
784it [00:12, 60.94it/s][A
791it [00:12, 61.34it/s][A
798it [00:12, 62.05it/s][A
805it [00:12, 61.90it/s][A
812it [00:13, 61.73it/s][A
819it [00:13, 61.66it/s][A
826it [00:13, 61.62it/s][A
833it [00:13, 61.65it/s][A
840it [00:13, 61.62it/s][A
847it [00:13, 61.70it/s][A
854it [00:13, 61.67it/s][A
861it [00:13, 61.64it/s][A
868it [00:13, 61.67it/s][A
875it [00:14, 61.78it/s][A
882it [00:14, 62.24it/s][A
889it [00:14, 62.68it/s][A
896it [00:14, 62.53it/s][A
903it [00:14, 62.42it/s][A
910it [00:14, 62.43it/s][A
917it [00:14, 62.48it/s][A
924it [00:14, 62.45it/s][A
931it [00:14, 62.35it/s][A
938it [00:15, 62.33it/s][A
945it [00:15, 62.39it/s][A
952it [00:15, 62.34it/s][A
959it [00:15, 62.47it/s][A
966it [00:15, 62.42it/s][A
973it [00:15, 62.58it/s][A
980it [00:15, 62.98it/s][A
987it [00:15, 63.25it/s][A
994it [00:15, 62.73it/s][A
1001it [00:16, 62.65it/s][A
1008it [00:16, 62.53it/s][A
1015it [00:16, 62.49it/s][A
1022it [00:16, 62.37it/s][A
1029it [00:16, 62.11it/s][A
1036it [00:16, 62.07it/s][A
1043it [00:16, 61.87it/s][A
1050it [00:16, 61.71it/s][A
1057it [00:16, 61.54it/s][A
1064it [00:17, 61.38it/s][A
1071it [00:17, 61.93it/s][A
1078it [00:17, 62.39it/s][A
1085it [00:17, 62.45it/s][A
1092it [00:17, 62.38it/s][A
1099it [00:17, 62.30it/s][A
1106it [00:17, 62.24it/s][A1111it [00:17, 62.39it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.31it/s][A
14it [00:00, 62.32it/s][A
21it [00:00, 62.40it/s][A
28it [00:00, 62.45it/s][A
35it [00:00, 62.53it/s][A
42it [00:00, 62.50it/s][A
49it [00:00, 62.66it/s][A
56it [00:00, 63.04it/s][A
63it [00:01, 63.36it/s][A
70it [00:01, 63.10it/s][A
77it [00:01, 62.91it/s][A
84it [00:01, 62.86it/s][A
91it [00:01, 62.74it/s][A
98it [00:01, 62.75it/s][A
105it [00:01, 62.49it/s][A
112it [00:01, 62.30it/s][A
119it [00:01, 62.08it/s][A
126it [00:02, 61.90it/s][A
133it [00:02, 61.86it/s][A
140it [00:02, 61.86it/s][A
147it [00:02, 62.44it/s][A
154it [00:02, 62.95it/s][A
161it [00:02, 62.78it/s][A
168it [00:02, 62.47it/s][A
175it [00:02, 62.22it/s][A
182it [00:02, 62.35it/s][A
189it [00:03, 62.48it/s][A
196it [00:03, 62.45it/s][A
203it [00:03, 62.20it/s][A
210it [00:03, 62.04it/s][A
217it [00:03, 61.94it/s][A
224it [00:03, 61.86it/s][A
231it [00:03, 61.92it/s][A
238it [00:03, 62.11it/s][A
245it [00:03, 62.62it/s][A
252it [00:04, 62.88it/s][A
259it [00:04, 62.62it/s][A
266it [00:04, 62.62it/s][A
273it [00:04, 62.64it/s][A
280it [00:04, 62.63it/s][A
287it [00:04, 62.62it/s][A
294it [00:04, 62.65it/s][A
301it [00:04, 62.67it/s][A
308it [00:04, 62.65it/s][A
315it [00:05, 62.59it/s][A
322it [00:05, 62.30it/s][A
329it [00:05, 62.19it/s][A
336it [00:05, 62.73it/s][A
343it [00:05, 63.09it/s][A
350it [00:05, 63.31it/s][A
357it [00:05, 62.84it/s][A
364it [00:05, 63.07it/s][A
371it [00:05, 63.25it/s][A
378it [00:06, 63.36it/s][A
385it [00:06, 63.44it/s][A
392it [00:06, 63.53it/s][A
399it [00:06, 63.60it/s][A
406it [00:06, 63.60it/s][A
413it [00:06, 63.62it/s][A
420it [00:06, 63.32it/s][A
427it [00:06, 63.01it/s][A
434it [00:06, 62.82it/s][A
441it [00:07, 62.66it/s][A
448it [00:07, 62.52it/s][A
455it [00:07, 62.37it/s][A
462it [00:07, 62.23it/s][A
469it [00:07, 61.11it/s][A
476it [00:07, 60.96it/s][A
483it [00:07, 60.87it/s][A
490it [00:07, 60.87it/s][A
497it [00:07, 60.83it/s][A
504it [00:08, 60.79it/s][A
511it [00:08, 60.77it/s][A
518it [00:08, 60.76it/s][A
525it [00:08, 60.92it/s][A
532it [00:08, 61.14it/s][A
539it [00:08, 61.53it/s][A
546it [00:08, 61.73it/s][A
553it [00:08, 61.82it/s][A
560it [00:08, 61.91it/s][A
567it [00:09, 61.95it/s][A
574it [00:09, 61.78it/s][A
581it [00:09, 61.59it/s][A
588it [00:09, 61.49it/s][A
595it [00:09, 61.43it/s][A
602it [00:09, 61.41it/s][A
609it [00:09, 61.30it/s][A
616it [00:09, 61.64it/s][A
623it [00:10, 62.20it/s][A
630it [00:10, 62.36it/s][A
637it [00:10, 62.00it/s][A
644it [00:10, 61.98it/s][A
651it [00:10, 62.01it/s][A
658it [00:10, 62.01it/s][A
665it [00:10, 61.99it/s][A
672it [00:10, 61.96it/s][A
679it [00:10, 61.92it/s][A
686it [00:11, 61.68it/s][A
693it [00:11, 61.56it/s][A
700it [00:11, 61.40it/s][A
707it [00:11, 61.54it/s][A
714it [00:11, 62.12it/s][A
721it [00:11, 62.40it/s][A
728it [00:11, 62.00it/s][A
735it [00:11, 61.99it/s][A
742it [00:11, 61.99it/s][A
749it [00:12, 61.95it/s][A
756it [00:12, 61.91it/s][A
763it [00:12, 61.90it/s][A
770it [00:12, 61.92it/s][A
777it [00:12, 61.96it/s][A
784it [00:12, 61.99it/s][A
