My SLURM_ARRAY_TASK_ID:  44
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:19:18.171571: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 259588.42it/s]
0it [00:00, ?it/s]1111it [00:00, 255321.45it/s]
0it [00:00, ?it/s]1111it [00:00, 257750.53it/s]
0it [00:00, ?it/s]1111it [00:00, 256177.67it/s]
0it [00:00, ?it/s]1111it [00:00, 246150.32it/s]
0it [00:00, ?it/s]1111it [00:00, 243500.64it/s]
0it [00:00, ?it/s]1111it [00:00, 247681.07it/s]
0it [00:00, ?it/s]1111it [00:00, 246436.71it/s]
0it [00:00, ?it/s]1112it [00:00, 235964.08it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 57.65it/s][A
13it [00:00, 59.41it/s][A
20it [00:00, 60.77it/s][A
27it [00:00, 61.75it/s][A
34it [00:00, 62.45it/s][A
41it [00:00, 62.94it/s][A
48it [00:00, 63.10it/s][A
55it [00:00, 63.42it/s][A
62it [00:00, 63.62it/s][A
69it [00:01, 63.68it/s][A
76it [00:01, 63.81it/s][A
83it [00:01, 63.85it/s][A
90it [00:01, 63.94it/s][A
97it [00:01, 63.90it/s][A
104it [00:01, 63.95it/s][A
111it [00:01, 63.82it/s][A
118it [00:01, 63.91it/s][A
125it [00:01, 63.94it/s][A
132it [00:02, 64.00it/s][A
139it [00:02, 63.90it/s][A
146it [00:02, 63.94it/s][A
153it [00:02, 63.64it/s][A
160it [00:02, 63.70it/s][A
167it [00:02, 63.83it/s][A
174it [00:02, 63.64it/s][A
181it [00:02, 63.85it/s][A
188it [00:02, 64.02it/s][A
195it [00:03, 64.13it/s][A
202it [00:03, 63.93it/s][A
209it [00:03, 64.05it/s][A
216it [00:03, 64.11it/s][A
223it [00:03, 64.15it/s][A
230it [00:03, 64.00it/s][A
237it [00:03, 64.11it/s][A
244it [00:03, 64.26it/s][A
251it [00:03, 64.09it/s][A
258it [00:04, 64.05it/s][A
265it [00:04, 64.01it/s][A
272it [00:04, 64.00it/s][A
279it [00:04, 64.11it/s][A
286it [00:04, 64.28it/s][A
293it [00:04, 64.38it/s][A
300it [00:04, 64.21it/s][A
307it [00:04, 64.01it/s][A
314it [00:04, 63.93it/s][A
321it [00:05, 64.09it/s][A
328it [00:05, 64.16it/s][A
335it [00:05, 64.24it/s][A
342it [00:05, 64.22it/s][A
349it [00:05, 64.14it/s][A
356it [00:05, 64.23it/s][A
363it [00:05, 64.17it/s][A
370it [00:05, 64.06it/s][A
377it [00:05, 64.13it/s][A
384it [00:06, 64.14it/s][A
391it [00:06, 64.08it/s][A
398it [00:06, 64.13it/s][A
405it [00:06, 64.14it/s][A
412it [00:06, 64.27it/s][A
419it [00:06, 64.37it/s][A
426it [00:06, 64.22it/s][A
433it [00:06, 64.23it/s][A
440it [00:06, 64.36it/s][A
447it [00:06, 64.40it/s][A
454it [00:07, 64.41it/s][A
461it [00:07, 64.38it/s][A
468it [00:07, 64.50it/s][A
475it [00:07, 64.42it/s][A
482it [00:07, 64.59it/s][A
489it [00:07, 64.81it/s][A
496it [00:07, 65.33it/s][A
503it [00:07, 65.69it/s][A
510it [00:07, 65.93it/s][A
517it [00:08, 66.07it/s][A
524it [00:08, 66.13it/s][A
531it [00:08, 66.13it/s][A
538it [00:08, 65.93it/s][A
545it [00:08, 65.66it/s][A
552it [00:08, 65.47it/s][A
559it [00:08, 65.42it/s][A
566it [00:08, 65.24it/s][A
573it [00:08, 64.99it/s][A
580it [00:09, 64.70it/s][A
587it [00:09, 64.44it/s][A
594it [00:09, 64.28it/s][A
601it [00:09, 63.93it/s][A
608it [00:09, 63.91it/s][A
615it [00:09, 64.09it/s][A
622it [00:09, 64.21it/s][A
629it [00:09, 64.12it/s][A
636it [00:09, 64.19it/s][A
643it [00:10, 64.16it/s][A
650it [00:10, 64.20it/s][A
657it [00:10, 64.09it/s][A
664it [00:10, 64.20it/s][A
671it [00:10, 64.25it/s][A
678it [00:10, 64.28it/s][A
685it [00:10, 64.38it/s][A
692it [00:10, 64.34it/s][A
699it [00:10, 64.38it/s][A
706it [00:10, 64.21it/s][A
713it [00:11, 64.14it/s][A
720it [00:11, 64.10it/s][A
727it [00:11, 64.11it/s][A
734it [00:11, 64.12it/s][A
741it [00:11, 64.17it/s][A
748it [00:11, 64.20it/s][A
755it [00:11, 64.15it/s][A
762it [00:11, 64.04it/s][A
769it [00:11, 64.12it/s][A
776it [00:12, 64.11it/s][A
783it [00:12, 63.92it/s][A
790it [00:12, 64.09it/s][A
797it [00:12, 64.25it/s][A
804it [00:12, 64.16it/s][A
811it [00:12, 64.10it/s][A
818it [00:12, 64.17it/s][A
825it [00:12, 64.26it/s][A
832it [00:12, 64.13it/s][A
839it [00:13, 64.13it/s][A
846it [00:13, 64.13it/s][A
853it [00:13, 64.34it/s][A
860it [00:13, 64.33it/s][A
867it [00:13, 64.35it/s][A
874it [00:13, 64.51it/s][A
881it [00:13, 64.41it/s][A
888it [00:13, 63.76it/s][A
895it [00:13, 63.85it/s][A
902it [00:14, 63.95it/s][A
909it [00:14, 63.99it/s][A
916it [00:14, 64.03it/s][A
923it [00:14, 64.13it/s][A
930it [00:14, 64.02it/s][A
937it [00:14, 64.15it/s][A
944it [00:14, 63.96it/s][A
951it [00:14, 63.99it/s][A
958it [00:14, 64.19it/s][A
965it [00:15, 64.17it/s][A
972it [00:15, 64.04it/s][A
979it [00:15, 64.06it/s][A
986it [00:15, 64.02it/s][A
993it [00:15, 64.05it/s][A
1000it [00:15, 64.00it/s][A
1007it [00:15, 64.14it/s][A
1014it [00:15, 64.06it/s][A
1021it [00:15, 64.19it/s][A
1028it [00:16, 63.75it/s][A
1035it [00:16, 64.44it/s][A
1042it [00:16, 64.68it/s][A
1049it [00:16, 64.64it/s][A
1056it [00:16, 64.58it/s][A
1063it [00:16, 64.46it/s][A
1070it [00:16, 64.42it/s][A
1077it [00:16, 64.24it/s][A
1084it [00:16, 64.20it/s][A
1091it [00:16, 64.20it/s][A
1098it [00:17, 64.23it/s][A
1105it [00:17, 64.10it/s][A1111it [00:17, 64.22it/s]

0it [00:00, ?it/s][A
7it [00:00, 63.87it/s][A
14it [00:00, 64.06it/s][A
21it [00:00, 64.25it/s][A
28it [00:00, 64.46it/s][A
35it [00:00, 64.59it/s][A
42it [00:00, 64.68it/s][A
49it [00:00, 64.70it/s][A
56it [00:00, 64.74it/s][A
63it [00:00, 64.78it/s][A
70it [00:01, 64.77it/s][A
77it [00:01, 64.77it/s][A
84it [00:01, 64.72it/s][A
91it [00:01, 64.80it/s][A
98it [00:01, 64.72it/s][A
105it [00:01, 64.83it/s][A
112it [00:01, 64.77it/s][A
119it [00:01, 64.76it/s][A
126it [00:01, 64.77it/s][A
133it [00:02, 64.78it/s][A
140it [00:02, 64.62it/s][A
147it [00:02, 64.58it/s][A
154it [00:02, 64.65it/s][A
161it [00:02, 64.70it/s][A
168it [00:02, 64.54it/s][A
175it [00:02, 64.24it/s][A
182it [00:02, 64.18it/s][A
189it [00:02, 63.88it/s][A
196it [00:03, 63.69it/s][A
203it [00:03, 63.69it/s][A
210it [00:03, 63.87it/s][A
217it [00:03, 63.89it/s][A
224it [00:03, 63.94it/s][A
231it [00:03, 63.78it/s][A
238it [00:03, 63.75it/s][A
245it [00:03, 63.81it/s][A
252it [00:03, 63.82it/s][A
259it [00:04, 63.64it/s][A
266it [00:04, 63.56it/s][A
273it [00:04, 63.51it/s][A
280it [00:04, 63.59it/s][A
287it [00:04, 63.60it/s][A
294it [00:04, 63.59it/s][A
301it [00:04, 63.72it/s][A
308it [00:04, 63.61it/s][A
315it [00:04, 63.47it/s][A
322it [00:05, 63.63it/s][A
329it [00:05, 63.49it/s][A
336it [00:05, 63.49it/s][A
343it [00:05, 63.39it/s][A
350it [00:05, 63.35it/s][A
357it [00:05, 63.26it/s][A
364it [00:05, 63.16it/s][A
371it [00:05, 63.24it/s][A
378it [00:05, 63.28it/s][A
385it [00:06, 63.37it/s][A
392it [00:06, 63.30it/s][A
399it [00:06, 63.17it/s][A
406it [00:06, 62.98it/s][A
413it [00:06, 63.21it/s][A
420it [00:06, 63.25it/s][A
427it [00:06, 63.27it/s][A
434it [00:06, 63.41it/s][A
441it [00:06, 63.38it/s][A
448it [00:07, 63.38it/s][A
455it [00:07, 63.35it/s][A
462it [00:07, 63.38it/s][A
469it [00:07, 63.49it/s][A
476it [00:07, 63.56it/s][A
483it [00:07, 63.35it/s][A
490it [00:07, 63.33it/s][A
497it [00:07, 63.50it/s][A
504it [00:07, 63.49it/s][A
511it [00:08, 63.44it/s][A
518it [00:08, 63.46it/s][A
525it [00:08, 63.60it/s][A
532it [00:08, 63.67it/s][A
539it [00:08, 63.68it/s][A
546it [00:08, 63.56it/s][A
553it [00:08, 63.45it/s][A
560it [00:08, 63.48it/s][A
567it [00:08, 63.40it/s][A
574it [00:08, 63.37it/s][A
581it [00:09, 63.31it/s][A
588it [00:09, 63.40it/s][A
595it [00:09, 63.28it/s][A
602it [00:09, 63.24it/s][A
609it [00:09, 63.32it/s][A
616it [00:09, 63.32it/s][A
623it [00:09, 63.32it/s][A
630it [00:09, 63.35it/s][A
637it [00:09, 63.29it/s][A
644it [00:10, 63.57it/s][A
651it [00:10, 63.56it/s][A
658it [00:10, 63.54it/s][A
665it [00:10, 63.43it/s][A
672it [00:10, 63.37it/s][A
679it [00:10, 63.40it/s][A
686it [00:10, 63.46it/s][A
693it [00:10, 63.51it/s][A
700it [00:10, 63.50it/s][A
707it [00:11, 63.58it/s][A
714it [00:11, 63.54it/s][A
721it [00:11, 63.62it/s][A
728it [00:11, 63.54it/s][A
735it [00:11, 63.42it/s][A
742it [00:11, 63.46it/s][A
749it [00:11, 63.52it/s][A
