My SLURM_ARRAY_TASK_ID:  87
Running model xlnet-large-cased
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:18:50.444731: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 212769.82it/s]
0it [00:00, ?it/s]1111it [00:00, 206472.23it/s]
0it [00:00, ?it/s]1111it [00:00, 206857.18it/s]
0it [00:00, ?it/s]1111it [00:00, 204326.57it/s]
0it [00:00, ?it/s]1111it [00:00, 203950.97it/s]
0it [00:00, ?it/s]1111it [00:00, 203390.15it/s]
0it [00:00, ?it/s]1111it [00:00, 202858.90it/s]
0it [00:00, ?it/s]1111it [00:00, 198267.10it/s]
0it [00:00, ?it/s]1112it [00:00, 200734.50it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 32.84it/s][A
8it [00:00, 33.48it/s][A
12it [00:00, 33.95it/s][A
16it [00:00, 34.30it/s][A
20it [00:00, 34.54it/s][A
24it [00:00, 34.73it/s][A
28it [00:00, 34.82it/s][A
32it [00:00, 34.91it/s][A
36it [00:01, 34.98it/s][A
40it [00:01, 35.03it/s][A
44it [00:01, 35.06it/s][A
48it [00:01, 35.09it/s][A
52it [00:01, 35.11it/s][A
56it [00:01, 35.12it/s][A
60it [00:01, 35.10it/s][A
64it [00:01, 35.12it/s][A
68it [00:01, 35.14it/s][A
72it [00:02, 35.18it/s][A
76it [00:02, 35.20it/s][A
80it [00:02, 35.16it/s][A
84it [00:02, 35.15it/s][A
88it [00:02, 35.10it/s][A
92it [00:02, 35.05it/s][A
96it [00:02, 35.03it/s][A
100it [00:02, 34.98it/s][A
104it [00:02, 35.01it/s][A
108it [00:03, 35.01it/s][A
112it [00:03, 35.02it/s][A
116it [00:03, 35.03it/s][A
120it [00:03, 34.99it/s][A
124it [00:03, 34.99it/s][A
128it [00:03, 34.98it/s][A
132it [00:03, 34.98it/s][A
136it [00:03, 34.99it/s][A
140it [00:03, 35.01it/s][A
144it [00:04, 34.86it/s][A
148it [00:04, 34.90it/s][A
152it [00:04, 34.91it/s][A
156it [00:04, 34.93it/s][A
160it [00:04, 34.94it/s][A
164it [00:04, 34.95it/s][A
168it [00:04, 34.93it/s][A
172it [00:04, 34.92it/s][A
176it [00:05, 34.92it/s][A
180it [00:05, 34.93it/s][A
184it [00:05, 34.93it/s][A
188it [00:05, 34.93it/s][A
192it [00:05, 34.93it/s][A
196it [00:05, 34.90it/s][A
200it [00:05, 34.88it/s][A
204it [00:05, 34.87it/s][A
208it [00:05, 34.88it/s][A
212it [00:06, 34.90it/s][A
216it [00:06, 34.89it/s][A
220it [00:06, 34.87it/s][A
224it [00:06, 34.94it/s][A
228it [00:06, 34.98it/s][A
232it [00:06, 34.98it/s][A
236it [00:06, 34.99it/s][A
240it [00:06, 34.98it/s][A
244it [00:06, 34.95it/s][A
248it [00:07, 34.98it/s][A
252it [00:07, 35.00it/s][A
256it [00:07, 34.97it/s][A
260it [00:07, 34.96it/s][A
264it [00:07, 34.97it/s][A
268it [00:07, 34.97it/s][A
272it [00:07, 34.96it/s][A
276it [00:07, 35.00it/s][A
280it [00:08, 34.97it/s][A
284it [00:08, 34.97it/s][A
288it [00:08, 35.02it/s][A
292it [00:08, 35.03it/s][A
296it [00:08, 35.05it/s][A
300it [00:08, 35.08it/s][A
304it [00:08, 35.07it/s][A
308it [00:08, 35.03it/s][A
312it [00:08, 34.98it/s][A
316it [00:09, 34.92it/s][A
320it [00:09, 34.90it/s][A
324it [00:09, 34.89it/s][A
328it [00:09, 34.88it/s][A
332it [00:09, 34.93it/s][A
336it [00:09, 34.94it/s][A
340it [00:09, 34.97it/s][A
344it [00:09, 34.98it/s][A
348it [00:09, 34.97it/s][A
352it [00:10, 34.97it/s][A
356it [00:10, 34.96it/s][A
360it [00:10, 35.01it/s][A
364it [00:10, 35.02it/s][A
368it [00:10, 35.01it/s][A
372it [00:10, 35.02it/s][A
376it [00:10, 35.00it/s][A
380it [00:10, 34.97it/s][A
384it [00:10, 34.97it/s][A
388it [00:11, 34.98it/s][A
392it [00:11, 34.98it/s][A
396it [00:11, 35.02it/s][A
400it [00:11, 35.00it/s][A
404it [00:11, 35.00it/s][A
408it [00:11, 35.04it/s][A
412it [00:11, 35.08it/s][A
416it [00:11, 35.09it/s][A
420it [00:12, 35.07it/s][A
424it [00:12, 35.00it/s][A
428it [00:12, 34.97it/s][A
432it [00:12, 34.98it/s][A
436it [00:12, 35.00it/s][A
440it [00:12, 35.01it/s][A
444it [00:12, 35.03it/s][A
448it [00:12, 35.03it/s][A
452it [00:12, 35.01it/s][A
456it [00:13, 34.97it/s][A
460it [00:13, 34.93it/s][A
464it [00:13, 34.95it/s][A
468it [00:13, 34.98it/s][A
472it [00:13, 34.99it/s][A
476it [00:13, 34.99it/s][A
480it [00:13, 35.01it/s][A
484it [00:13, 34.98it/s][A
488it [00:13, 34.56it/s][A
492it [00:14, 34.66it/s][A
496it [00:14, 34.75it/s][A
500it [00:14, 34.81it/s][A
504it [00:14, 34.87it/s][A
