My SLURM_ARRAY_TASK_ID:  1
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-03 21:50:36.875661: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 226647.46it/s]
0it [00:00, ?it/s]1111it [00:00, 211543.12it/s]
0it [00:00, ?it/s]1111it [00:00, 202532.67it/s]
0it [00:00, ?it/s]1111it [00:00, 198503.59it/s]
0it [00:00, ?it/s]1111it [00:00, 198283.98it/s]
0it [00:00, ?it/s]1111it [00:00, 198952.77it/s]
0it [00:00, ?it/s]1111it [00:00, 199216.44it/s]
0it [00:00, ?it/s]1111it [00:00, 201839.64it/s]
0it [00:00, ?it/s]1112it [00:00, 197362.31it/s]
layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
  FutureWarning,
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 68.30it/s][A
15it [00:00, 69.01it/s][A
23it [00:00, 69.61it/s][A
31it [00:00, 70.02it/s][A
39it [00:00, 70.38it/s][A
47it [00:00, 70.46it/s][A
55it [00:00, 70.49it/s][A
63it [00:00, 70.65it/s][A
71it [00:01, 70.61it/s][A
79it [00:01, 70.75it/s][A
87it [00:01, 70.78it/s][A
95it [00:01, 70.76it/s][A
103it [00:01, 70.70it/s][A
111it [00:01, 70.50it/s][A
119it [00:01, 70.56it/s][A
127it [00:01, 70.60it/s][A
135it [00:01, 70.60it/s][A
143it [00:02, 70.59it/s][A
151it [00:02, 70.51it/s][A
159it [00:02, 70.55it/s][A
167it [00:02, 70.65it/s][A
175it [00:02, 70.68it/s][A
183it [00:02, 70.64it/s][A
191it [00:02, 70.01it/s][A
199it [00:02, 70.25it/s][A
207it [00:02, 70.45it/s][A
215it [00:03, 70.43it/s][A
223it [00:03, 70.35it/s][A
231it [00:03, 70.34it/s][A
239it [00:03, 70.42it/s][A
247it [00:03, 70.51it/s][A
255it [00:03, 70.63it/s][A
263it [00:03, 70.74it/s][A
271it [00:03, 70.75it/s][A
279it [00:03, 70.78it/s][A
287it [00:04, 70.87it/s][A
295it [00:04, 70.68it/s][A
303it [00:04, 70.59it/s][A
311it [00:04, 70.33it/s][A
319it [00:04, 70.14it/s][A
327it [00:04, 69.90it/s][A
334it [00:04, 69.81it/s][A
341it [00:04, 69.68it/s][A
348it [00:04, 69.62it/s][A
355it [00:05, 69.55it/s][A
362it [00:05, 69.53it/s][A
369it [00:05, 69.41it/s][A
376it [00:05, 69.49it/s][A
383it [00:05, 69.45it/s][A
390it [00:05, 69.48it/s][A
397it [00:05, 69.49it/s][A
404it [00:05, 69.63it/s][A
412it [00:05, 69.40it/s][A
419it [00:05, 69.42it/s][A
426it [00:06, 69.55it/s][A
433it [00:06, 69.68it/s][A
441it [00:06, 69.88it/s][A
449it [00:06, 70.03it/s][A
457it [00:06, 70.13it/s][A
465it [00:06, 70.13it/s][A
473it [00:06, 70.28it/s][A
481it [00:06, 70.28it/s][A
489it [00:06, 70.34it/s][A
497it [00:07, 70.36it/s][A
505it [00:07, 70.35it/s][A
513it [00:07, 70.40it/s][A
521it [00:07, 70.44it/s][A
529it [00:07, 70.36it/s][A
537it [00:07, 70.38it/s][A
545it [00:07, 70.46it/s][A
553it [00:07, 70.51it/s][A
561it [00:07, 70.51it/s][A
569it [00:08, 70.50it/s][A
577it [00:08, 70.48it/s][A
585it [00:08, 70.40it/s][A
593it [00:08, 70.40it/s][A
601it [00:08, 70.43it/s][A
609it [00:08, 70.42it/s][A
617it [00:08, 70.45it/s][A
625it [00:08, 70.37it/s][A
633it [00:09, 70.29it/s][A
641it [00:09, 70.14it/s][A
649it [00:09, 70.24it/s][A
657it [00:09, 70.33it/s][A
665it [00:09, 70.32it/s][A
673it [00:09, 70.32it/s][A
681it [00:09, 70.24it/s][A
689it [00:09, 70.29it/s][A
697it [00:09, 70.35it/s][A
705it [00:10, 70.35it/s][A
713it [00:10, 70.37it/s][A
721it [00:10, 70.38it/s][A
729it [00:10, 70.41it/s][A
737it [00:10, 70.42it/s][A
745it [00:10, 70.35it/s][A
753it [00:10, 70.33it/s][A
761it [00:10, 70.39it/s][A
769it [00:10, 70.39it/s][A
777it [00:11, 70.44it/s][A
785it [00:11, 70.53it/s][A
793it [00:11, 70.68it/s][A
801it [00:11, 70.68it/s][A
809it [00:11, 70.65it/s][A
817it [00:11, 70.65it/s][A
825it [00:11, 70.63it/s][A
833it [00:11, 70.67it/s][A
841it [00:11, 70.71it/s][A
849it [00:12, 70.63it/s][A
857it [00:12, 70.53it/s][A
865it [00:12, 69.55it/s][A
873it [00:12, 69.84it/s][A
881it [00:12, 69.99it/s][A
889it [00:12, 70.12it/s][A
897it [00:12, 70.22it/s][A
905it [00:12, 70.32it/s][A
913it [00:12, 70.35it/s][A
921it [00:13, 70.38it/s][A
929it [00:13, 70.31it/s][A
937it [00:13, 70.19it/s][A
945it [00:13, 70.16it/s][A
953it [00:13, 70.12it/s][A
961it [00:13, 70.08it/s][A
969it [00:13, 70.09it/s][A
977it [00:13, 70.13it/s][A
985it [00:14, 70.12it/s][A
993it [00:14, 70.10it/s][A
1001it [00:14, 70.13it/s][A
1009it [00:14, 70.12it/s][A
1017it [00:14, 70.10it/s][A
1025it [00:14, 70.04it/s][A
1033it [00:14, 70.02it/s][A
