My SLURM_ARRAY_TASK_ID:  96
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:18:50.440304: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 234541.56it/s]
0it [00:00, ?it/s]1111it [00:00, 228694.14it/s]
0it [00:00, ?it/s]1111it [00:00, 220023.22it/s]
0it [00:00, ?it/s]1111it [00:00, 217883.38it/s]
0it [00:00, ?it/s]1111it [00:00, 218301.87it/s]
0it [00:00, ?it/s]1111it [00:00, 213315.25it/s]
0it [00:00, ?it/s]1111it [00:00, 215157.07it/s]
0it [00:00, ?it/s]1111it [00:00, 204757.52it/s]
0it [00:00, ?it/s]1112it [00:00, 215231.47it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 57.23it/s][A
13it [00:00, 58.09it/s][A
19it [00:00, 58.28it/s][A
25it [00:00, 58.51it/s][A
31it [00:00, 58.55it/s][A
37it [00:00, 58.22it/s][A
43it [00:00, 58.58it/s][A
49it [00:00, 58.74it/s][A
55it [00:00, 58.79it/s][A
61it [00:01, 58.97it/s][A
67it [00:01, 59.18it/s][A
73it [00:01, 59.25it/s][A
79it [00:01, 59.15it/s][A
86it [00:01, 59.37it/s][A
92it [00:01, 59.05it/s][A
98it [00:01, 59.07it/s][A
104it [00:01, 58.96it/s][A
111it [00:01, 59.34it/s][A
117it [00:01, 59.32it/s][A
123it [00:02, 59.21it/s][A
129it [00:02, 59.14it/s][A
135it [00:02, 59.36it/s][A
142it [00:02, 59.57it/s][A
149it [00:02, 59.85it/s][A
155it [00:02, 59.62it/s][A
162it [00:02, 59.58it/s][A
169it [00:02, 59.84it/s][A
175it [00:02, 59.69it/s][A
181it [00:03, 59.53it/s][A
187it [00:03, 59.58it/s][A
194it [00:03, 59.72it/s][A
200it [00:03, 59.74it/s][A
206it [00:03, 59.61it/s][A
212it [00:03, 59.45it/s][A
219it [00:03, 59.80it/s][A
225it [00:03, 59.73it/s][A
232it [00:03, 59.86it/s][A
238it [00:04, 59.78it/s][A
244it [00:04, 59.82it/s][A
251it [00:04, 59.99it/s][A
258it [00:04, 60.17it/s][A
265it [00:04, 60.08it/s][A
272it [00:04, 60.17it/s][A
279it [00:04, 60.12it/s][A
286it [00:04, 60.01it/s][A
293it [00:04, 59.97it/s][A
299it [00:05, 59.96it/s][A
305it [00:05, 59.94it/s][A
311it [00:05, 59.89it/s][A
317it [00:05, 59.90it/s][A
324it [00:05, 59.92it/s][A
330it [00:05, 59.93it/s][A
336it [00:05, 59.85it/s][A
342it [00:05, 59.84it/s][A
348it [00:05, 59.56it/s][A
354it [00:05, 59.66it/s][A
360it [00:06, 59.59it/s][A
366it [00:06, 59.60it/s][A
373it [00:06, 59.74it/s][A
379it [00:06, 59.72it/s][A
385it [00:06, 59.72it/s][A
391it [00:06, 59.60it/s][A
397it [00:06, 59.46it/s][A
403it [00:06, 59.46it/s][A
409it [00:06, 59.32it/s][A
415it [00:06, 59.38it/s][A
422it [00:07, 59.62it/s][A
428it [00:07, 59.46it/s][A
435it [00:07, 59.71it/s][A
442it [00:07, 59.86it/s][A
448it [00:07, 59.81it/s][A
455it [00:07, 59.95it/s][A
461it [00:07, 59.96it/s][A
468it [00:07, 59.99it/s][A
474it [00:07, 59.90it/s][A
480it [00:08, 59.72it/s][A
486it [00:08, 59.78it/s][A
492it [00:08, 59.77it/s][A
498it [00:08, 59.64it/s][A
505it [00:08, 60.13it/s][A
512it [00:08, 60.47it/s][A
519it [00:08, 60.51it/s][A
526it [00:08, 60.37it/s][A
533it [00:08, 60.23it/s][A
540it [00:09, 60.24it/s][A
547it [00:09, 60.14it/s][A
554it [00:09, 59.98it/s][A
560it [00:09, 59.94it/s][A
567it [00:09, 60.11it/s][A
574it [00:09, 59.74it/s][A
580it [00:09, 59.54it/s][A
586it [00:09, 59.53it/s][A
592it [00:09, 59.60it/s][A
598it [00:10, 59.50it/s][A
604it [00:10, 59.55it/s][A
611it [00:10, 59.81it/s][A
617it [00:10, 59.82it/s][A
623it [00:10, 59.63it/s][A
629it [00:10, 58.37it/s][A
635it [00:10, 57.49it/s][A
641it [00:10, 56.84it/s][A
647it [00:10, 56.51it/s][A
653it [00:10, 56.26it/s][A
659it [00:11, 56.01it/s][A
665it [00:11, 55.76it/s][A
671it [00:11, 55.72it/s][A
677it [00:11, 55.75it/s][A
683it [00:11, 56.83it/s][A
689it [00:11, 57.73it/s][A
695it [00:11, 58.29it/s][A
701it [00:11, 58.45it/s][A
708it [00:11, 58.92it/s][A
715it [00:12, 59.36it/s][A
721it [00:12, 59.50it/s][A
728it [00:12, 59.62it/s][A
734it [00:12, 59.71it/s][A
740it [00:12, 59.69it/s][A
747it [00:12, 59.82it/s][A
753it [00:12, 59.69it/s][A
759it [00:12, 59.51it/s][A
765it [00:12, 59.61it/s][A
771it [00:12, 59.32it/s][A
777it [00:13, 58.79it/s][A
783it [00:13, 58.36it/s][A
789it [00:13, 57.98it/s][A
795it [00:13, 57.74it/s][A
801it [00:13, 57.48it/s][A
807it [00:13, 57.22it/s][A
813it [00:13, 57.01it/s][A
819it [00:13, 56.92it/s][A
825it [00:13, 56.96it/s][A
831it [00:14, 56.89it/s][A
837it [00:14, 56.75it/s][A
843it [00:14, 56.96it/s][A
849it [00:14, 56.98it/s][A
855it [00:14, 57.17it/s][A
861it [00:14, 57.11it/s][A
867it [00:14, 57.14it/s][A
873it [00:14, 57.27it/s][A
879it [00:14, 57.17it/s][A
885it [00:14, 57.17it/s][A
891it [00:15, 57.22it/s][A
897it [00:15, 57.25it/s][A
903it [00:15, 57.26it/s][A
909it [00:15, 57.39it/s][A
915it [00:15, 57.59it/s][A
921it [00:15, 58.13it/s][A
927it [00:15, 58.37it/s][A
933it [00:15, 58.35it/s][A
939it [00:15, 58.63it/s][A
945it [00:16, 58.97it/s][A
951it [00:16, 58.85it/s][A
957it [00:16, 59.00it/s][A
963it [00:16, 59.11it/s][A
969it [00:16, 58.97it/s][A
975it [00:16, 58.76it/s][A
982it [00:16, 59.07it/s][A
989it [00:16, 59.43it/s][A
995it [00:16, 59.45it/s][A
1002it [00:16, 59.74it/s][A
1008it [00:17, 59.56it/s][A
1014it [00:17, 58.95it/s][A
1020it [00:17, 59.18it/s][A
1027it [00:17, 59.46it/s][A
1033it [00:17, 59.43it/s][A
1039it [00:17, 58.84it/s][A
1045it [00:17, 58.67it/s][A
1051it [00:17, 58.47it/s][A
1057it [00:17, 58.78it/s][A
1063it [00:18, 59.12it/s][A
1069it [00:18, 58.83it/s][A
1075it [00:18, 58.56it/s][A
1081it [00:18, 58.31it/s][A
1087it [00:18, 58.01it/s][A
1093it [00:18, 58.04it/s][A
1099it [00:18, 58.25it/s][A
1105it [00:18, 58.22it/s][A
1111it [00:18, 58.24it/s][A1111it [00:18, 58.98it/s]

0it [00:00, ?it/s][A
6it [00:00, 58.10it/s][A
12it [00:00, 58.01it/s][A
18it [00:00, 57.93it/s][A
24it [00:00, 57.85it/s][A
30it [00:00, 57.94it/s][A
36it [00:00, 57.89it/s][A
42it [00:00, 57.73it/s][A
48it [00:00, 57.67it/s][A
54it [00:00, 57.64it/s][A
60it [00:01, 57.55it/s][A
66it [00:01, 57.84it/s][A
72it [00:01, 57.81it/s][A
78it [00:01, 56.87it/s][A
84it [00:01, 57.14it/s][A
90it [00:01, 57.27it/s][A
96it [00:01, 57.44it/s][A
102it [00:01, 57.34it/s][A
108it [00:01, 57.37it/s][A
114it [00:01, 57.34it/s][A
120it [00:02, 57.35it/s][A
126it [00:02, 57.77it/s][A
132it [00:02, 57.93it/s][A
138it [00:02, 57.78it/s][A
144it [00:02, 57.73it/s][A
150it [00:02, 57.70it/s][A
156it [00:02, 57.86it/s][A
162it [00:02, 57.83it/s][A
168it [00:02, 57.74it/s][A
174it [00:03, 57.83it/s][A
180it [00:03, 57.68it/s][A
186it [00:03, 57.45it/s][A
192it [00:03, 57.29it/s][A
198it [00:03, 57.20it/s][A
204it [00:03, 57.39it/s][A
210it [00:03, 57.44it/s][A
216it [00:03, 57.32it/s][A
222it [00:03, 57.49it/s][A
228it [00:03, 57.74it/s][A
234it [00:04, 57.82it/s][A
240it [00:04, 57.87it/s][A
246it [00:04, 57.65it/s][A
252it [00:04, 57.71it/s][A
258it [00:04, 57.72it/s][A
264it [00:04, 57.75it/s][A
270it [00:04, 57.74it/s][A
276it [00:04, 57.76it/s][A
282it [00:04, 57.86it/s][A
288it [00:04, 57.89it/s][A
294it [00:05, 57.88it/s][A
300it [00:05, 58.05it/s][A
306it [00:05, 58.03it/s][A
312it [00:05, 57.92it/s][A
318it [00:05, 57.72it/s][A
324it [00:05, 57.81it/s][A
330it [00:05, 57.71it/s][A
336it [00:05, 57.59it/s][A
342it [00:05, 57.67it/s][A
348it [00:06, 57.74it/s][A
354it [00:06, 57.80it/s][A
360it [00:06, 58.02it/s][A
366it [00:06, 58.38it/s][A
372it [00:06, 58.55it/s][A
378it [00:06, 58.78it/s][A
384it [00:06, 58.84it/s][A
390it [00:06, 58.59it/s][A
396it [00:06, 58.59it/s][A
402it [00:06, 58.50it/s][A
408it [00:07, 58.60it/s][A
414it [00:07, 58.75it/s][A
420it [00:07, 58.80it/s][A
426it [00:07, 58.81it/s][A
432it [00:07, 58.81it/s][A
438it [00:07, 58.82it/s][A
444it [00:07, 58.68it/s][A
450it [00:07, 58.72it/s][A
456it [00:07, 58.75it/s][A
462it [00:07, 58.72it/s][A
468it [00:08, 58.86it/s][A
474it [00:08, 58.80it/s][A
480it [00:08, 58.53it/s][A
486it [00:08, 57.41it/s][A
492it [00:08, 56.62it/s][A
498it [00:08, 57.04it/s][A
504it [00:08, 57.67it/s][A
510it [00:08, 58.01it/s][A
516it [00:08, 58.37it/s][A
522it [00:09, 58.41it/s][A
528it [00:09, 58.46it/s][A
534it [00:09, 58.72it/s][A
540it [00:09, 58.60it/s][A
546it [00:09, 58.72it/s][A
552it [00:09, 58.71it/s][A
558it [00:09, 58.62it/s][A
564it [00:09, 58.81it/s][A
