My SLURM_ARRAY_TASK_ID:  213
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 09:07:03.980356: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 175446.98it/s]
0it [00:00, ?it/s]1111it [00:00, 170866.52it/s]
0it [00:00, ?it/s]1111it [00:00, 173797.99it/s]
0it [00:00, ?it/s]1111it [00:00, 166168.80it/s]
0it [00:00, ?it/s]1111it [00:00, 168811.47it/s]
0it [00:00, ?it/s]1111it [00:00, 170560.07it/s]
0it [00:00, ?it/s]1111it [00:00, 172065.27it/s]
0it [00:00, ?it/s]1111it [00:00, 164340.39it/s]
0it [00:00, ?it/s]1112it [00:00, 166253.16it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 38.75it/s][A
9it [00:00, 39.44it/s][A
14it [00:00, 39.63it/s][A
19it [00:00, 39.87it/s][A
24it [00:00, 40.19it/s][A
29it [00:00, 40.30it/s][A
34it [00:00, 40.54it/s][A
39it [00:00, 40.85it/s][A
44it [00:01, 41.06it/s][A
49it [00:01, 41.18it/s][A
54it [00:01, 41.30it/s][A
59it [00:01, 41.23it/s][A
64it [00:01, 41.16it/s][A
69it [00:01, 41.25it/s][A
74it [00:01, 41.14it/s][A
79it [00:01, 40.94it/s][A
84it [00:02, 41.11it/s][A
89it [00:02, 41.22it/s][A
94it [00:02, 41.27it/s][A
99it [00:02, 41.34it/s][A
104it [00:02, 41.38it/s][A
109it [00:02, 41.18it/s][A
114it [00:02, 40.70it/s][A
119it [00:02, 40.69it/s][A
124it [00:03, 40.86it/s][A
129it [00:03, 40.79it/s][A
134it [00:03, 41.03it/s][A
139it [00:03, 41.21it/s][A
144it [00:03, 41.08it/s][A
149it [00:03, 41.19it/s][A
154it [00:03, 41.28it/s][A
159it [00:03, 41.34it/s][A
164it [00:03, 41.38it/s][A
169it [00:04, 41.47it/s][A
174it [00:04, 41.37it/s][A
179it [00:04, 41.00it/s][A
184it [00:04, 40.85it/s][A
189it [00:04, 40.84it/s][A
194it [00:04, 40.74it/s][A
199it [00:04, 40.69it/s][A
204it [00:04, 40.33it/s][A
209it [00:05, 40.57it/s][A
214it [00:05, 40.68it/s][A
219it [00:05, 40.73it/s][A
224it [00:05, 40.40it/s][A
229it [00:05, 40.33it/s][A
234it [00:05, 40.45it/s][A
239it [00:05, 40.60it/s][A
244it [00:05, 40.67it/s][A
249it [00:06, 40.86it/s][A
254it [00:06, 40.99it/s][A
259it [00:06, 41.00it/s][A
264it [00:06, 40.96it/s][A
269it [00:06, 40.71it/s][A
274it [00:06, 40.42it/s][A
279it [00:06, 40.31it/s][A
284it [00:06, 40.50it/s][A
289it [00:07, 40.61it/s][A
294it [00:07, 40.76it/s][A
299it [00:07, 40.94it/s][A
304it [00:07, 40.94it/s][A
309it [00:07, 40.78it/s][A
314it [00:07, 40.79it/s][A
319it [00:07, 40.40it/s][A
324it [00:07, 40.44it/s][A
329it [00:08, 40.54it/s][A
334it [00:08, 40.70it/s][A
339it [00:08, 40.74it/s][A
344it [00:08, 40.89it/s][A
349it [00:08, 41.00it/s][A
354it [00:08, 40.93it/s][A
359it [00:08, 40.69it/s][A
364it [00:08, 40.52it/s][A
369it [00:09, 40.33it/s][A
374it [00:09, 40.41it/s][A
379it [00:09, 40.57it/s][A
384it [00:09, 40.62it/s][A
389it [00:09, 40.58it/s][A
394it [00:09, 40.73it/s][A
399it [00:09, 40.85it/s][A
404it [00:09, 40.86it/s][A
409it [00:10, 40.87it/s][A
414it [00:10, 40.48it/s][A
419it [00:10, 40.49it/s][A
424it [00:10, 40.57it/s][A
429it [00:10, 40.39it/s][A
434it [00:10, 40.46it/s][A
439it [00:10, 40.50it/s][A
444it [00:10, 40.67it/s][A
449it [00:11, 40.79it/s][A
454it [00:11, 40.78it/s][A
459it [00:11, 40.62it/s][A
464it [00:11, 40.40it/s][A
469it [00:11, 40.24it/s][A
474it [00:11, 40.41it/s][A
479it [00:11, 40.54it/s][A
484it [00:11, 40.66it/s][A
489it [00:11, 40.83it/s][A
494it [00:12, 40.95it/s][A
499it [00:12, 40.91it/s][A
504it [00:12, 40.88it/s][A
509it [00:12, 40.53it/s][A
514it [00:12, 40.48it/s][A
519it [00:12, 40.41it/s][A
524it [00:12, 40.50it/s][A
529it [00:12, 40.55it/s][A
534it [00:13, 40.76it/s][A
539it [00:13, 40.90it/s][A
544it [00:13, 40.98it/s][A
549it [00:13, 40.81it/s][A
554it [00:13, 40.60it/s][A
559it [00:13, 40.28it/s][A
564it [00:13, 40.33it/s][A
569it [00:13, 40.49it/s][A
574it [00:14, 40.65it/s][A
579it [00:14, 40.74it/s][A
584it [00:14, 40.91it/s][A
589it [00:14, 41.01it/s][A
594it [00:14, 40.99it/s][A
599it [00:14, 40.87it/s][A
604it [00:14, 40.39it/s][A
609it [00:14, 40.35it/s][A
614it [00:15, 40.41it/s][A
619it [00:15, 40.60it/s][A
624it [00:15, 40.67it/s][A
629it [00:15, 40.77it/s][A
634it [00:15, 40.31it/s][A
639it [00:15, 40.45it/s][A
644it [00:15, 40.57it/s][A
649it [00:15, 40.55it/s][A
654it [00:16, 40.10it/s][A
659it [00:16, 40.22it/s][A
664it [00:16, 40.43it/s][A
669it [00:16, 40.58it/s][A
674it [00:16, 40.69it/s][A
679it [00:16, 40.82it/s][A
684it [00:16, 40.73it/s][A
689it [00:16, 40.77it/s][A
694it [00:17, 40.61it/s][A
699it [00:17, 40.33it/s][A
704it [00:17, 40.27it/s][A
709it [00:17, 40.36it/s][A
714it [00:17, 40.35it/s][A
719it [00:17, 40.45it/s][A
724it [00:17, 40.59it/s][A
729it [00:17, 40.48it/s][A
734it [00:18, 40.27it/s][A
739it [00:18, 40.40it/s][A
744it [00:18, 40.55it/s][A
749it [00:18, 40.21it/s][A
754it [00:18, 40.29it/s][A
759it [00:18, 40.41it/s][A
764it [00:18, 40.42it/s][A
769it [00:18, 40.49it/s][A
774it [00:19, 40.68it/s][A
779it [00:19, 40.82it/s][A
784it [00:19, 40.87it/s][A
789it [00:19, 40.84it/s][A
794it [00:19, 40.41it/s][A
799it [00:19, 40.21it/s][A
804it [00:19, 40.16it/s][A
809it [00:19, 40.40it/s][A
814it [00:20, 40.59it/s][A
819it [00:20, 40.71it/s][A
824it [00:20, 40.87it/s][A
829it [00:20, 41.01it/s][A
834it [00:20, 40.96it/s][A
839it [00:20, 40.94it/s][A
844it [00:20, 40.45it/s][A
849it [00:20, 40.30it/s][A
854it [00:20, 40.42it/s][A
859it [00:21, 40.56it/s][A
864it [00:21, 40.64it/s][A
869it [00:21, 40.82it/s][A
874it [00:21, 40.82it/s][A
879it [00:21, 40.82it/s][A
884it [00:21, 40.80it/s][A
889it [00:21, 40.68it/s][A
894it [00:21, 40.42it/s][A
899it [00:22, 40.47it/s][A
904it [00:22, 40.61it/s][A
909it [00:22, 40.72it/s][A
914it [00:22, 40.79it/s][A
919it [00:22, 40.95it/s][A
924it [00:22, 40.97it/s][A
929it [00:22, 40.78it/s][A
934it [00:22, 40.79it/s][A
939it [00:23, 40.44it/s][A
944it [00:23, 40.42it/s][A
949it [00:23, 40.54it/s][A
954it [00:23, 40.62it/s][A
959it [00:23, 40.55it/s][A
964it [00:23, 40.74it/s][A
969it [00:23, 40.91it/s][A
974it [00:23, 40.96it/s][A
979it [00:24, 40.94it/s][A
984it [00:24, 40.85it/s][A
989it [00:24, 40.64it/s][A
994it [00:24, 40.50it/s][A
999it [00:24, 40.36it/s][A
1004it [00:24, 39.77it/s][A
1008it [00:24, 39.77it/s][A
1013it [00:24, 40.03it/s][A
1018it [00:25, 40.31it/s][A
1023it [00:25, 40.43it/s][A
1028it [00:25, 40.67it/s][A
1033it [00:25, 40.81it/s][A
1038it [00:25, 40.66it/s][A
1043it [00:25, 40.64it/s][A
1048it [00:25, 40.48it/s][A
1053it [00:25, 40.42it/s][A
1058it [00:26, 40.31it/s][A
1063it [00:26, 40.58it/s][A
1068it [00:26, 40.66it/s][A
1073it [00:26, 40.83it/s][A
1078it [00:26, 40.95it/s][A
1083it [00:26, 41.05it/s][A
1088it [00:26, 40.83it/s][A
1093it [00:26, 40.76it/s][A
1098it [00:26, 40.75it/s][A
1103it [00:27, 40.63it/s][A
1108it [00:27, 40.78it/s][A1111it [00:27, 40.68it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.60it/s][A
10it [00:00, 40.66it/s][A
15it [00:00, 40.68it/s][A
20it [00:00, 40.72it/s][A
25it [00:00, 40.75it/s][A
30it [00:00, 40.74it/s][A
35it [00:00, 40.86it/s][A
40it [00:00, 40.93it/s][A
45it [00:01, 41.00it/s][A
50it [00:01, 41.03it/s][A
55it [00:01, 40.91it/s][A
