My SLURM_ARRAY_TASK_ID:  93
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:20:05.061713: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 240596.43it/s]
0it [00:00, ?it/s]1111it [00:00, 231926.72it/s]
0it [00:00, ?it/s]1111it [00:00, 228559.53it/s]
0it [00:00, ?it/s]1111it [00:00, 221719.17it/s]
0it [00:00, ?it/s]1111it [00:00, 216436.22it/s]
0it [00:00, ?it/s]1111it [00:00, 208281.04it/s]
0it [00:00, ?it/s]1111it [00:00, 205779.28it/s]
0it [00:00, ?it/s]1111it [00:00, 200441.83it/s]
0it [00:00, ?it/s]1112it [00:00, 210510.29it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 32.12it/s][A
8it [00:00, 32.99it/s][A
12it [00:00, 33.23it/s][A
16it [00:00, 33.34it/s][A
20it [00:00, 33.43it/s][A
24it [00:00, 33.54it/s][A
28it [00:00, 33.54it/s][A
32it [00:00, 33.54it/s][A
36it [00:01, 33.58it/s][A
40it [00:01, 33.54it/s][A
44it [00:01, 33.56it/s][A
48it [00:01, 33.53it/s][A
52it [00:01, 33.59it/s][A
56it [00:01, 33.59it/s][A
60it [00:01, 33.59it/s][A
64it [00:01, 33.57it/s][A
68it [00:02, 33.58it/s][A
72it [00:02, 33.61it/s][A
76it [00:02, 33.58it/s][A
80it [00:02, 33.35it/s][A
84it [00:02, 33.41it/s][A
88it [00:02, 33.46it/s][A
92it [00:02, 33.49it/s][A
96it [00:02, 33.47it/s][A
100it [00:02, 33.51it/s][A
104it [00:03, 33.56it/s][A
108it [00:03, 33.60it/s][A
112it [00:03, 33.59it/s][A
116it [00:03, 33.59it/s][A
120it [00:03, 33.54it/s][A
124it [00:03, 33.52it/s][A
128it [00:03, 33.55it/s][A
132it [00:03, 33.62it/s][A
136it [00:04, 33.58it/s][A
140it [00:04, 33.61it/s][A
144it [00:04, 33.56it/s][A
148it [00:04, 33.58it/s][A
152it [00:04, 33.57it/s][A
156it [00:04, 33.55it/s][A
160it [00:04, 33.49it/s][A
164it [00:04, 33.44it/s][A
168it [00:05, 33.50it/s][A
172it [00:05, 33.52it/s][A
176it [00:05, 33.54it/s][A
180it [00:05, 33.52it/s][A
184it [00:05, 33.55it/s][A
188it [00:05, 33.63it/s][A
192it [00:05, 33.65it/s][A
196it [00:05, 33.59it/s][A
200it [00:05, 33.60it/s][A
204it [00:06, 33.64it/s][A
208it [00:06, 33.68it/s][A
212it [00:06, 33.72it/s][A
216it [00:06, 33.78it/s][A
220it [00:06, 33.77it/s][A
224it [00:06, 33.81it/s][A
228it [00:06, 33.80it/s][A
232it [00:06, 33.76it/s][A
236it [00:07, 33.82it/s][A
240it [00:07, 33.80it/s][A
244it [00:07, 33.83it/s][A
248it [00:07, 33.80it/s][A
252it [00:07, 33.76it/s][A
256it [00:07, 33.77it/s][A
260it [00:07, 33.71it/s][A
264it [00:07, 33.72it/s][A
268it [00:07, 33.76it/s][A
272it [00:08, 33.67it/s][A
276it [00:08, 33.66it/s][A
280it [00:08, 33.62it/s][A
284it [00:08, 33.62it/s][A
288it [00:08, 33.69it/s][A
292it [00:08, 33.70it/s][A
296it [00:08, 33.66it/s][A
300it [00:08, 33.69it/s][A
304it [00:09, 33.65it/s][A
308it [00:09, 33.65it/s][A
312it [00:09, 33.66it/s][A
316it [00:09, 33.68it/s][A
320it [00:09, 33.68it/s][A
324it [00:09, 33.73it/s][A
328it [00:09, 33.69it/s][A
332it [00:09, 33.70it/s][A
336it [00:09, 33.71it/s][A
340it [00:10, 33.67it/s][A
344it [00:10, 33.71it/s][A
348it [00:10, 33.68it/s][A
352it [00:10, 33.71it/s][A
356it [00:10, 33.62it/s][A
360it [00:10, 33.62it/s][A
364it [00:10, 33.66it/s][A
368it [00:10, 33.65it/s][A
372it [00:11, 33.67it/s][A
376it [00:11, 33.65it/s][A
380it [00:11, 33.58it/s][A
384it [00:11, 33.65it/s][A
388it [00:11, 33.61it/s][A
392it [00:11, 33.62it/s][A
396it [00:11, 33.62it/s][A
400it [00:11, 33.64it/s][A
404it [00:12, 33.62it/s][A
408it [00:12, 33.64it/s][A
412it [00:12, 33.66it/s][A
416it [00:12, 33.67it/s][A
420it [00:12, 33.69it/s][A
424it [00:12, 33.72it/s][A
428it [00:12, 33.71it/s][A
432it [00:12, 33.72it/s][A
436it [00:12, 33.69it/s][A
440it [00:13, 33.65it/s][A
