My SLURM_ARRAY_TASK_ID:  0
Running model gpt2-untrained
Running dataset ud_sentencez_token_filter_v3
Running average_mode None
2021-03-22 17:03:07.382151: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 150043.28it/s]
0it [00:00, ?it/s]934it [00:00, 144936.18it/s]
0it [00:00, ?it/s]935it [00:00, 143137.25it/s]
0it [00:00, ?it/s]934it [00:00, 144754.09it/s]
0it [00:00, ?it/s]934it [00:00, 143550.02it/s]
0it [00:00, ?it/s]935it [00:00, 143877.69it/s]
0it [00:00, ?it/s]934it [00:00, 144274.30it/s]
0it [00:00, ?it/s]934it [00:00, 142474.54it/s]
0it [00:00, ?it/s]935it [00:00, 143315.09it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 37.12it/s][A
8it [00:00, 37.42it/s][A
12it [00:00, 37.46it/s][A
16it [00:00, 37.45it/s][A
20it [00:00, 37.62it/s][A
24it [00:00, 37.81it/s][A
28it [00:00, 37.93it/s][A
32it [00:00, 37.95it/s][A
36it [00:00, 38.08it/s][A
40it [00:01, 38.11it/s][A
44it [00:01, 38.19it/s][A
48it [00:01, 38.22it/s][A
52it [00:01, 37.71it/s][A
56it [00:01, 37.91it/s][A
60it [00:01, 38.13it/s][A
64it [00:01, 38.23it/s][A
68it [00:01, 38.34it/s][A
72it [00:01, 38.39it/s][A
76it [00:01, 38.40it/s][A
80it [00:02, 38.42it/s][A
84it [00:02, 38.41it/s][A
88it [00:02, 38.13it/s][A
92it [00:02, 37.97it/s][A
96it [00:02, 37.99it/s][A
100it [00:02, 38.10it/s][A
104it [00:02, 38.19it/s][A
108it [00:02, 38.24it/s][A
112it [00:02, 38.29it/s][A
116it [00:03, 38.37it/s][A
120it [00:03, 38.40it/s][A
124it [00:03, 38.38it/s][A
128it [00:03, 38.41it/s][A
132it [00:03, 38.39it/s][A
136it [00:03, 38.41it/s][A
140it [00:03, 38.43it/s][A
144it [00:03, 38.38it/s][A
148it [00:03, 38.33it/s][A
152it [00:03, 38.31it/s][A
156it [00:04, 38.29it/s][A
160it [00:04, 38.30it/s][A
164it [00:04, 38.12it/s][A
168it [00:04, 37.80it/s][A
172it [00:04, 37.91it/s][A
176it [00:04, 38.08it/s][A
180it [00:04, 38.19it/s][A
184it [00:04, 38.32it/s][A
188it [00:04, 38.33it/s][A
192it [00:05, 38.37it/s][A
196it [00:05, 38.38it/s][A
200it [00:05, 38.36it/s][A
204it [00:05, 38.41it/s][A
208it [00:05, 38.37it/s][A
212it [00:05, 38.35it/s][A
216it [00:05, 38.38it/s][A
220it [00:05, 38.34it/s][A
224it [00:05, 38.36it/s][A
228it [00:05, 38.41it/s][A
232it [00:06, 38.38it/s][A
236it [00:06, 38.43it/s][A
240it [00:06, 38.29it/s][A
244it [00:06, 38.00it/s][A
248it [00:06, 37.86it/s][A
252it [00:06, 37.99it/s][A
256it [00:06, 38.05it/s][A
260it [00:06, 38.14it/s][A
264it [00:06, 38.15it/s][A
268it [00:07, 38.20it/s][A
272it [00:07, 38.19it/s][A
276it [00:07, 37.97it/s][A
280it [00:07, 37.92it/s][A
284it [00:07, 37.99it/s][A
288it [00:07, 38.09it/s][A
292it [00:07, 38.21it/s][A
296it [00:07, 38.28it/s][A
300it [00:07, 38.28it/s][A
304it [00:07, 38.34it/s][A
308it [00:08, 38.35it/s][A
312it [00:08, 38.38it/s][A
316it [00:08, 38.01it/s][A
320it [00:08, 37.58it/s][A
324it [00:08, 37.51it/s][A
328it [00:08, 37.61it/s][A
332it [00:08, 37.64it/s][A
336it [00:08, 37.71it/s][A
340it [00:08, 37.73it/s][A
