My SLURM_ARRAY_TASK_ID:  51
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.288012: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 232343.03it/s]
0it [00:00, ?it/s]1111it [00:00, 245799.75it/s]
0it [00:00, ?it/s]1111it [00:00, 245786.79it/s]
0it [00:00, ?it/s]1111it [00:00, 246462.78it/s]
0it [00:00, ?it/s]1111it [00:00, 238967.78it/s]
0it [00:00, ?it/s]1111it [00:00, 241231.65it/s]
0it [00:00, ?it/s]1111it [00:00, 238100.85it/s]
0it [00:00, ?it/s]1111it [00:00, 240758.03it/s]
0it [00:00, ?it/s]1112it [00:00, 233506.86it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 56.65it/s][A
14it [00:00, 61.78it/s][A
22it [00:00, 65.98it/s][A
30it [00:00, 69.17it/s][A
38it [00:00, 71.68it/s][A
46it [00:00, 73.13it/s][A
54it [00:00, 74.63it/s][A
62it [00:00, 75.68it/s][A
70it [00:00, 76.42it/s][A
78it [00:01, 77.08it/s][A
86it [00:01, 77.46it/s][A
94it [00:01, 77.74it/s][A
102it [00:01, 77.94it/s][A
110it [00:01, 78.46it/s][A
118it [00:01, 78.73it/s][A
126it [00:01, 78.94it/s][A
134it [00:01, 79.15it/s][A
142it [00:01, 79.21it/s][A
150it [00:01, 79.33it/s][A
158it [00:02, 79.35it/s][A
166it [00:02, 79.32it/s][A
174it [00:02, 79.37it/s][A
182it [00:02, 79.51it/s][A
190it [00:02, 79.54it/s][A
198it [00:02, 78.20it/s][A
206it [00:02, 77.64it/s][A
214it [00:02, 76.23it/s][A
222it [00:02, 75.51it/s][A
230it [00:02, 75.12it/s][A
238it [00:03, 76.07it/s][A
246it [00:03, 76.77it/s][A
254it [00:03, 77.33it/s][A
262it [00:03, 77.69it/s][A
270it [00:03, 77.96it/s][A
278it [00:03, 78.09it/s][A
286it [00:03, 78.21it/s][A
294it [00:03, 78.27it/s][A
302it [00:03, 78.31it/s][A
310it [00:03, 78.32it/s][A
318it [00:04, 78.12it/s][A
326it [00:04, 78.19it/s][A
334it [00:04, 78.23it/s][A
342it [00:04, 78.27it/s][A
350it [00:04, 78.35it/s][A
358it [00:04, 78.37it/s][A
366it [00:04, 78.44it/s][A
374it [00:04, 78.59it/s][A
382it [00:04, 78.92it/s][A
390it [00:05, 79.07it/s][A
398it [00:05, 79.27it/s][A
406it [00:05, 79.37it/s][A
414it [00:05, 79.38it/s][A
422it [00:05, 79.42it/s][A
430it [00:05, 79.50it/s][A
438it [00:05, 79.50it/s][A
446it [00:05, 79.51it/s][A
