My SLURM_ARRAY_TASK_ID:  117
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:35.068183: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 227777.48it/s]
0it [00:00, ?it/s]1111it [00:00, 212478.76it/s]
0it [00:00, ?it/s]1111it [00:00, 214444.17it/s]
0it [00:00, ?it/s]1111it [00:00, 222672.71it/s]
0it [00:00, ?it/s]1111it [00:00, 211245.83it/s]
0it [00:00, ?it/s]1111it [00:00, 210036.59it/s]
0it [00:00, ?it/s]1111it [00:00, 202506.27it/s]
0it [00:00, ?it/s]1111it [00:00, 207280.45it/s]
0it [00:00, ?it/s]1112it [00:00, 205664.79it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
5it [00:00, 45.93it/s][A
11it [00:00, 47.59it/s][A
17it [00:00, 48.91it/s][A
23it [00:00, 49.87it/s][A
29it [00:00, 50.59it/s][A
35it [00:00, 51.16it/s][A
41it [00:00, 51.51it/s][A
47it [00:00, 51.81it/s][A
53it [00:01, 52.03it/s][A
59it [00:01, 52.23it/s][A
65it [00:01, 52.23it/s][A
71it [00:01, 52.19it/s][A
77it [00:01, 52.29it/s][A
83it [00:01, 52.26it/s][A
89it [00:01, 52.35it/s][A
95it [00:01, 52.35it/s][A
101it [00:01, 52.26it/s][A
107it [00:02, 52.23it/s][A
113it [00:02, 52.17it/s][A
119it [00:02, 52.03it/s][A
125it [00:02, 52.06it/s][A
131it [00:02, 52.06it/s][A
137it [00:02, 52.04it/s][A
143it [00:02, 52.13it/s][A
149it [00:02, 52.42it/s][A
155it [00:02, 52.37it/s][A
161it [00:03, 52.34it/s][A
167it [00:03, 52.38it/s][A
173it [00:03, 51.97it/s][A
179it [00:03, 52.01it/s][A
185it [00:03, 52.19it/s][A
191it [00:03, 52.30it/s][A
197it [00:03, 52.36it/s][A
203it [00:03, 52.48it/s][A
209it [00:04, 52.44it/s][A
215it [00:04, 52.35it/s][A
221it [00:04, 52.26it/s][A
227it [00:04, 52.28it/s][A
233it [00:04, 52.30it/s][A
239it [00:04, 52.46it/s][A
245it [00:04, 52.35it/s][A
251it [00:04, 52.29it/s][A
257it [00:04, 52.31it/s][A
263it [00:05, 52.33it/s][A
269it [00:05, 52.41it/s][A
275it [00:05, 52.31it/s][A
281it [00:05, 52.34it/s][A
287it [00:05, 52.36it/s][A
293it [00:05, 52.40it/s][A
299it [00:05, 52.38it/s][A
305it [00:05, 52.45it/s][A
311it [00:05, 52.46it/s][A
317it [00:06, 52.36it/s][A
323it [00:06, 52.40it/s][A
329it [00:06, 52.25it/s][A
335it [00:06, 52.21it/s][A
341it [00:06, 51.24it/s][A
347it [00:06, 50.64it/s][A
353it [00:06, 51.12it/s][A
359it [00:06, 51.33it/s][A
365it [00:07, 51.61it/s][A
371it [00:07, 51.83it/s][A
377it [00:07, 51.95it/s][A
383it [00:07, 52.14it/s][A
389it [00:07, 52.20it/s][A
395it [00:07, 52.25it/s][A
401it [00:07, 52.31it/s][A
407it [00:07, 52.35it/s][A
413it [00:07, 52.33it/s][A
419it [00:08, 52.34it/s][A
425it [00:08, 52.42it/s][A
431it [00:08, 52.40it/s][A
437it [00:08, 52.28it/s][A
443it [00:08, 52.36it/s][A
449it [00:08, 52.43it/s][A
455it [00:08, 52.49it/s][A
461it [00:08, 52.39it/s][A
467it [00:08, 52.34it/s][A
473it [00:09, 52.35it/s][A
479it [00:09, 52.48it/s][A
485it [00:09, 52.41it/s][A
491it [00:09, 52.40it/s][A
497it [00:09, 52.37it/s][A
503it [00:09, 52.31it/s][A
509it [00:09, 52.37it/s][A
515it [00:09, 52.34it/s][A
521it [00:09, 52.42it/s][A
527it [00:10, 52.38it/s][A
533it [00:10, 52.39it/s][A
539it [00:10, 52.32it/s][A
545it [00:10, 52.27it/s][A
551it [00:10, 52.38it/s][A
557it [00:10, 52.26it/s][A
563it [00:10, 52.30it/s][A
569it [00:10, 52.42it/s][A
575it [00:11, 52.36it/s][A
