My SLURM_ARRAY_TASK_ID:  53
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.278550: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 226989.71it/s]
0it [00:00, ?it/s]1111it [00:00, 214493.52it/s]
0it [00:00, ?it/s]1111it [00:00, 210434.96it/s]
0it [00:00, ?it/s]1111it [00:00, 207798.07it/s]
0it [00:00, ?it/s]1111it [00:00, 206866.37it/s]
0it [00:00, ?it/s]1111it [00:00, 206152.53it/s]
0it [00:00, ?it/s]1111it [00:00, 207400.38it/s]
0it [00:00, ?it/s]1111it [00:00, 204937.63it/s]
0it [00:00, ?it/s]1112it [00:00, 202398.28it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 53.17it/s][A
13it [00:00, 56.11it/s][A
20it [00:00, 58.52it/s][A
27it [00:00, 60.22it/s][A
34it [00:00, 61.46it/s][A
41it [00:00, 62.34it/s][A
48it [00:00, 63.12it/s][A
55it [00:00, 63.64it/s][A
62it [00:00, 64.24it/s][A
69it [00:01, 64.66it/s][A
76it [00:01, 65.10it/s][A
83it [00:01, 65.35it/s][A
90it [00:01, 65.45it/s][A
97it [00:01, 65.34it/s][A
104it [00:01, 65.35it/s][A
111it [00:01, 65.64it/s][A
118it [00:01, 65.88it/s][A
125it [00:01, 66.16it/s][A
132it [00:02, 66.34it/s][A
139it [00:02, 66.25it/s][A
146it [00:02, 66.22it/s][A
153it [00:02, 66.03it/s][A
160it [00:02, 65.86it/s][A
167it [00:02, 65.63it/s][A
174it [00:02, 65.54it/s][A
181it [00:02, 65.17it/s][A
188it [00:02, 64.96it/s][A
195it [00:03, 64.77it/s][A
202it [00:03, 64.61it/s][A
209it [00:03, 64.54it/s][A
216it [00:03, 64.26it/s][A
223it [00:03, 64.44it/s][A
230it [00:03, 64.37it/s][A
237it [00:03, 64.35it/s][A
244it [00:03, 64.55it/s][A
251it [00:03, 64.48it/s][A
258it [00:03, 64.50it/s][A
