My SLURM_ARRAY_TASK_ID:  122
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:35.820160: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 218999.52it/s]
0it [00:00, ?it/s]1111it [00:00, 212111.24it/s]
0it [00:00, ?it/s]1111it [00:00, 206903.11it/s]
0it [00:00, ?it/s]1111it [00:00, 202225.05it/s]
0it [00:00, ?it/s]1111it [00:00, 198478.22it/s]
0it [00:00, ?it/s]1111it [00:00, 201160.01it/s]
0it [00:00, ?it/s]1111it [00:00, 203674.62it/s]
0it [00:00, ?it/s]1111it [00:00, 195776.48it/s]
0it [00:00, ?it/s]1112it [00:00, 190160.48it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 58.02it/s][A
13it [00:00, 59.54it/s][A
20it [00:00, 60.56it/s][A
27it [00:00, 61.39it/s][A
34it [00:00, 61.51it/s][A
41it [00:00, 62.02it/s][A
48it [00:00, 62.26it/s][A
55it [00:00, 62.44it/s][A
62it [00:00, 62.70it/s][A
69it [00:01, 62.85it/s][A
76it [00:01, 62.91it/s][A
83it [00:01, 62.99it/s][A
90it [00:01, 62.97it/s][A
97it [00:01, 63.10it/s][A
104it [00:01, 63.09it/s][A
111it [00:01, 63.00it/s][A
118it [00:01, 63.02it/s][A
125it [00:01, 62.88it/s][A
132it [00:02, 62.81it/s][A
139it [00:02, 62.90it/s][A
146it [00:02, 62.91it/s][A
153it [00:02, 63.15it/s][A
160it [00:02, 63.11it/s][A
167it [00:02, 62.98it/s][A
174it [00:02, 62.97it/s][A
181it [00:02, 63.19it/s][A
188it [00:02, 63.12it/s][A
195it [00:03, 63.15it/s][A
202it [00:03, 63.11it/s][A
209it [00:03, 63.11it/s][A
216it [00:03, 63.17it/s][A
223it [00:03, 63.12it/s][A
230it [00:03, 63.10it/s][A
237it [00:03, 63.20it/s][A
244it [00:03, 63.29it/s][A
251it [00:03, 63.19it/s][A
258it [00:04, 63.30it/s][A
265it [00:04, 63.31it/s][A
272it [00:04, 63.25it/s][A
279it [00:04, 63.29it/s][A
286it [00:04, 63.30it/s][A
293it [00:04, 63.25it/s][A
300it [00:04, 63.26it/s][A
307it [00:04, 63.18it/s][A
314it [00:04, 63.18it/s][A
321it [00:05, 63.26it/s][A
328it [00:05, 63.35it/s][A
335it [00:05, 63.34it/s][A
342it [00:05, 63.23it/s][A
349it [00:05, 63.31it/s][A
356it [00:05, 63.23it/s][A
363it [00:05, 63.12it/s][A
370it [00:05, 63.25it/s][A
377it [00:05, 62.56it/s][A
384it [00:06, 62.87it/s][A
391it [00:06, 63.10it/s][A
398it [00:06, 63.05it/s][A
405it [00:06, 63.08it/s][A
412it [00:06, 63.04it/s][A
419it [00:06, 63.07it/s][A
426it [00:06, 63.14it/s][A
433it [00:06, 63.12it/s][A
440it [00:06, 63.12it/s][A
447it [00:07, 63.12it/s][A
454it [00:07, 63.04it/s][A
461it [00:07, 63.03it/s][A
468it [00:07, 63.15it/s][A
475it [00:07, 63.11it/s][A
482it [00:07, 62.92it/s][A
489it [00:07, 63.06it/s][A
496it [00:07, 63.08it/s][A
503it [00:07, 62.94it/s][A
510it [00:08, 63.06it/s][A
517it [00:08, 63.14it/s][A
524it [00:08, 63.09it/s][A
531it [00:08, 63.16it/s][A
538it [00:08, 63.15it/s][A
545it [00:08, 63.01it/s][A
552it [00:08, 63.14it/s][A
559it [00:08, 63.17it/s][A
566it [00:08, 63.27it/s][A
573it [00:09, 63.35it/s][A
580it [00:09, 63.34it/s][A
587it [00:09, 63.19it/s][A
594it [00:09, 63.05it/s][A
601it [00:09, 62.99it/s][A
608it [00:09, 63.09it/s][A
615it [00:09, 63.12it/s][A
622it [00:09, 62.84it/s][A
629it [00:09, 62.81it/s][A
636it [00:10, 62.77it/s][A
643it [00:10, 62.81it/s][A
650it [00:10, 62.97it/s][A
657it [00:10, 62.99it/s][A
664it [00:10, 63.03it/s][A
671it [00:10, 63.05it/s][A
678it [00:10, 63.04it/s][A
685it [00:10, 63.23it/s][A
692it [00:10, 63.07it/s][A
699it [00:11, 63.26it/s][A
706it [00:11, 63.27it/s][A
713it [00:11, 63.05it/s][A
720it [00:11, 63.01it/s][A
727it [00:11, 62.90it/s][A
734it [00:11, 62.96it/s][A
741it [00:11, 63.09it/s][A
748it [00:11, 63.06it/s][A
755it [00:11, 63.05it/s][A
762it [00:12, 63.18it/s][A
769it [00:12, 62.91it/s][A
776it [00:12, 62.81it/s][A
783it [00:12, 62.77it/s][A
790it [00:12, 62.90it/s][A
797it [00:12, 62.90it/s][A
804it [00:12, 63.09it/s][A
811it [00:12, 63.16it/s][A
818it [00:12, 63.16it/s][A
825it [00:13, 63.10it/s][A
832it [00:13, 63.13it/s][A
839it [00:13, 63.11it/s][A
846it [00:13, 63.02it/s][A
853it [00:13, 63.08it/s][A
860it [00:13, 63.06it/s][A
867it [00:13, 63.24it/s][A
874it [00:13, 63.14it/s][A
881it [00:13, 63.16it/s][A
888it [00:14, 63.10it/s][A
895it [00:14, 63.18it/s][A
902it [00:14, 63.12it/s][A
909it [00:14, 63.07it/s][A
916it [00:14, 63.10it/s][A
923it [00:14, 63.08it/s][A
930it [00:14, 62.93it/s][A
937it [00:14, 63.00it/s][A
944it [00:14, 63.11it/s][A
951it [00:15, 63.17it/s][A
958it [00:15, 63.10it/s][A
965it [00:15, 63.17it/s][A
972it [00:15, 63.06it/s][A
979it [00:15, 63.12it/s][A
986it [00:15, 63.10it/s][A
993it [00:15, 63.14it/s][A
1000it [00:15, 63.22it/s][A
1007it [00:15, 63.26it/s][A
1014it [00:16, 63.29it/s][A
1021it [00:16, 63.14it/s][A
1028it [00:16, 63.09it/s][A
1035it [00:16, 63.18it/s][A
1042it [00:16, 63.08it/s][A
1049it [00:16, 63.14it/s][A
1056it [00:16, 63.22it/s][A
1063it [00:16, 63.11it/s][A
1070it [00:16, 62.69it/s][A
1077it [00:17, 62.86it/s][A
1084it [00:17, 62.88it/s][A
1091it [00:17, 63.05it/s][A
1098it [00:17, 63.09it/s][A
1105it [00:17, 63.12it/s][A1111it [00:17, 63.06it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.58it/s][A
14it [00:00, 64.48it/s][A
21it [00:00, 64.42it/s][A
28it [00:00, 64.34it/s][A
35it [00:00, 64.36it/s][A
42it [00:00, 64.50it/s][A
49it [00:00, 64.40it/s][A
56it [00:00, 64.46it/s][A
63it [00:00, 64.46it/s][A
70it [00:01, 64.52it/s][A
77it [00:01, 64.42it/s][A
84it [00:01, 64.33it/s][A
91it [00:01, 64.41it/s][A
98it [00:01, 64.37it/s][A
105it [00:01, 64.32it/s][A
112it [00:01, 64.36it/s][A
119it [00:01, 64.43it/s][A
126it [00:01, 64.56it/s][A
133it [00:02, 64.59it/s][A
140it [00:02, 64.41it/s][A
147it [00:02, 64.52it/s][A
154it [00:02, 64.53it/s][A
161it [00:02, 64.51it/s][A
168it [00:02, 64.32it/s][A
175it [00:02, 64.26it/s][A
182it [00:02, 64.37it/s][A
189it [00:02, 64.30it/s][A
196it [00:03, 64.35it/s][A
203it [00:03, 64.33it/s][A
210it [00:03, 64.37it/s][A
217it [00:03, 64.37it/s][A
224it [00:03, 64.30it/s][A
231it [00:03, 64.24it/s][A
238it [00:03, 64.35it/s][A
245it [00:03, 64.45it/s][A
252it [00:03, 64.28it/s][A
259it [00:04, 64.34it/s][A
266it [00:04, 62.90it/s][A
273it [00:04, 63.36it/s][A
280it [00:04, 63.77it/s][A
287it [00:04, 64.18it/s][A
294it [00:04, 64.25it/s][A
301it [00:04, 64.36it/s][A
308it [00:04, 64.06it/s][A
315it [00:04, 64.09it/s][A
322it [00:05, 64.30it/s][A
329it [00:05, 64.45it/s][A
336it [00:05, 64.68it/s][A
343it [00:05, 64.80it/s][A
350it [00:05, 64.84it/s][A
357it [00:05, 65.01it/s][A
364it [00:05, 65.06it/s][A
371it [00:05, 64.88it/s][A
378it [00:05, 65.09it/s][A
385it [00:05, 65.03it/s][A
392it [00:06, 65.05it/s][A
399it [00:06, 65.10it/s][A
406it [00:06, 65.12it/s][A
413it [00:06, 64.93it/s][A
420it [00:06, 64.76it/s][A
427it [00:06, 64.87it/s][A
434it [00:06, 64.71it/s][A
441it [00:06, 64.65it/s][A
448it [00:06, 64.68it/s][A
455it [00:07, 64.64it/s][A
462it [00:07, 64.68it/s][A
469it [00:07, 64.69it/s][A
476it [00:07, 64.67it/s][A
483it [00:07, 64.48it/s][A
490it [00:07, 64.61it/s][A
497it [00:07, 64.73it/s][A
504it [00:07, 64.71it/s][A
511it [00:07, 64.80it/s][A
518it [00:08, 64.87it/s][A
