My SLURM_ARRAY_TASK_ID:  204
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 09:01:45.380856: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 214187.89it/s]
0it [00:00, ?it/s]1111it [00:00, 216556.92it/s]
0it [00:00, ?it/s]1111it [00:00, 213657.58it/s]
0it [00:00, ?it/s]1111it [00:00, 213188.39it/s]
0it [00:00, ?it/s]1111it [00:00, 202049.68it/s]
0it [00:00, ?it/s]1111it [00:00, 207428.08it/s]
0it [00:00, ?it/s]1111it [00:00, 202550.28it/s]
0it [00:00, ?it/s]1111it [00:00, 197093.08it/s]
0it [00:00, ?it/s]1112it [00:00, 192753.90it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 53.55it/s][A
12it [00:00, 54.10it/s][A
18it [00:00, 54.78it/s][A
24it [00:00, 55.26it/s][A
30it [00:00, 55.47it/s][A
36it [00:00, 54.89it/s][A
42it [00:00, 55.19it/s][A
48it [00:00, 55.36it/s][A
54it [00:00, 55.72it/s][A
60it [00:01, 55.86it/s][A
66it [00:01, 56.13it/s][A
72it [00:01, 56.03it/s][A
78it [00:01, 56.00it/s][A
84it [00:01, 55.95it/s][A
90it [00:01, 55.94it/s][A
96it [00:01, 56.01it/s][A
102it [00:01, 55.93it/s][A
108it [00:01, 56.03it/s][A
114it [00:02, 55.97it/s][A
120it [00:02, 56.01it/s][A
126it [00:02, 55.94it/s][A
132it [00:02, 55.97it/s][A
138it [00:02, 56.02it/s][A
144it [00:02, 55.99it/s][A
150it [00:02, 55.67it/s][A
156it [00:02, 55.74it/s][A
162it [00:02, 56.00it/s][A
168it [00:03, 56.05it/s][A
174it [00:03, 56.12it/s][A
180it [00:03, 56.08it/s][A
186it [00:03, 56.10it/s][A
192it [00:03, 56.11it/s][A
198it [00:03, 56.04it/s][A
204it [00:03, 56.12it/s][A
210it [00:03, 55.97it/s][A
216it [00:03, 56.05it/s][A
222it [00:03, 55.72it/s][A
228it [00:04, 55.77it/s][A
234it [00:04, 56.00it/s][A
240it [00:04, 55.94it/s][A
246it [00:04, 55.75it/s][A
252it [00:04, 55.77it/s][A
258it [00:04, 55.72it/s][A
264it [00:04, 55.88it/s][A
270it [00:04, 55.85it/s][A
276it [00:04, 55.92it/s][A
282it [00:05, 55.87it/s][A
288it [00:05, 55.86it/s][A
294it [00:05, 55.89it/s][A
300it [00:05, 55.90it/s][A
306it [00:05, 55.97it/s][A
312it [00:05, 56.00it/s][A
318it [00:05, 56.05it/s][A
324it [00:05, 56.12it/s][A
330it [00:05, 56.14it/s][A
336it [00:06, 56.02it/s][A
342it [00:06, 56.23it/s][A
348it [00:06, 56.03it/s][A
354it [00:06, 55.98it/s][A
360it [00:06, 56.02it/s][A
366it [00:06, 55.94it/s][A
372it [00:06, 55.95it/s][A
378it [00:06, 55.89it/s][A
