My SLURM_ARRAY_TASK_ID:  95
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode None
2021-03-22 08:20:05.061707: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 232830.61it/s]
0it [00:00, ?it/s]1111it [00:00, 231730.66it/s]
0it [00:00, ?it/s]1111it [00:00, 230732.41it/s]
0it [00:00, ?it/s]1111it [00:00, 216566.98it/s]
0it [00:00, ?it/s]1111it [00:00, 216155.10it/s]
0it [00:00, ?it/s]1111it [00:00, 223473.61it/s]
0it [00:00, ?it/s]1111it [00:00, 215904.73it/s]
0it [00:00, ?it/s]1111it [00:00, 212769.82it/s]
0it [00:00, ?it/s]1112it [00:00, 216309.53it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 34.12it/s][A
8it [00:00, 34.38it/s][A
12it [00:00, 34.08it/s][A
16it [00:00, 33.92it/s][A
20it [00:00, 33.79it/s][A
24it [00:00, 33.75it/s][A
28it [00:00, 33.68it/s][A
32it [00:00, 33.66it/s][A
36it [00:01, 33.67it/s][A
40it [00:01, 33.61it/s][A
44it [00:01, 33.62it/s][A
48it [00:01, 33.60it/s][A
52it [00:01, 33.59it/s][A
56it [00:01, 33.57it/s][A
60it [00:01, 33.58it/s][A
64it [00:01, 33.59it/s][A
68it [00:02, 33.63it/s][A
72it [00:02, 33.69it/s][A
76it [00:02, 33.62it/s][A
80it [00:02, 33.48it/s][A
84it [00:02, 33.41it/s][A
88it [00:02, 33.48it/s][A
92it [00:02, 33.44it/s][A
96it [00:02, 33.46it/s][A
100it [00:02, 33.48it/s][A
104it [00:03, 33.56it/s][A
108it [00:03, 33.59it/s][A
112it [00:03, 33.61it/s][A
116it [00:03, 33.64it/s][A
120it [00:03, 33.62it/s][A
124it [00:03, 33.60it/s][A
128it [00:03, 33.62it/s][A
132it [00:03, 33.68it/s][A
136it [00:04, 33.61it/s][A
140it [00:04, 33.63it/s][A
144it [00:04, 33.57it/s][A
148it [00:04, 33.55it/s][A
152it [00:04, 33.59it/s][A
156it [00:04, 33.61it/s][A
160it [00:04, 33.61it/s][A
164it [00:04, 33.62it/s][A
168it [00:04, 33.61it/s][A
172it [00:05, 33.62it/s][A
176it [00:05, 33.62it/s][A
180it [00:05, 33.66it/s][A
184it [00:05, 33.69it/s][A
188it [00:05, 33.74it/s][A
192it [00:05, 33.75it/s][A
196it [00:05, 33.68it/s][A
200it [00:05, 33.64it/s][A
204it [00:06, 33.61it/s][A
208it [00:06, 33.61it/s][A
212it [00:06, 33.62it/s][A
216it [00:06, 33.65it/s][A
220it [00:06, 33.66it/s][A
224it [00:06, 33.64it/s][A
228it [00:06, 33.65it/s][A
232it [00:06, 33.58it/s][A
236it [00:07, 33.65it/s][A
240it [00:07, 33.61it/s][A
244it [00:07, 33.63it/s][A
248it [00:07, 33.65it/s][A
252it [00:07, 33.61it/s][A
256it [00:07, 33.58it/s][A
260it [00:07, 33.54it/s][A
264it [00:07, 33.54it/s][A
268it [00:07, 33.60it/s][A
272it [00:08, 33.53it/s][A
276it [00:08, 33.56it/s][A
280it [00:08, 33.50it/s][A
284it [00:08, 33.57it/s][A
288it [00:08, 33.57it/s][A
292it [00:08, 33.59it/s][A
296it [00:08, 33.54it/s][A
300it [00:08, 33.61it/s][A
304it [00:09, 33.55it/s][A
308it [00:09, 33.56it/s][A
312it [00:09, 33.59it/s][A
316it [00:09, 33.55it/s][A
320it [00:09, 33.57it/s][A
324it [00:09, 33.54it/s][A
328it [00:09, 33.54it/s][A
332it [00:09, 33.56it/s][A
336it [00:09, 33.52it/s][A
340it [00:10, 33.58it/s][A
344it [00:10, 33.61it/s][A
348it [00:10, 33.66it/s][A
352it [00:10, 33.63it/s][A
356it [00:10, 33.66it/s][A
360it [00:10, 33.63it/s][A
364it [00:10, 33.69it/s][A
368it [00:10, 33.67it/s][A
372it [00:11, 33.64it/s][A
376it [00:11, 33.59it/s][A
380it [00:11, 33.61it/s][A
384it [00:11, 33.64it/s][A
388it [00:11, 33.63it/s][A
392it [00:11, 33.65it/s][A
396it [00:11, 33.61it/s][A
400it [00:11, 33.63it/s][A
404it [00:12, 33.58it/s][A
408it [00:12, 33.61it/s][A
412it [00:12, 33.62it/s][A
416it [00:12, 33.62it/s][A
420it [00:12, 33.64it/s][A
424it [00:12, 33.63it/s][A
428it [00:12, 33.69it/s][A
432it [00:12, 33.67it/s][A
436it [00:12, 33.65it/s][A
440it [00:13, 33.65it/s][A
444it [00:13, 33.65it/s][A
448it [00:13, 33.69it/s][A
452it [00:13, 33.68it/s][A
456it [00:13, 33.66it/s][A
460it [00:13, 33.65it/s][A
464it [00:13, 33.67it/s][A
468it [00:13, 33.65it/s][A
472it [00:14, 33.63it/s][A
476it [00:14, 33.68it/s][A
480it [00:14, 33.68it/s][A
484it [00:14, 33.64it/s][A
488it [00:14, 33.62it/s][A
492it [00:14, 33.66it/s][A
496it [00:14, 33.75it/s][A
500it [00:14, 33.68it/s][A
504it [00:14, 33.63it/s][A
508it [00:15, 33.66it/s][A
512it [00:15, 33.65it/s][A
516it [00:15, 33.67it/s][A
520it [00:15, 33.67it/s][A
524it [00:15, 33.63it/s][A
528it [00:15, 33.66it/s][A
532it [00:15, 33.66it/s][A
536it [00:15, 33.71it/s][A
540it [00:16, 33.67it/s][A
544it [00:16, 33.63it/s][A
548it [00:16, 33.68it/s][A
552it [00:16, 33.70it/s][A
556it [00:16, 33.67it/s][A
560it [00:16, 33.66it/s][A
564it [00:16, 33.65it/s][A
568it [00:16, 33.63it/s][A
572it [00:17, 33.64it/s][A
576it [00:17, 33.64it/s][A
580it [00:17, 33.64it/s][A
584it [00:17, 33.33it/s][A
588it [00:17, 33.43it/s][A
592it [00:17, 33.53it/s][A
596it [00:17, 33.60it/s][A
600it [00:17, 33.59it/s][A
604it [00:17, 33.59it/s][A
608it [00:18, 33.57it/s][A
612it [00:18, 33.59it/s][A
616it [00:18, 33.66it/s][A
620it [00:18, 33.71it/s][A
624it [00:18, 33.75it/s][A
628it [00:18, 33.71it/s][A
632it [00:18, 33.68it/s][A
636it [00:18, 33.68it/s][A
640it [00:19, 33.58it/s][A
644it [00:19, 33.62it/s][A
648it [00:19, 33.64it/s][A
652it [00:19, 33.72it/s][A
656it [00:19, 33.71it/s][A
660it [00:19, 33.68it/s][A
664it [00:19, 33.65it/s][A
668it [00:19, 33.69it/s][A
672it [00:19, 33.70it/s][A
676it [00:20, 33.70it/s][A
680it [00:20, 33.72it/s][A
684it [00:20, 33.70it/s][A
688it [00:20, 33.68it/s][A
692it [00:20, 33.68it/s][A
696it [00:20, 33.72it/s][A
700it [00:20, 33.69it/s][A
704it [00:20, 33.69it/s][A
708it [00:21, 33.69it/s][A
712it [00:21, 33.69it/s][A
716it [00:21, 33.69it/s][A
720it [00:21, 33.70it/s][A
724it [00:21, 33.67it/s][A
728it [00:21, 33.72it/s][A
732it [00:21, 33.69it/s][A
736it [00:21, 33.67it/s][A
740it [00:22, 33.66it/s][A
744it [00:22, 33.65it/s][A
748it [00:22, 33.66it/s][A
752it [00:22, 33.63it/s][A
756it [00:22, 33.60it/s][A
760it [00:22, 33.61it/s][A
764it [00:22, 33.58it/s][A
768it [00:22, 33.62it/s][A
772it [00:22, 33.60it/s][A
776it [00:23, 33.53it/s][A
780it [00:23, 33.54it/s][A
784it [00:23, 33.35it/s][A
788it [00:23, 33.45it/s][A
792it [00:23, 33.53it/s][A
796it [00:23, 33.47it/s][A
800it [00:23, 33.57it/s][A
804it [00:23, 33.54it/s][A
808it [00:24, 33.60it/s][A
812it [00:24, 33.55it/s][A
816it [00:24, 33.61it/s][A
820it [00:24, 33.59it/s][A
824it [00:24, 33.61it/s][A
