My SLURM_ARRAY_TASK_ID:  8
Running model gpt2-medium
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.164646: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 266232.75it/s]
0it [00:00, ?it/s]1111it [00:00, 256417.31it/s]
0it [00:00, ?it/s]1111it [00:00, 253943.96it/s]
0it [00:00, ?it/s]1111it [00:00, 256360.88it/s]
0it [00:00, ?it/s]1111it [00:00, 248606.05it/s]
0it [00:00, ?it/s]1111it [00:00, 247234.28it/s]
0it [00:00, ?it/s]1111it [00:00, 247313.01it/s]
0it [00:00, ?it/s]1111it [00:00, 246202.34it/s]
0it [00:00, ?it/s]1112it [00:00, 241323.85it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 34.81it/s][A
8it [00:00, 35.89it/s][A
12it [00:00, 36.67it/s][A
16it [00:00, 37.22it/s][A
20it [00:00, 37.61it/s][A
24it [00:00, 37.93it/s][A
28it [00:00, 38.17it/s][A
32it [00:00, 38.65it/s][A
37it [00:00, 39.56it/s][A
42it [00:01, 40.21it/s][A
47it [00:01, 40.68it/s][A
52it [00:01, 41.05it/s][A
57it [00:01, 41.32it/s][A
62it [00:01, 41.49it/s][A
67it [00:01, 41.58it/s][A
72it [00:01, 41.64it/s][A
77it [00:01, 41.71it/s][A
82it [00:02, 41.82it/s][A
87it [00:02, 41.85it/s][A
92it [00:02, 41.86it/s][A
97it [00:02, 41.89it/s][A
102it [00:02, 41.84it/s][A
107it [00:02, 41.68it/s][A
112it [00:02, 41.66it/s][A
117it [00:02, 41.71it/s][A
122it [00:02, 41.78it/s][A
127it [00:03, 41.81it/s][A
132it [00:03, 41.83it/s][A
137it [00:03, 41.79it/s][A
142it [00:03, 41.78it/s][A
147it [00:03, 41.82it/s][A
152it [00:03, 41.82it/s][A
157it [00:03, 41.84it/s][A
162it [00:03, 41.81it/s][A
167it [00:04, 41.77it/s][A
172it [00:04, 41.78it/s][A
177it [00:04, 41.84it/s][A
