My SLURM_ARRAY_TASK_ID:  203
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode None
2021-03-22 09:01:04.710858: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 230800.98it/s]
0it [00:00, ?it/s]1111it [00:00, 217537.54it/s]
0it [00:00, ?it/s]1111it [00:00, 225321.39it/s]
0it [00:00, ?it/s]1111it [00:00, 216275.49it/s]
0it [00:00, ?it/s]1111it [00:00, 215385.80it/s]
0it [00:00, ?it/s]1111it [00:00, 214592.30it/s]
0it [00:00, ?it/s]1111it [00:00, 215236.57it/s]
0it [00:00, ?it/s]1111it [00:00, 207649.92it/s]
0it [00:00, ?it/s]1112it [00:00, 211435.97it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 32.72it/s][A
8it [00:00, 33.25it/s][A
12it [00:00, 33.66it/s][A
16it [00:00, 34.36it/s][A
20it [00:00, 34.72it/s][A
24it [00:00, 34.91it/s][A
28it [00:00, 34.68it/s][A
32it [00:00, 34.83it/s][A
36it [00:01, 34.93it/s][A
40it [00:01, 35.04it/s][A
44it [00:01, 35.10it/s][A
48it [00:01, 35.17it/s][A
52it [00:01, 35.13it/s][A
56it [00:01, 34.72it/s][A
60it [00:01, 34.40it/s][A
64it [00:01, 34.21it/s][A
68it [00:01, 34.10it/s][A
72it [00:02, 33.98it/s][A
76it [00:02, 33.97it/s][A
80it [00:02, 33.88it/s][A
84it [00:02, 33.86it/s][A
88it [00:02, 33.86it/s][A
92it [00:02, 33.79it/s][A
96it [00:02, 33.85it/s][A
100it [00:02, 33.86it/s][A
104it [00:03, 33.80it/s][A
108it [00:03, 33.88it/s][A
112it [00:03, 33.84it/s][A
116it [00:03, 33.85it/s][A
120it [00:03, 33.81it/s][A
124it [00:03, 33.81it/s][A
128it [00:03, 33.82it/s][A
132it [00:03, 33.83it/s][A
136it [00:03, 33.84it/s][A
140it [00:04, 33.60it/s][A
144it [00:04, 33.69it/s][A
148it [00:04, 33.69it/s][A
152it [00:04, 33.71it/s][A
156it [00:04, 33.79it/s][A
160it [00:04, 33.86it/s][A
164it [00:04, 33.84it/s][A
168it [00:04, 33.85it/s][A
172it [00:05, 33.84it/s][A
176it [00:05, 33.80it/s][A
180it [00:05, 33.81it/s][A
184it [00:05, 33.90it/s][A
188it [00:05, 34.00it/s][A
192it [00:05, 34.02it/s][A
196it [00:05, 34.01it/s][A
200it [00:05, 34.03it/s][A
204it [00:05, 34.03it/s][A
208it [00:06, 34.02it/s][A
212it [00:06, 33.95it/s][A
216it [00:06, 33.92it/s][A
220it [00:06, 33.89it/s][A
224it [00:06, 33.88it/s][A
228it [00:06, 33.84it/s][A
232it [00:06, 33.84it/s][A
236it [00:06, 33.89it/s][A
240it [00:07, 33.89it/s][A
244it [00:07, 33.84it/s][A
248it [00:07, 33.80it/s][A
252it [00:07, 33.80it/s][A
256it [00:07, 33.74it/s][A
260it [00:07, 33.78it/s][A
264it [00:07, 33.82it/s][A
268it [00:07, 33.73it/s][A
272it [00:07, 33.77it/s][A
276it [00:08, 33.70it/s][A
280it [00:08, 33.77it/s][A
284it [00:08, 33.76it/s][A
288it [00:08, 33.76it/s][A
292it [00:08, 33.77it/s][A
296it [00:08, 33.80it/s][A
300it [00:08, 33.75it/s][A
304it [00:08, 33.78it/s][A
308it [00:09, 33.75it/s][A
312it [00:09, 33.74it/s][A
316it [00:09, 33.77it/s][A
320it [00:09, 33.74it/s][A
324it [00:09, 33.76it/s][A
328it [00:09, 33.84it/s][A
332it [00:09, 33.82it/s][A
336it [00:09, 33.77it/s][A
340it [00:10, 33.78it/s][A
344it [00:10, 33.78it/s][A
348it [00:10, 33.73it/s][A
352it [00:10, 33.73it/s][A
356it [00:10, 33.70it/s][A
360it [00:10, 33.78it/s][A
364it [00:10, 33.89it/s][A
368it [00:10, 33.88it/s][A
372it [00:10, 33.80it/s][A
376it [00:11, 33.77it/s][A
380it [00:11, 33.79it/s][A
384it [00:11, 33.75it/s][A
388it [00:11, 33.77it/s][A
392it [00:11, 33.94it/s][A
396it [00:11, 33.89it/s][A
400it [00:11, 33.84it/s][A
404it [00:11, 33.84it/s][A
408it [00:12, 33.88it/s][A
412it [00:12, 33.89it/s][A
416it [00:12, 33.88it/s][A
420it [00:12, 33.79it/s][A
424it [00:12, 33.49it/s][A
428it [00:12, 33.55it/s][A
432it [00:12, 33.64it/s][A
436it [00:12, 33.65it/s][A
440it [00:12, 33.69it/s][A
444it [00:13, 33.72it/s][A
448it [00:13, 33.73it/s][A
452it [00:13, 33.75it/s][A
456it [00:13, 33.74it/s][A
460it [00:13, 33.75it/s][A
464it [00:13, 33.73it/s][A
468it [00:13, 33.81it/s][A
472it [00:13, 33.84it/s][A
476it [00:14, 33.88it/s][A
480it [00:14, 33.90it/s][A
484it [00:14, 33.83it/s][A
488it [00:14, 33.84it/s][A
492it [00:14, 33.84it/s][A
496it [00:14, 33.80it/s][A
500it [00:14, 33.86it/s][A
504it [00:14, 33.92it/s][A
508it [00:14, 33.86it/s][A
512it [00:15, 33.84it/s][A
516it [00:15, 33.84it/s][A
520it [00:15, 33.85it/s][A
524it [00:15, 33.79it/s][A
528it [00:15, 33.76it/s][A
532it [00:15, 33.80it/s][A
536it [00:15, 33.77it/s][A
540it [00:15, 33.79it/s][A
544it [00:16, 33.77it/s][A
548it [00:16, 33.69it/s][A
552it [00:16, 33.72it/s][A
556it [00:16, 33.68it/s][A
560it [00:16, 33.68it/s][A
564it [00:16, 34.15it/s][A
568it [00:16, 34.52it/s][A
572it [00:16, 34.54it/s][A
576it [00:16, 34.57it/s][A
580it [00:17, 34.26it/s][A
584it [00:17, 34.13it/s][A
588it [00:17, 34.01it/s][A
592it [00:17, 33.89it/s][A
596it [00:17, 34.11it/s][A
600it [00:17, 33.82it/s][A
604it [00:17, 33.73it/s][A
608it [00:17, 33.75it/s][A
612it [00:18, 33.74it/s][A
616it [00:18, 33.76it/s][A
620it [00:18, 33.72it/s][A
624it [00:18, 33.78it/s][A
628it [00:18, 33.75it/s][A
632it [00:18, 33.79it/s][A
