My SLURM_ARRAY_TASK_ID:  161
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:38:10.328520: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 265883.36it/s]
0it [00:00, ?it/s]1111it [00:00, 259256.24it/s]
0it [00:00, ?it/s]1111it [00:00, 251898.58it/s]
0it [00:00, ?it/s]1111it [00:00, 249270.98it/s]
0it [00:00, ?it/s]1111it [00:00, 243309.93it/s]
0it [00:00, ?it/s]1111it [00:00, 243793.65it/s]
0it [00:00, ?it/s]1111it [00:00, 242739.58it/s]
0it [00:00, ?it/s]1111it [00:00, 240311.06it/s]
0it [00:00, ?it/s]1112it [00:00, 240168.18it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
8it [00:00, 70.90it/s][A
16it [00:00, 72.25it/s][A
24it [00:00, 73.19it/s][A
32it [00:00, 73.84it/s][A
40it [00:00, 74.33it/s][A
48it [00:00, 74.61it/s][A
56it [00:00, 74.82it/s][A
64it [00:00, 74.93it/s][A
72it [00:00, 75.06it/s][A
80it [00:01, 75.18it/s][A
88it [00:01, 75.29it/s][A
96it [00:01, 75.33it/s][A
104it [00:01, 75.38it/s][A
112it [00:01, 75.45it/s][A
120it [00:01, 75.46it/s][A
128it [00:01, 75.46it/s][A
136it [00:01, 75.43it/s][A
144it [00:01, 75.40it/s][A
152it [00:02, 75.44it/s][A
160it [00:02, 74.89it/s][A
168it [00:02, 75.05it/s][A
176it [00:02, 75.25it/s][A
184it [00:02, 75.33it/s][A
192it [00:02, 75.39it/s][A
200it [00:02, 75.46it/s][A
208it [00:02, 75.50it/s][A
216it [00:02, 75.55it/s][A
224it [00:02, 75.59it/s][A
232it [00:03, 75.61it/s][A
240it [00:03, 75.65it/s][A
248it [00:03, 75.67it/s][A
256it [00:03, 75.66it/s][A
264it [00:03, 75.65it/s][A
272it [00:03, 75.67it/s][A
280it [00:03, 75.69it/s][A
288it [00:03, 75.70it/s][A
296it [00:03, 75.68it/s][A
