My SLURM_ARRAY_TASK_ID:  141
Running model xlnet-large-cased
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:58.021496: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 224021.53it/s]
0it [00:00, ?it/s]1111it [00:00, 224183.19it/s]
0it [00:00, ?it/s]1111it [00:00, 216617.32it/s]
0it [00:00, ?it/s]1111it [00:00, 216295.57it/s]
0it [00:00, ?it/s]1111it [00:00, 212886.46it/s]
0it [00:00, ?it/s]1111it [00:00, 211591.14it/s]
0it [00:00, ?it/s]1111it [00:00, 211610.36it/s]
0it [00:00, ?it/s]1111it [00:00, 210008.19it/s]
0it [00:00, ?it/s]1112it [00:00, 206484.24it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 34.55it/s][A
8it [00:00, 34.60it/s][A
12it [00:00, 34.64it/s][A
16it [00:00, 34.69it/s][A
20it [00:00, 34.74it/s][A
24it [00:00, 34.79it/s][A
28it [00:00, 34.80it/s][A
32it [00:00, 34.49it/s][A
36it [00:01, 34.56it/s][A
40it [00:01, 34.65it/s][A
44it [00:01, 34.70it/s][A
48it [00:01, 34.73it/s][A
52it [00:01, 34.78it/s][A
56it [00:01, 34.78it/s][A
60it [00:01, 34.79it/s][A
64it [00:01, 34.80it/s][A
68it [00:01, 34.81it/s][A
72it [00:02, 34.83it/s][A
76it [00:02, 34.81it/s][A
80it [00:02, 34.82it/s][A
84it [00:02, 34.83it/s][A
88it [00:02, 34.80it/s][A
92it [00:02, 34.79it/s][A
96it [00:02, 34.81it/s][A
100it [00:02, 34.81it/s][A
104it [00:02, 34.80it/s][A
108it [00:03, 34.81it/s][A
112it [00:03, 34.81it/s][A
116it [00:03, 34.82it/s][A
120it [00:03, 34.82it/s][A
124it [00:03, 34.83it/s][A
128it [00:03, 34.83it/s][A
132it [00:03, 34.82it/s][A
136it [00:03, 34.79it/s][A
140it [00:04, 34.79it/s][A
144it [00:04, 34.79it/s][A
148it [00:04, 34.58it/s][A
152it [00:04, 34.65it/s][A
156it [00:04, 34.71it/s][A
160it [00:04, 34.71it/s][A
164it [00:04, 34.73it/s][A
168it [00:04, 34.77it/s][A
172it [00:04, 34.76it/s][A
176it [00:05, 34.76it/s][A
180it [00:05, 34.76it/s][A
184it [00:05, 34.76it/s][A
188it [00:05, 34.75it/s][A
192it [00:05, 34.77it/s][A
196it [00:05, 34.78it/s][A
