My SLURM_ARRAY_TASK_ID:  150
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:35:03.138415: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 262026.08it/s]
0it [00:00, ?it/s]1111it [00:00, 251300.85it/s]
0it [00:00, ?it/s]1111it [00:00, 245282.23it/s]
0it [00:00, ?it/s]1111it [00:00, 241181.71it/s]
0it [00:00, ?it/s]1111it [00:00, 235323.29it/s]
0it [00:00, ?it/s]1111it [00:00, 235216.38it/s]
0it [00:00, ?it/s]1111it [00:00, 235121.44it/s]
0it [00:00, ?it/s]1111it [00:00, 236962.71it/s]
0it [00:00, ?it/s]1112it [00:00, 229440.48it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
8it [00:00, 71.11it/s][A
16it [00:00, 72.84it/s][A
24it [00:00, 74.00it/s][A
32it [00:00, 74.71it/s][A
40it [00:00, 75.41it/s][A
48it [00:00, 75.90it/s][A
56it [00:00, 76.16it/s][A
64it [00:00, 76.30it/s][A
72it [00:00, 76.54it/s][A
80it [00:01, 76.76it/s][A
88it [00:01, 76.71it/s][A
96it [00:01, 76.73it/s][A
104it [00:01, 76.86it/s][A
112it [00:01, 76.96it/s][A
120it [00:01, 76.82it/s][A
128it [00:01, 76.88it/s][A
136it [00:01, 76.11it/s][A
144it [00:01, 76.37it/s][A
152it [00:01, 76.62it/s][A
160it [00:02, 76.60it/s][A
168it [00:02, 76.76it/s][A
176it [00:02, 76.93it/s][A
184it [00:02, 76.98it/s][A
192it [00:02, 76.94it/s][A
200it [00:02, 77.02it/s][A
208it [00:02, 77.03it/s][A
216it [00:02, 76.84it/s][A
224it [00:02, 76.83it/s][A
232it [00:03, 76.94it/s][A
240it [00:03, 77.01it/s][A
248it [00:03, 76.93it/s][A
256it [00:03, 76.96it/s][A
264it [00:03, 77.05it/s][A
272it [00:03, 76.99it/s][A
280it [00:03, 76.89it/s][A
288it [00:03, 76.99it/s][A
296it [00:03, 77.03it/s][A
304it [00:03, 76.92it/s][A
312it [00:04, 76.92it/s][A
320it [00:04, 77.00it/s][A
328it [00:04, 77.09it/s][A
336it [00:04, 76.91it/s][A
344it [00:04, 76.97it/s][A
352it [00:04, 77.02it/s][A
360it [00:04, 76.97it/s][A
368it [00:04, 76.80it/s][A
376it [00:04, 76.90it/s][A
384it [00:05, 77.03it/s][A
392it [00:05, 76.56it/s][A
400it [00:05, 76.51it/s][A
408it [00:05, 76.63it/s][A
416it [00:05, 76.78it/s][A
424it [00:05, 76.86it/s][A
432it [00:05, 76.75it/s][A
440it [00:05, 76.87it/s][A
448it [00:05, 77.04it/s][A
456it [00:05, 76.94it/s][A
464it [00:06, 76.90it/s][A
472it [00:06, 76.94it/s][A
480it [00:06, 77.03it/s][A
488it [00:06, 76.88it/s][A
496it [00:06, 76.87it/s][A
504it [00:06, 76.98it/s][A
512it [00:06, 77.02it/s][A
520it [00:06, 76.90it/s][A
528it [00:06, 76.97it/s][A
536it [00:06, 77.00it/s][A
544it [00:07, 76.82it/s][A
552it [00:07, 76.65it/s][A
560it [00:07, 76.74it/s][A
568it [00:07, 76.84it/s][A
576it [00:07, 76.74it/s][A
584it [00:07, 76.75it/s][A
592it [00:07, 76.86it/s][A
600it [00:07, 76.93it/s][A
608it [00:07, 76.77it/s][A
616it [00:08, 76.82it/s][A
624it [00:08, 76.87it/s][A
632it [00:08, 76.92it/s][A
640it [00:08, 76.61it/s][A
648it [00:08, 76.66it/s][A
656it [00:08, 76.80it/s][A
664it [00:08, 76.86it/s][A
672it [00:08, 76.77it/s][A
680it [00:08, 76.79it/s][A
688it [00:08, 76.84it/s][A
696it [00:09, 76.74it/s][A
704it [00:09, 76.71it/s][A
