My SLURM_ARRAY_TASK_ID:  37
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_5
2021-02-04 22:11:55.346881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 225506.76it/s]
0it [00:00, ?it/s]1111it [00:00, 226647.46it/s]
0it [00:00, ?it/s]1111it [00:00, 231029.83it/s]
0it [00:00, ?it/s]1111it [00:00, 219556.72it/s]
0it [00:00, ?it/s]1111it [00:00, 220272.83it/s]
0it [00:00, ?it/s]1111it [00:00, 221666.43it/s]
0it [00:00, ?it/s]1111it [00:00, 216175.16it/s]
0it [00:00, ?it/s]1111it [00:00, 209856.87it/s]
0it [00:00, ?it/s]1112it [00:00, 214410.24it/s]
layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
  FutureWarning,
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
8it [00:00, 75.54it/s][A
16it [00:00, 76.25it/s][A
24it [00:00, 76.75it/s][A
32it [00:00, 77.31it/s][A
40it [00:00, 77.55it/s][A
48it [00:00, 77.79it/s][A
56it [00:00, 77.90it/s][A
64it [00:00, 78.01it/s][A
72it [00:00, 78.36it/s][A
80it [00:01, 78.42it/s][A
88it [00:01, 78.51it/s][A
96it [00:01, 78.46it/s][A
104it [00:01, 78.58it/s][A
112it [00:01, 78.68it/s][A
120it [00:01, 78.63it/s][A
128it [00:01, 78.04it/s][A
136it [00:01, 78.16it/s][A
144it [00:01, 78.34it/s][A
152it [00:01, 78.49it/s][A
160it [00:02, 78.47it/s][A
168it [00:02, 78.53it/s][A
176it [00:02, 78.50it/s][A
184it [00:02, 78.63it/s][A
192it [00:02, 78.56it/s][A
200it [00:02, 78.56it/s][A
208it [00:02, 78.70it/s][A
216it [00:02, 78.62it/s][A
224it [00:02, 78.77it/s][A
232it [00:02, 78.63it/s][A
240it [00:03, 78.61it/s][A
248it [00:03, 78.55it/s][A
256it [00:03, 78.52it/s][A
264it [00:03, 78.62it/s][A
272it [00:03, 78.59it/s][A
280it [00:03, 78.65it/s][A
288it [00:03, 78.63it/s][A
296it [00:03, 78.67it/s][A
304it [00:03, 78.68it/s][A
312it [00:03, 78.56it/s][A
320it [00:04, 78.54it/s][A
328it [00:04, 78.37it/s][A
336it [00:04, 78.52it/s][A
344it [00:04, 78.41it/s][A
352it [00:04, 78.52it/s][A
360it [00:04, 78.53it/s][A
368it [00:04, 78.42it/s][A
376it [00:04, 78.60it/s][A
384it [00:04, 78.60it/s][A
392it [00:04, 77.98it/s][A
400it [00:05, 78.19it/s][A
408it [00:05, 78.25it/s][A
416it [00:05, 78.36it/s][A
424it [00:05, 78.44it/s][A
432it [00:05, 78.55it/s][A
440it [00:05, 78.61it/s][A
448it [00:05, 78.62it/s][A
456it [00:05, 78.68it/s][A
464it [00:05, 78.59it/s][A
472it [00:06, 78.66it/s][A
480it [00:06, 78.57it/s][A
488it [00:06, 78.52it/s][A
496it [00:06, 78.57it/s][A
504it [00:06, 78.56it/s][A
512it [00:06, 78.60it/s][A
520it [00:06, 78.58it/s][A
528it [00:06, 78.68it/s][A
536it [00:06, 78.74it/s][A
544it [00:06, 78.75it/s][A
552it [00:07, 78.80it/s][A
560it [00:07, 78.77it/s][A
568it [00:07, 78.85it/s][A
576it [00:07, 78.77it/s][A
584it [00:07, 78.75it/s][A
592it [00:07, 78.76it/s][A
600it [00:07, 78.66it/s][A
608it [00:07, 78.76it/s][A
616it [00:07, 78.76it/s][A
624it [00:07, 78.68it/s][A
632it [00:08, 78.54it/s][A
640it [00:08, 78.51it/s][A
648it [00:08, 78.73it/s][A
656it [00:08, 78.52it/s][A
664it [00:08, 78.60it/s][A
672it [00:08, 78.56it/s][A
680it [00:08, 78.59it/s][A
688it [00:08, 78.71it/s][A
696it [00:08, 78.68it/s][A
704it [00:08, 78.73it/s][A
712it [00:09, 78.59it/s][A
720it [00:09, 78.55it/s][A
728it [00:09, 78.55it/s][A
736it [00:09, 78.55it/s][A
744it [00:09, 78.56it/s][A
752it [00:09, 78.37it/s][A
760it [00:09, 78.54it/s][A
768it [00:09, 78.61it/s][A
776it [00:09, 78.64it/s][A
784it [00:09, 78.58it/s][A
792it [00:10, 78.51it/s][A
800it [00:10, 78.61it/s][A
808it [00:10, 78.51it/s][A
816it [00:10, 78.58it/s][A
824it [00:10, 78.43it/s][A
832it [00:10, 78.48it/s][A
840it [00:10, 78.69it/s][A
848it [00:10, 78.65it/s][A
856it [00:10, 78.71it/s][A
864it [00:11, 78.62it/s][A
872it [00:11, 78.67it/s][A
880it [00:11, 78.75it/s][A
888it [00:11, 78.59it/s][A
896it [00:11, 78.67it/s][A
904it [00:11, 78.65it/s][A
912it [00:11, 78.73it/s][A
920it [00:11, 77.98it/s][A
928it [00:11, 78.19it/s][A
936it [00:11, 78.43it/s][A
944it [00:12, 78.37it/s][A
952it [00:12, 78.59it/s][A
960it [00:12, 78.45it/s][A
968it [00:12, 78.54it/s][A
976it [00:12, 78.64it/s][A
984it [00:12, 78.65it/s][A
992it [00:12, 78.75it/s][A
1000it [00:12, 78.70it/s][A
1008it [00:12, 78.71it/s][A
1016it [00:12, 78.75it/s][A
1024it [00:13, 78.64it/s][A
1032it [00:13, 78.69it/s][A
1040it [00:13, 78.64it/s][A
1048it [00:13, 78.70it/s][A
