My SLURM_ARRAY_TASK_ID:  168
Running model gpt2-medium
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 08:40:05.637968: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 242537.44it/s]
0it [00:00, ?it/s]1111it [00:00, 240323.45it/s]
0it [00:00, ?it/s]1111it [00:00, 235275.76it/s]
0it [00:00, ?it/s]1111it [00:00, 231730.66it/s]
0it [00:00, ?it/s]1111it [00:00, 225977.00it/s]
0it [00:00, ?it/s]1111it [00:00, 229539.02it/s]
0it [00:00, ?it/s]1111it [00:00, 227888.88it/s]
0it [00:00, ?it/s]1111it [00:00, 225016.74it/s]
0it [00:00, ?it/s]1112it [00:00, 222087.81it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 36.44it/s][A
8it [00:00, 36.51it/s][A
12it [00:00, 36.49it/s][A
16it [00:00, 36.56it/s][A
20it [00:00, 36.59it/s][A
24it [00:00, 36.60it/s][A
28it [00:00, 36.61it/s][A
32it [00:00, 36.59it/s][A
36it [00:00, 36.73it/s][A
40it [00:01, 36.74it/s][A
44it [00:01, 36.74it/s][A
48it [00:01, 36.68it/s][A
52it [00:01, 36.61it/s][A
56it [00:01, 36.59it/s][A
60it [00:01, 36.23it/s][A
64it [00:01, 36.32it/s][A
68it [00:01, 36.35it/s][A
72it [00:01, 36.41it/s][A
76it [00:02, 36.45it/s][A
80it [00:02, 36.47it/s][A
84it [00:02, 36.55it/s][A
88it [00:02, 36.54it/s][A
92it [00:02, 36.51it/s][A
96it [00:02, 36.48it/s][A
100it [00:02, 36.50it/s][A
104it [00:02, 36.49it/s][A
108it [00:02, 36.53it/s][A
112it [00:03, 36.47it/s][A
116it [00:03, 36.45it/s][A
120it [00:03, 36.46it/s][A
124it [00:03, 36.49it/s][A
128it [00:03, 36.46it/s][A
132it [00:03, 36.47it/s][A
136it [00:03, 36.51it/s][A
140it [00:03, 36.51it/s][A
144it [00:03, 36.52it/s][A
148it [00:04, 36.53it/s][A
