My SLURM_ARRAY_TASK_ID:  177
Running model openaigpt
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 08:51:40.833139: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 201664.94it/s]
0it [00:00, ?it/s]1111it [00:00, 198876.35it/s]
0it [00:00, ?it/s]1111it [00:00, 202876.56it/s]
0it [00:00, ?it/s]1111it [00:00, 199728.76it/s]
0it [00:00, ?it/s]1111it [00:00, 202744.16it/s]
0it [00:00, ?it/s]1111it [00:00, 205298.78it/s]
0it [00:00, ?it/s]1111it [00:00, 205018.78it/s]
0it [00:00, ?it/s]1111it [00:00, 191111.50it/s]
0it [00:00, ?it/s]1112it [00:00, 189943.64it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 58.99it/s][A
13it [00:00, 61.18it/s][A
20it [00:00, 62.79it/s][A
27it [00:00, 64.14it/s][A
34it [00:00, 65.16it/s][A
41it [00:00, 65.80it/s][A
48it [00:00, 66.30it/s][A
55it [00:00, 66.64it/s][A
62it [00:00, 66.90it/s][A
69it [00:01, 66.73it/s][A
76it [00:01, 66.70it/s][A
83it [00:01, 66.84it/s][A
90it [00:01, 67.08it/s][A
97it [00:01, 67.27it/s][A
104it [00:01, 67.43it/s][A
111it [00:01, 67.67it/s][A
118it [00:01, 67.71it/s][A
125it [00:01, 67.39it/s][A
132it [00:01, 67.29it/s][A
139it [00:02, 67.51it/s][A
146it [00:02, 67.69it/s][A
153it [00:02, 67.88it/s][A
160it [00:02, 68.00it/s][A
167it [00:02, 67.84it/s][A
174it [00:02, 67.64it/s][A
181it [00:02, 67.71it/s][A
188it [00:02, 67.81it/s][A
195it [00:02, 67.93it/s][A
202it [00:03, 68.04it/s][A
209it [00:03, 67.82it/s][A
216it [00:03, 67.48it/s][A
223it [00:03, 67.56it/s][A
230it [00:03, 67.74it/s][A
237it [00:03, 67.84it/s][A
244it [00:03, 67.95it/s][A
251it [00:03, 67.90it/s][A
258it [00:03, 67.54it/s][A
265it [00:03, 67.61it/s][A
272it [00:04, 67.76it/s][A
279it [00:04, 67.94it/s][A
286it [00:04, 67.19it/s][A
293it [00:04, 67.29it/s][A
300it [00:04, 67.31it/s][A
307it [00:04, 67.43it/s][A
314it [00:04, 67.68it/s][A
321it [00:04, 67.85it/s][A
328it [00:04, 67.81it/s][A
335it [00:04, 67.64it/s][A
342it [00:05, 67.87it/s][A
349it [00:05, 68.05it/s][A
356it [00:05, 68.11it/s][A
363it [00:05, 67.93it/s][A
370it [00:05, 67.67it/s][A
377it [00:05, 67.62it/s][A
384it [00:05, 67.76it/s][A
391it [00:05, 67.76it/s][A
398it [00:05, 67.90it/s][A
405it [00:06, 67.82it/s][A
412it [00:06, 67.76it/s][A
419it [00:06, 67.92it/s][A
426it [00:06, 68.09it/s][A
433it [00:06, 68.20it/s][A
440it [00:06, 67.87it/s][A
447it [00:06, 67.53it/s][A
454it [00:06, 67.51it/s][A
461it [00:06, 67.67it/s][A
468it [00:06, 67.92it/s][A
475it [00:07, 67.93it/s][A
482it [00:07, 67.92it/s][A
489it [00:07, 68.08it/s][A
496it [00:07, 68.21it/s][A
