My SLURM_ARRAY_TASK_ID:  176
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode None
2021-03-22 08:50:31.627616: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 260735.89it/s]
0it [00:00, ?it/s]1111it [00:00, 243284.52it/s]
0it [00:00, ?it/s]1111it [00:00, 248725.47it/s]
0it [00:00, ?it/s]1111it [00:00, 246150.32it/s]
0it [00:00, ?it/s]1111it [00:00, 244394.60it/s]
0it [00:00, ?it/s]1111it [00:00, 247181.82it/s]
0it [00:00, ?it/s]1111it [00:00, 247313.01it/s]
0it [00:00, ?it/s]1111it [00:00, 235014.71it/s]
0it [00:00, ?it/s]1112it [00:00, 231169.02it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
8it [00:00, 70.68it/s][A
16it [00:00, 72.08it/s][A
24it [00:00, 73.13it/s][A
32it [00:00, 73.74it/s][A
40it [00:00, 74.16it/s][A
48it [00:00, 74.55it/s][A
56it [00:00, 74.95it/s][A
64it [00:00, 75.17it/s][A
72it [00:00, 75.22it/s][A
80it [00:01, 75.38it/s][A
88it [00:01, 75.36it/s][A
96it [00:01, 75.39it/s][A
104it [00:01, 75.46it/s][A
112it [00:01, 75.50it/s][A
120it [00:01, 75.56it/s][A
128it [00:01, 75.63it/s][A
136it [00:01, 74.87it/s][A
144it [00:01, 74.93it/s][A
152it [00:02, 75.04it/s][A
160it [00:02, 75.24it/s][A
168it [00:02, 75.28it/s][A
176it [00:02, 75.34it/s][A
184it [00:02, 75.44it/s][A
192it [00:02, 75.25it/s][A
200it [00:02, 75.12it/s][A
208it [00:02, 74.91it/s][A
216it [00:02, 74.88it/s][A
224it [00:02, 74.79it/s][A
232it [00:03, 74.78it/s][A
240it [00:03, 74.76it/s][A
248it [00:03, 74.77it/s][A
256it [00:03, 74.74it/s][A
264it [00:03, 74.78it/s][A
272it [00:03, 74.75it/s][A
280it [00:03, 74.70it/s][A
288it [00:03, 74.73it/s][A
296it [00:03, 74.68it/s][A
304it [00:04, 74.68it/s][A
312it [00:04, 74.64it/s][A
320it [00:04, 74.61it/s][A
328it [00:04, 74.54it/s][A
336it [00:04, 74.57it/s][A
344it [00:04, 74.55it/s][A
352it [00:04, 74.59it/s][A
360it [00:04, 74.53it/s][A
368it [00:04, 74.59it/s][A
376it [00:05, 74.54it/s][A
384it [00:05, 74.03it/s][A
392it [00:05, 74.16it/s][A
400it [00:05, 74.30it/s][A
408it [00:05, 74.38it/s][A
416it [00:05, 74.48it/s][A
424it [00:05, 74.48it/s][A
432it [00:05, 74.58it/s][A
440it [00:05, 74.53it/s][A
448it [00:05, 74.57it/s][A
456it [00:06, 74.60it/s][A
464it [00:06, 74.60it/s][A
472it [00:06, 74.61it/s][A
480it [00:06, 74.59it/s][A
488it [00:06, 74.62it/s][A
496it [00:06, 74.60it/s][A
504it [00:06, 74.63it/s][A
512it [00:06, 74.65it/s][A
520it [00:06, 74.69it/s][A
528it [00:07, 74.65it/s][A
536it [00:07, 74.65it/s][A
544it [00:07, 74.67it/s][A
552it [00:07, 74.63it/s][A
560it [00:07, 74.66it/s][A
568it [00:07, 74.60it/s][A
576it [00:07, 74.63it/s][A
584it [00:07, 74.59it/s][A
592it [00:07, 74.59it/s][A
600it [00:08, 74.58it/s][A
608it [00:08, 74.48it/s][A
616it [00:08, 74.54it/s][A
624it [00:08, 73.83it/s][A
632it [00:08, 74.02it/s][A
640it [00:08, 74.19it/s][A
648it [00:08, 74.32it/s][A
656it [00:08, 74.38it/s][A
664it [00:08, 74.41it/s][A
672it [00:08, 74.47it/s][A
680it [00:09, 74.47it/s][A
688it [00:09, 74.49it/s][A
696it [00:09, 74.51it/s][A
704it [00:09, 74.47it/s][A
712it [00:09, 74.49it/s][A
720it [00:09, 74.49it/s][A
728it [00:09, 74.59it/s][A
736it [00:09, 74.48it/s][A
744it [00:09, 74.45it/s][A
752it [00:10, 74.49it/s][A
760it [00:10, 74.51it/s][A
768it [00:10, 74.56it/s][A
776it [00:10, 74.55it/s][A
784it [00:10, 74.59it/s][A
792it [00:10, 74.54it/s][A
800it [00:10, 74.55it/s][A
808it [00:10, 74.57it/s][A
816it [00:10, 74.56it/s][A
824it [00:11, 74.54it/s][A
832it [00:11, 74.50it/s][A
840it [00:11, 74.54it/s][A
848it [00:11, 74.51it/s][A
856it [00:11, 74.50it/s][A
864it [00:11, 74.46it/s][A
872it [00:11, 74.46it/s][A
880it [00:11, 74.50it/s][A
888it [00:11, 74.50it/s][A
896it [00:11, 74.57it/s][A
904it [00:12, 74.54it/s][A
912it [00:12, 74.60it/s][A
920it [00:12, 74.56it/s][A
928it [00:12, 74.65it/s][A
936it [00:12, 74.67it/s][A
944it [00:12, 74.67it/s][A
952it [00:12, 74.71it/s][A
960it [00:12, 74.69it/s][A
968it [00:12, 74.70it/s][A
976it [00:13, 74.65it/s][A
984it [00:13, 74.67it/s][A
992it [00:13, 74.61it/s][A
1000it [00:13, 74.70it/s][A
1008it [00:13, 74.69it/s][A
1016it [00:13, 74.73it/s][A
1024it [00:13, 74.72it/s][A
1032it [00:13, 73.79it/s][A
1040it [00:13, 74.00it/s][A
1048it [00:14, 74.23it/s][A
1056it [00:14, 74.37it/s][A
1064it [00:14, 74.54it/s][A
1072it [00:14, 74.62it/s][A
1080it [00:14, 74.69it/s][A
1088it [00:14, 74.68it/s][A
1096it [00:14, 74.59it/s][A
1104it [00:14, 74.64it/s][A1111it [00:14, 74.65it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.23it/s][A
16it [00:00, 73.78it/s][A
24it [00:00, 74.09it/s][A
32it [00:00, 74.40it/s][A
40it [00:00, 74.49it/s][A
48it [00:00, 74.64it/s][A
56it [00:00, 74.68it/s][A
64it [00:00, 74.72it/s][A
72it [00:00, 74.78it/s][A
80it [00:01, 74.81it/s][A
88it [00:01, 74.86it/s][A
96it [00:01, 74.84it/s][A
104it [00:01, 74.94it/s][A
112it [00:01, 74.97it/s][A
120it [00:01, 75.03it/s][A
128it [00:01, 75.03it/s][A
136it [00:01, 75.01it/s][A
144it [00:01, 74.96it/s][A
152it [00:02, 74.90it/s][A
160it [00:02, 74.97it/s][A
168it [00:02, 74.84it/s][A
176it [00:02, 74.88it/s][A
184it [00:02, 74.83it/s][A
192it [00:02, 74.83it/s][A
200it [00:02, 74.87it/s][A
208it [00:02, 74.84it/s][A
216it [00:02, 74.82it/s][A
224it [00:02, 74.78it/s][A
232it [00:03, 74.83it/s][A
240it [00:03, 74.82it/s][A
248it [00:03, 74.88it/s][A
256it [00:03, 74.86it/s][A
264it [00:03, 74.88it/s][A
272it [00:03, 74.87it/s][A
280it [00:03, 74.83it/s][A
288it [00:03, 74.78it/s][A
296it [00:03, 74.72it/s][A
304it [00:04, 74.78it/s][A
312it [00:04, 74.76it/s][A
320it [00:04, 74.76it/s][A
328it [00:04, 73.33it/s][A
336it [00:04, 73.75it/s][A
344it [00:04, 74.00it/s][A
352it [00:04, 74.24it/s][A
360it [00:04, 74.40it/s][A
368it [00:04, 74.47it/s][A
376it [00:05, 74.52it/s][A
