My SLURM_ARRAY_TASK_ID:  147
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:34:56.548707: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 169727.62it/s]
0it [00:00, ?it/s]1111it [00:00, 171413.34it/s]
0it [00:00, ?it/s]1111it [00:00, 165755.05it/s]
0it [00:00, ?it/s]1111it [00:00, 167194.28it/s]
0it [00:00, ?it/s]1111it [00:00, 161157.59it/s]
0it [00:00, ?it/s]1111it [00:00, 157088.45it/s]
0it [00:00, ?it/s]1111it [00:00, 150095.72it/s]
0it [00:00, ?it/s]1111it [00:00, 154336.16it/s]
0it [00:00, ?it/s]1112it [00:00, 158566.19it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
3it [00:00, 26.65it/s][A
6it [00:00, 26.65it/s][A
9it [00:00, 26.88it/s][A
12it [00:00, 26.93it/s][A
15it [00:00, 27.28it/s][A
18it [00:00, 27.33it/s][A
21it [00:00, 27.45it/s][A
24it [00:00, 27.49it/s][A
27it [00:00, 27.57it/s][A
30it [00:01, 27.04it/s][A
33it [00:01, 26.92it/s][A
36it [00:01, 26.87it/s][A
39it [00:01, 26.76it/s][A
42it [00:01, 26.74it/s][A
45it [00:01, 26.87it/s][A
48it [00:01, 26.97it/s][A
51it [00:01, 27.07it/s][A
54it [00:01, 26.83it/s][A
57it [00:02, 26.78it/s][A
60it [00:02, 26.82it/s][A
63it [00:02, 26.88it/s][A
66it [00:02, 26.82it/s][A
69it [00:02, 26.90it/s][A
72it [00:02, 26.94it/s][A
75it [00:02, 26.85it/s][A
78it [00:02, 26.90it/s][A
81it [00:03, 26.88it/s][A
84it [00:03, 26.83it/s][A
87it [00:03, 26.39it/s][A
90it [00:03, 26.16it/s][A
93it [00:03, 26.24it/s][A
96it [00:03, 26.39it/s][A
99it [00:03, 26.60it/s][A
102it [00:03, 26.81it/s][A
105it [00:03, 26.97it/s][A
108it [00:04, 27.11it/s][A
111it [00:04, 27.15it/s][A
114it [00:04, 27.15it/s][A
117it [00:04, 27.19it/s][A
120it [00:04, 27.24it/s][A
123it [00:04, 27.18it/s][A
126it [00:04, 26.96it/s][A
129it [00:04, 26.84it/s][A
132it [00:04, 26.82it/s][A
135it [00:05, 26.38it/s][A
138it [00:05, 26.16it/s][A
141it [00:05, 26.23it/s][A
144it [00:05, 26.33it/s][A
147it [00:05, 26.55it/s][A
150it [00:05, 26.54it/s][A
153it [00:05, 26.84it/s][A
156it [00:05, 26.96it/s][A
159it [00:05, 27.15it/s][A
162it [00:06, 27.25it/s][A
165it [00:06, 27.17it/s][A
168it [00:06, 27.13it/s][A
171it [00:06, 27.08it/s][A
174it [00:06, 27.05it/s][A
177it [00:06, 27.00it/s][A
180it [00:06, 26.70it/s][A
183it [00:06, 26.85it/s][A
186it [00:06, 26.51it/s][A
189it [00:07, 26.46it/s][A
192it [00:07, 26.47it/s][A
195it [00:07, 26.63it/s][A
