My SLURM_ARRAY_TASK_ID:  90
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:20:05.061941: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 227310.82it/s]
0it [00:00, ?it/s]1111it [00:00, 234035.04it/s]
0it [00:00, ?it/s]1111it [00:00, 229493.81it/s]
0it [00:00, ?it/s]1111it [00:00, 229200.32it/s]
0it [00:00, ?it/s]1111it [00:00, 226934.44it/s]
0it [00:00, ?it/s]1111it [00:00, 218619.36it/s]
0it [00:00, ?it/s]1111it [00:00, 227655.08it/s]
0it [00:00, ?it/s]1111it [00:00, 218087.32it/s]
0it [00:00, ?it/s]1112it [00:00, 211273.15it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 31.01it/s][A
8it [00:00, 31.02it/s][A
12it [00:00, 30.75it/s][A
15it [00:00, 30.29it/s][A
18it [00:00, 30.06it/s][A
21it [00:00, 29.86it/s][A
24it [00:00, 29.79it/s][A
27it [00:00, 29.66it/s][A
30it [00:01, 29.63it/s][A
33it [00:01, 29.54it/s][A
36it [00:01, 29.52it/s][A
39it [00:01, 29.55it/s][A
42it [00:01, 29.52it/s][A
45it [00:01, 29.52it/s][A
48it [00:01, 29.54it/s][A
51it [00:01, 29.50it/s][A
54it [00:01, 29.50it/s][A
57it [00:01, 29.47it/s][A
60it [00:02, 29.48it/s][A
63it [00:02, 29.39it/s][A
66it [00:02, 29.35it/s][A
69it [00:02, 29.24it/s][A
72it [00:02, 29.26it/s][A
75it [00:02, 29.27it/s][A
78it [00:02, 29.30it/s][A
81it [00:02, 29.34it/s][A
84it [00:02, 29.41it/s][A
87it [00:02, 29.45it/s][A
90it [00:03, 29.44it/s][A
93it [00:03, 29.42it/s][A
96it [00:03, 29.46it/s][A
99it [00:03, 29.48it/s][A
102it [00:03, 29.57it/s][A
105it [00:03, 29.52it/s][A
108it [00:03, 29.54it/s][A
111it [00:03, 29.52it/s][A
114it [00:03, 29.58it/s][A
117it [00:03, 29.58it/s][A
120it [00:04, 29.55it/s][A
123it [00:04, 29.60it/s][A
126it [00:04, 29.63it/s][A
129it [00:04, 29.59it/s][A
132it [00:04, 29.56it/s][A
135it [00:04, 29.55it/s][A
138it [00:04, 29.54it/s][A
141it [00:04, 29.16it/s][A
144it [00:04, 29.22it/s][A
147it [00:04, 29.34it/s][A
150it [00:05, 29.36it/s][A
153it [00:05, 29.42it/s][A
156it [00:05, 29.44it/s][A
159it [00:05, 29.46it/s][A
162it [00:05, 29.54it/s][A
165it [00:05, 29.61it/s][A
168it [00:05, 29.58it/s][A
171it [00:05, 29.59it/s][A
174it [00:05, 29.55it/s][A
177it [00:05, 29.52it/s][A
180it [00:06, 29.51it/s][A
183it [00:06, 29.55it/s][A
186it [00:06, 29.48it/s][A
189it [00:06, 29.56it/s][A
192it [00:06, 29.55it/s][A
195it [00:06, 29.60it/s][A
198it [00:06, 29.62it/s][A
201it [00:06, 29.64it/s][A
204it [00:06, 29.62it/s][A
207it [00:07, 29.59it/s][A
210it [00:07, 29.63it/s][A
213it [00:07, 29.59it/s][A
216it [00:07, 29.55it/s][A
219it [00:07, 29.61it/s][A
222it [00:07, 29.56it/s][A
225it [00:07, 29.59it/s][A
228it [00:07, 29.58it/s][A
231it [00:07, 29.56it/s][A
234it [00:07, 29.52it/s][A
237it [00:08, 29.53it/s][A
240it [00:08, 29.48it/s][A
243it [00:08, 29.52it/s][A
246it [00:08, 29.53it/s][A
249it [00:08, 29.52it/s][A
252it [00:08, 29.51it/s][A
255it [00:08, 29.56it/s][A
258it [00:08, 29.48it/s][A
261it [00:08, 29.47it/s][A
264it [00:08, 29.40it/s][A
267it [00:09, 29.50it/s][A
270it [00:09, 29.47it/s][A
273it [00:09, 29.44it/s][A
276it [00:09, 29.53it/s][A
279it [00:09, 29.51it/s][A
282it [00:09, 29.52it/s][A
285it [00:09, 29.54it/s][A
288it [00:09, 29.53it/s][A
291it [00:09, 29.52it/s][A
294it [00:09, 29.48it/s][A
297it [00:10, 29.41it/s][A
300it [00:10, 29.44it/s][A
303it [00:10, 29.45it/s][A
306it [00:10, 29.50it/s][A
309it [00:10, 29.51it/s][A
312it [00:10, 29.52it/s][A
315it [00:10, 29.54it/s][A
318it [00:10, 29.52it/s][A
321it [00:10, 29.59it/s][A
324it [00:10, 29.53it/s][A
327it [00:11, 29.49it/s][A
330it [00:11, 29.45it/s][A
333it [00:11, 29.46it/s][A
336it [00:11, 29.49it/s][A
339it [00:11, 29.55it/s][A
342it [00:11, 29.54it/s][A
345it [00:11, 29.53it/s][A
348it [00:11, 29.58it/s][A
351it [00:11, 29.59it/s][A
354it [00:11, 29.60it/s][A
357it [00:12, 29.57it/s][A
360it [00:12, 29.57it/s][A
363it [00:12, 29.59it/s][A
366it [00:12, 29.56it/s][A
369it [00:12, 29.56it/s][A
372it [00:12, 29.54it/s][A
375it [00:12, 29.57it/s][A
378it [00:12, 29.60it/s][A
381it [00:12, 29.64it/s][A
384it [00:12, 29.63it/s][A
387it [00:13, 29.58it/s][A
390it [00:13, 29.61it/s][A
393it [00:13, 29.60it/s][A
396it [00:13, 29.58it/s][A
399it [00:13, 29.56it/s][A
402it [00:13, 29.50it/s][A
405it [00:13, 29.52it/s][A
408it [00:13, 29.50it/s][A
411it [00:13, 29.49it/s][A
414it [00:14, 29.41it/s][A
417it [00:14, 29.43it/s][A
420it [00:14, 29.43it/s][A
423it [00:14, 29.46it/s][A
426it [00:14, 29.48it/s][A
429it [00:14, 29.48it/s][A
432it [00:14, 29.49it/s][A
435it [00:14, 29.26it/s][A
438it [00:14, 29.36it/s][A
441it [00:14, 29.39it/s][A
444it [00:15, 29.37it/s][A
447it [00:15, 29.42it/s][A
450it [00:15, 29.43it/s][A
453it [00:15, 29.46it/s][A
456it [00:15, 29.48it/s][A
459it [00:15, 29.51it/s][A
462it [00:15, 29.52it/s][A
465it [00:15, 29.52it/s][A
468it [00:15, 29.57it/s][A
471it [00:15, 29.57it/s][A
474it [00:16, 29.52it/s][A
477it [00:16, 29.51it/s][A
480it [00:16, 29.46it/s][A
483it [00:16, 29.49it/s][A
486it [00:16, 29.48it/s][A
489it [00:16, 29.52it/s][A
492it [00:16, 29.46it/s][A
495it [00:16, 29.50it/s][A
498it [00:16, 29.46it/s][A
501it [00:16, 29.48it/s][A
504it [00:17, 29.41it/s][A
507it [00:17, 29.35it/s][A
510it [00:17, 29.35it/s][A
513it [00:17, 29.35it/s][A
