My SLURM_ARRAY_TASK_ID:  15
Running model openaigpt
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.426182: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 176476.87it/s]
0it [00:00, ?it/s]1111it [00:00, 166263.67it/s]
0it [00:00, ?it/s]1111it [00:00, 168050.48it/s]
0it [00:00, ?it/s]1111it [00:00, 167338.38it/s]
0it [00:00, ?it/s]1111it [00:00, 163189.34it/s]
0it [00:00, ?it/s]1111it [00:00, 164473.80it/s]
0it [00:00, ?it/s]1111it [00:00, 163970.29it/s]
0it [00:00, ?it/s]1111it [00:00, 163906.85it/s]
0it [00:00, ?it/s]1112it [00:00, 160635.99it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 38.01it/s][A
9it [00:00, 38.70it/s][A
14it [00:00, 39.27it/s][A
19it [00:00, 39.72it/s][A
24it [00:00, 40.03it/s][A
29it [00:00, 40.25it/s][A
34it [00:00, 40.37it/s][A
39it [00:00, 40.49it/s][A
44it [00:01, 40.51it/s][A
48it [00:01, 40.26it/s][A
53it [00:01, 40.34it/s][A
58it [00:01, 40.43it/s][A
63it [00:01, 40.53it/s][A
68it [00:01, 40.59it/s][A
73it [00:01, 40.64it/s][A
78it [00:01, 40.68it/s][A
83it [00:02, 40.67it/s][A
88it [00:02, 40.66it/s][A
93it [00:02, 40.51it/s][A
98it [00:02, 40.51it/s][A
103it [00:02, 40.58it/s][A
108it [00:02, 40.60it/s][A
113it [00:02, 40.49it/s][A
118it [00:02, 40.55it/s][A
123it [00:03, 40.60it/s][A
128it [00:03, 40.65it/s][A
133it [00:03, 40.69it/s][A
138it [00:03, 40.68it/s][A
143it [00:03, 40.71it/s][A
148it [00:03, 39.49it/s][A
153it [00:03, 39.66it/s][A
158it [00:03, 39.94it/s][A
163it [00:04, 40.16it/s][A
168it [00:04, 40.18it/s][A
173it [00:04, 40.15it/s][A
178it [00:04, 40.27it/s][A
183it [00:04, 40.41it/s][A
188it [00:04, 40.44it/s][A
193it [00:04, 40.50it/s][A
198it [00:04, 40.59it/s][A
203it [00:05, 40.67it/s][A
208it [00:05, 40.72it/s][A
213it [00:05, 40.65it/s][A
218it [00:05, 40.62it/s][A
223it [00:05, 40.57it/s][A
228it [00:05, 40.43it/s][A
233it [00:05, 40.39it/s][A
238it [00:05, 40.34it/s][A
243it [00:06, 40.25it/s][A
248it [00:06, 40.29it/s][A
253it [00:06, 40.14it/s][A
258it [00:06, 40.21it/s][A
263it [00:06, 40.14it/s][A
268it [00:06, 40.13it/s][A
273it [00:06, 40.19it/s][A
278it [00:06, 40.26it/s][A
283it [00:07, 40.34it/s][A
288it [00:07, 40.47it/s][A
293it [00:07, 40.57it/s][A
298it [00:07, 40.57it/s][A
303it [00:07, 40.56it/s][A
308it [00:07, 40.51it/s][A
313it [00:07, 40.18it/s][A
318it [00:07, 40.13it/s][A
323it [00:07, 40.27it/s][A
328it [00:08, 40.42it/s][A
333it [00:08, 40.30it/s][A
338it [00:08, 40.28it/s][A
343it [00:08, 40.35it/s][A
348it [00:08, 40.37it/s][A
353it [00:08, 40.43it/s][A
358it [00:08, 40.53it/s][A
363it [00:08, 40.60it/s][A
368it [00:09, 40.58it/s][A
373it [00:09, 40.60it/s][A
378it [00:09, 40.61it/s][A
383it [00:09, 40.51it/s][A
388it [00:09, 40.58it/s][A
393it [00:09, 40.56it/s][A
398it [00:09, 40.62it/s][A
403it [00:09, 40.68it/s][A
408it [00:10, 40.70it/s][A
413it [00:10, 40.63it/s][A
418it [00:10, 40.48it/s][A
423it [00:10, 40.50it/s][A
428it [00:10, 40.56it/s][A
433it [00:10, 40.65it/s][A
438it [00:10, 40.70it/s][A
443it [00:10, 40.75it/s][A
448it [00:11, 40.75it/s][A
453it [00:11, 40.73it/s][A
458it [00:11, 40.65it/s][A
463it [00:11, 40.71it/s][A
468it [00:11, 40.72it/s][A
473it [00:11, 40.71it/s][A
478it [00:11, 40.75it/s][A
483it [00:11, 40.73it/s][A
488it [00:12, 40.75it/s][A
493it [00:12, 40.69it/s][A
498it [00:12, 40.38it/s][A
503it [00:12, 40.45it/s][A
508it [00:12, 40.48it/s][A
513it [00:12, 40.61it/s][A
518it [00:12, 40.61it/s][A
523it [00:12, 40.67it/s][A
528it [00:13, 40.68it/s][A
533it [00:13, 40.72it/s][A
538it [00:13, 40.73it/s][A
543it [00:13, 40.71it/s][A
548it [00:13, 40.66it/s][A
553it [00:13, 40.62it/s][A
558it [00:13, 40.66it/s][A
563it [00:13, 40.71it/s][A
568it [00:14, 40.74it/s][A
573it [00:14, 40.72it/s][A
578it [00:14, 40.45it/s][A
583it [00:14, 39.73it/s][A
587it [00:14, 39.14it/s][A
591it [00:14, 39.32it/s][A
596it [00:14, 39.68it/s][A
601it [00:14, 39.98it/s][A
606it [00:14, 40.15it/s][A
611it [00:15, 40.23it/s][A
616it [00:15, 40.39it/s][A
621it [00:15, 40.49it/s][A
626it [00:15, 40.58it/s][A
631it [00:15, 40.60it/s][A
636it [00:15, 40.64it/s][A
641it [00:15, 40.63it/s][A
646it [00:15, 40.65it/s][A
651it [00:16, 40.70it/s][A
656it [00:16, 40.63it/s][A
661it [00:16, 40.40it/s][A
666it [00:16, 40.47it/s][A
671it [00:16, 40.32it/s][A
676it [00:16, 40.37it/s][A
681it [00:16, 40.11it/s][A
686it [00:16, 40.15it/s][A
691it [00:17, 40.19it/s][A
696it [00:17, 40.32it/s][A
701it [00:17, 40.28it/s][A
706it [00:17, 40.28it/s][A
711it [00:17, 40.39it/s][A
716it [00:17, 40.47it/s][A
721it [00:17, 40.49it/s][A
726it [00:17, 40.54it/s][A
731it [00:18, 40.58it/s][A
736it [00:18, 40.55it/s][A
741it [00:18, 40.25it/s][A
746it [00:18, 40.37it/s][A
751it [00:18, 40.16it/s][A
756it [00:18, 39.96it/s][A
761it [00:18, 40.13it/s][A
766it [00:18, 40.34it/s][A
771it [00:19, 40.39it/s][A
776it [00:19, 40.45it/s][A
781it [00:19, 40.53it/s][A
786it [00:19, 40.61it/s][A
791it [00:19, 40.61it/s][A
796it [00:19, 40.64it/s][A
801it [00:19, 40.55it/s][A
806it [00:19, 40.56it/s][A
811it [00:20, 40.65it/s][A
816it [00:20, 40.69it/s][A
821it [00:20, 40.44it/s][A
826it [00:20, 40.38it/s][A
831it [00:20, 40.48it/s][A
836it [00:20, 40.56it/s][A
841it [00:20, 40.61it/s][A
846it [00:20, 40.17it/s][A
851it [00:21, 40.34it/s][A
856it [00:21, 40.47it/s][A
861it [00:21, 40.55it/s][A
866it [00:21, 40.50it/s][A
871it [00:21, 40.40it/s][A
876it [00:21, 40.42it/s][A
881it [00:21, 40.52it/s][A
886it [00:21, 40.56it/s][A
891it [00:22, 40.58it/s][A
896it [00:22, 40.58it/s][A
901it [00:22, 40.34it/s][A
906it [00:22, 40.33it/s][A
911it [00:22, 40.39it/s][A
916it [00:22, 40.43it/s][A
921it [00:22, 40.48it/s][A
926it [00:22, 40.53it/s][A
931it [00:23, 40.51it/s][A
936it [00:23, 40.55it/s][A
941it [00:23, 40.55it/s][A
946it [00:23, 40.60it/s][A
951it [00:23, 40.59it/s][A
956it [00:23, 40.52it/s][A
961it [00:23, 40.58it/s][A
966it [00:23, 40.60it/s][A
971it [00:23, 40.66it/s][A
976it [00:24, 40.68it/s][A
981it [00:24, 40.51it/s][A
986it [00:24, 40.40it/s][A
991it [00:24, 40.53it/s][A
996it [00:24, 40.62it/s][A
1001it [00:24, 40.59it/s][A
1006it [00:24, 40.60it/s][A
1011it [00:24, 40.64it/s][A
1016it [00:25, 40.37it/s][A
1021it [00:25, 39.46it/s][A
1026it [00:25, 39.66it/s][A
1031it [00:25, 39.95it/s][A
1036it [00:25, 40.16it/s][A
1041it [00:25, 40.21it/s][A
1046it [00:25, 40.32it/s][A
1051it [00:25, 40.45it/s][A
1056it [00:26, 40.44it/s][A
1061it [00:26, 40.27it/s][A
1066it [00:26, 40.21it/s][A
1071it [00:26, 40.38it/s][A
1076it [00:26, 40.27it/s][A
1081it [00:26, 40.32it/s][A
1086it [00:26, 40.36it/s][A
1091it [00:26, 40.43it/s][A
1096it [00:27, 40.39it/s][A
1101it [00:27, 40.46it/s][A
1106it [00:27, 40.45it/s][A
1111it [00:27, 40.51it/s][A1111it [00:27, 40.44it/s]

0it [00:00, ?it/s][A
4it [00:00, 39.66it/s][A
9it [00:00, 39.78it/s][A
14it [00:00, 39.97it/s][A
19it [00:00, 40.06it/s][A
23it [00:00, 39.96it/s][A
27it [00:00, 39.74it/s][A
32it [00:00, 39.92it/s][A
37it [00:00, 40.05it/s][A
42it [00:01, 40.14it/s][A
47it [00:01, 40.18it/s][A
52it [00:01, 40.20it/s][A
57it [00:01, 40.28it/s][A
62it [00:01, 40.28it/s][A
66it [00:01, 40.08it/s][A
70it [00:01, 39.80it/s][A
74it [00:01, 39.72it/s][A
79it [00:01, 39.92it/s][A
84it [00:02, 40.03it/s][A
89it [00:02, 40.14it/s][A
94it [00:02, 40.15it/s][A
99it [00:02, 40.17it/s][A
104it [00:02, 40.15it/s][A
109it [00:02, 39.97it/s][A
114it [00:02, 40.06it/s][A
119it [00:02, 40.14it/s][A
124it [00:03, 40.23it/s][A
129it [00:03, 40.28it/s][A
134it [00:03, 39.99it/s][A
139it [00:03, 40.02it/s][A
144it [00:03, 40.15it/s][A
149it [00:03, 40.23it/s][A
154it [00:03, 40.28it/s][A
159it [00:03, 40.22it/s][A
164it [00:04, 40.24it/s][A
169it [00:04, 40.28it/s][A
174it [00:04, 40.31it/s][A
179it [00:04, 40.34it/s][A
184it [00:04, 40.28it/s][A
189it [00:04, 40.03it/s][A
194it [00:04, 40.09it/s][A
199it [00:04, 40.18it/s][A
204it [00:05, 40.13it/s][A
209it [00:05, 40.09it/s][A
214it [00:05, 40.19it/s][A
219it [00:05, 40.22it/s][A
224it [00:05, 40.24it/s][A
229it [00:05, 40.22it/s][A
234it [00:05, 40.24it/s][A
239it [00:05, 40.09it/s][A
244it [00:06, 40.04it/s][A
249it [00:06, 39.58it/s][A
254it [00:06, 39.80it/s][A
259it [00:06, 39.89it/s][A
264it [00:06, 40.01it/s][A
269it [00:06, 39.87it/s][A
274it [00:06, 40.09it/s][A
279it [00:06, 40.15it/s][A
284it [00:07, 40.20it/s][A
289it [00:07, 40.25it/s][A
294it [00:07, 40.29it/s][A
299it [00:07, 40.30it/s][A
304it [00:07, 40.35it/s][A
309it [00:07, 40.31it/s][A
314it [00:07, 40.42it/s][A
319it [00:07, 40.47it/s][A
324it [00:08, 40.39it/s][A
329it [00:08, 40.40it/s][A
334it [00:08, 39.61it/s][A
338it [00:08, 39.32it/s][A
342it [00:08, 39.31it/s][A
346it [00:08, 39.47it/s][A
350it [00:08, 39.45it/s][A
355it [00:08, 39.75it/s][A
359it [00:08, 39.80it/s][A
364it [00:09, 39.98it/s][A
369it [00:09, 40.13it/s][A
374it [00:09, 40.24it/s][A
379it [00:09, 40.45it/s][A
384it [00:09, 40.43it/s][A
389it [00:09, 40.51it/s][A
394it [00:09, 40.48it/s][A
399it [00:09, 40.29it/s][A
404it [00:10, 40.36it/s][A
409it [00:10, 40.40it/s][A
414it [00:10, 40.37it/s][A
419it [00:10, 40.34it/s][A
424it [00:10, 40.12it/s][A
429it [00:10, 39.49it/s][A
433it [00:10, 39.56it/s][A
438it [00:10, 39.68it/s][A
442it [00:11, 39.76it/s][A
447it [00:11, 39.96it/s][A
452it [00:11, 39.99it/s][A
457it [00:11, 40.15it/s][A
462it [00:11, 40.10it/s][A
467it [00:11, 40.21it/s][A
472it [00:11, 40.22it/s][A
477it [00:11, 40.34it/s][A
482it [00:12, 40.35it/s][A
487it [00:12, 40.43it/s][A
492it [00:12, 40.47it/s][A
497it [00:12, 40.24it/s][A
502it [00:12, 40.04it/s][A
507it [00:12, 39.95it/s][A
511it [00:12, 39.88it/s][A
516it [00:12, 40.10it/s][A
521it [00:12, 40.26it/s][A
526it [00:13, 40.30it/s][A
531it [00:13, 40.19it/s][A
536it [00:13, 40.25it/s][A
541it [00:13, 40.35it/s][A
546it [00:13, 40.41it/s][A
551it [00:13, 40.41it/s][A
556it [00:13, 40.50it/s][A
561it [00:13, 40.56it/s][A
566it [00:14, 40.58it/s][A
571it [00:14, 40.39it/s][A
576it [00:14, 40.46it/s][A
581it [00:14, 40.44it/s][A
586it [00:14, 40.48it/s][A
591it [00:14, 40.26it/s][A
596it [00:14, 40.34it/s][A
601it [00:14, 40.40it/s][A
606it [00:15, 40.50it/s][A
611it [00:15, 40.51it/s][A
616it [00:15, 40.50it/s][A
621it [00:15, 40.47it/s][A
626it [00:15, 40.43it/s][A
631it [00:15, 40.47it/s][A
636it [00:15, 40.47it/s][A
641it [00:15, 40.48it/s][A
646it [00:16, 40.56it/s][A
651it [00:16, 40.53it/s][A
656it [00:16, 40.57it/s][A
661it [00:16, 40.61it/s][A
666it [00:16, 40.57it/s][A
671it [00:16, 40.30it/s][A
676it [00:16, 40.35it/s][A
681it [00:16, 40.53it/s][A
686it [00:17, 40.55it/s][A
691it [00:17, 40.57it/s][A
696it [00:17, 40.60it/s][A
701it [00:17, 40.64it/s][A
706it [00:17, 40.55it/s][A
711it [00:17, 40.45it/s][A
716it [00:17, 40.47it/s][A
721it [00:17, 40.50it/s][A
726it [00:18, 40.46it/s][A
731it [00:18, 40.53it/s][A
736it [00:18, 40.54it/s][A
741it [00:18, 40.60it/s][A
746it [00:18, 40.51it/s][A
751it [00:18, 40.24it/s][A
756it [00:18, 40.31it/s][A
761it [00:18, 39.45it/s][A
765it [00:19, 39.59it/s][A
769it [00:19, 39.65it/s][A
774it [00:19, 39.79it/s][A
779it [00:19, 40.05it/s][A
784it [00:19, 39.99it/s][A
789it [00:19, 40.08it/s][A
794it [00:19, 40.15it/s][A
799it [00:19, 40.19it/s][A
804it [00:19, 40.25it/s][A
809it [00:20, 40.26it/s][A
814it [00:20, 40.29it/s][A
819it [00:20, 40.34it/s][A
824it [00:20, 40.38it/s][A
829it [00:20, 40.38it/s][A
834it [00:20, 40.18it/s][A
839it [00:20, 40.24it/s][A
844it [00:20, 40.25it/s][A
849it [00:21, 40.25it/s][A
854it [00:21, 40.19it/s][A
859it [00:21, 40.12it/s][A
864it [00:21, 40.15it/s][A
869it [00:21, 40.21it/s][A
874it [00:21, 40.20it/s][A
879it [00:21, 40.19it/s][A
884it [00:21, 40.24it/s][A
889it [00:22, 40.17it/s][A
894it [00:22, 40.24it/s][A
899it [00:22, 40.30it/s][A
904it [00:22, 40.43it/s][A
909it [00:22, 40.44it/s][A
914it [00:22, 40.20it/s][A
919it [00:22, 40.26it/s][A
924it [00:22, 39.92it/s][A
928it [00:23, 39.83it/s][A
933it [00:23, 40.05it/s][A
938it [00:23, 40.25it/s][A
943it [00:23, 40.43it/s][A
948it [00:23, 40.50it/s][A
953it [00:23, 40.56it/s][A
958it [00:23, 40.46it/s][A
963it [00:23, 40.42it/s][A
968it [00:24, 40.44it/s][A
973it [00:24, 40.41it/s][A
978it [00:24, 40.42it/s][A
983it [00:24, 40.54it/s][A
988it [00:24, 40.59it/s][A
993it [00:24, 40.27it/s][A
998it [00:24, 40.41it/s][A
1003it [00:24, 40.57it/s][A
1008it [00:25, 40.49it/s][A
1013it [00:25, 40.43it/s][A
1018it [00:25, 40.44it/s][A
1023it [00:25, 40.51it/s][A
1028it [00:25, 40.58it/s][A
1033it [00:25, 40.54it/s][A
1038it [00:25, 40.48it/s][A
1043it [00:25, 40.59it/s][A
1048it [00:26, 40.58it/s][A
1053it [00:26, 40.58it/s][A
1058it [00:26, 40.58it/s][A
1063it [00:26, 40.54it/s][A
1068it [00:26, 40.51it/s][A
1073it [00:26, 40.39it/s][A
1078it [00:26, 40.32it/s][A
1083it [00:26, 40.36it/s][A
1088it [00:27, 40.41it/s][A
1093it [00:27, 40.37it/s][A
1098it [00:27, 40.50it/s][A
1103it [00:27, 40.49it/s][A
1108it [00:27, 40.47it/s][A1111it [00:27, 40.25it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.67it/s][A
10it [00:00, 40.65it/s][A
15it [00:00, 40.63it/s][A
20it [00:00, 40.62it/s][A
25it [00:00, 40.59it/s][A
30it [00:00, 40.61it/s][A
35it [00:00, 40.54it/s][A
39it [00:00, 40.36it/s][A
44it [00:01, 40.29it/s][A
49it [00:01, 40.37it/s][A
54it [00:01, 40.46it/s][A
59it [00:01, 40.51it/s][A
64it [00:01, 40.58it/s][A
69it [00:01, 40.01it/s][A
73it [00:01, 39.48it/s][A
77it [00:01, 39.61it/s][A
81it [00:02, 39.71it/s][A
86it [00:02, 39.91it/s][A
90it [00:02, 39.23it/s][A
94it [00:02, 39.39it/s][A
99it [00:02, 39.70it/s][A
104it [00:02, 39.89it/s][A
109it [00:02, 40.09it/s][A
114it [00:02, 40.25it/s][A
119it [00:02, 40.20it/s][A
124it [00:03, 40.18it/s][A
129it [00:03, 40.32it/s][A
134it [00:03, 40.37it/s][A
139it [00:03, 40.43it/s][A
144it [00:03, 40.52it/s][A
149it [00:03, 40.56it/s][A
154it [00:03, 40.59it/s][A
159it [00:03, 40.59it/s][A
164it [00:04, 40.43it/s][A
169it [00:04, 40.41it/s][A
174it [00:04, 39.40it/s][A
178it [00:04, 38.69it/s][A
182it [00:04, 39.08it/s][A
187it [00:04, 39.53it/s][A
192it [00:04, 39.89it/s][A
197it [00:04, 40.16it/s][A
202it [00:05, 39.97it/s][A
207it [00:05, 40.20it/s][A
212it [00:05, 40.33it/s][A
217it [00:05, 40.40it/s][A
222it [00:05, 40.34it/s][A
227it [00:05, 40.45it/s][A
232it [00:05, 40.53it/s][A
237it [00:05, 40.61it/s][A
242it [00:06, 40.58it/s][A
247it [00:06, 40.65it/s][A
252it [00:06, 40.64it/s][A
257it [00:06, 40.70it/s][A
262it [00:06, 40.70it/s][A
267it [00:06, 40.58it/s][A
272it [00:06, 40.60it/s][A
277it [00:06, 40.66it/s][A
282it [00:07, 40.35it/s][A
287it [00:07, 40.36it/s][A
292it [00:07, 40.44it/s][A
297it [00:07, 40.39it/s][A
302it [00:07, 40.34it/s][A
307it [00:07, 40.44it/s][A
312it [00:07, 40.51it/s][A
317it [00:07, 40.52it/s][A
322it [00:07, 40.54it/s][A
327it [00:08, 40.52it/s][A
332it [00:08, 40.60it/s][A
337it [00:08, 40.57it/s][A
342it [00:08, 40.61it/s][A
347it [00:08, 40.64it/s][A
352it [00:08, 40.67it/s][A
357it [00:08, 40.61it/s][A
362it [00:08, 40.36it/s][A
367it [00:09, 40.41it/s][A
372it [00:09, 40.53it/s][A
377it [00:09, 40.58it/s][A
382it [00:09, 40.16it/s][A
387it [00:09, 39.92it/s][A
391it [00:09, 39.80it/s][A
396it [00:09, 40.02it/s][A
401it [00:09, 40.24it/s][A
406it [00:10, 40.34it/s][A
411it [00:10, 40.45it/s][A
416it [00:10, 40.42it/s][A
421it [00:10, 40.45it/s][A
426it [00:10, 40.50it/s][A
431it [00:10, 40.50it/s][A
436it [00:10, 40.45it/s][A
441it [00:10, 40.41it/s][A
446it [00:11, 40.28it/s][A
451it [00:11, 40.37it/s][A
456it [00:11, 40.47it/s][A
461it [00:11, 40.54it/s][A
466it [00:11, 40.59it/s][A
471it [00:11, 40.67it/s][A
476it [00:11, 40.70it/s][A
481it [00:11, 40.68it/s][A
486it [00:12, 40.65it/s][A
491it [00:12, 40.65it/s][A
496it [00:12, 40.65it/s][A
501it [00:12, 40.64it/s][A
506it [00:12, 40.67it/s][A
511it [00:12, 40.71it/s][A
516it [00:12, 40.75it/s][A
521it [00:12, 40.76it/s][A
526it [00:13, 40.38it/s][A
531it [00:13, 40.49it/s][A
536it [00:13, 40.57it/s][A
541it [00:13, 40.60it/s][A
546it [00:13, 40.64it/s][A
551it [00:13, 40.70it/s][A
556it [00:13, 40.73it/s][A
561it [00:13, 40.76it/s][A
566it [00:14, 40.67it/s][A
571it [00:14, 40.67it/s][A
576it [00:14, 40.65it/s][A
581it [00:14, 40.68it/s][A
586it [00:14, 40.70it/s][A
591it [00:14, 40.63it/s][A
596it [00:14, 40.59it/s][A
