My SLURM_ARRAY_TASK_ID:  3
Running model gpt2-large
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 20:02:51.829026: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 167272.30it/s]
0it [00:00, ?it/s]1111it [00:00, 163395.34it/s]
0it [00:00, ?it/s]1111it [00:00, 154664.00it/s]
0it [00:00, ?it/s]1111it [00:00, 158407.44it/s]
0it [00:00, ?it/s]1111it [00:00, 153073.77it/s]
0it [00:00, ?it/s]1111it [00:00, 157183.83it/s]
0it [00:00, ?it/s]1111it [00:00, 152757.64it/s]
0it [00:00, ?it/s]1111it [00:00, 152154.11it/s]
0it [00:00, ?it/s]1112it [00:00, 147471.02it/s]
layers:   0%|          | 0/37 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
2it [00:00, 13.69it/s][A
4it [00:00, 13.91it/s][A
6it [00:00, 14.15it/s][A
8it [00:00, 14.43it/s][A
10it [00:00, 14.17it/s][A
12it [00:00, 14.28it/s][A
14it [00:00, 14.41it/s][A
16it [00:01, 14.39it/s][A
18it [00:01, 14.63it/s][A
20it [00:01, 14.81it/s][A
22it [00:01, 14.92it/s][A
24it [00:01, 15.03it/s][A
26it [00:01, 15.06it/s][A
28it [00:01, 15.10it/s][A
30it [00:02, 15.08it/s][A
32it [00:02, 15.16it/s][A
34it [00:02, 15.26it/s][A
36it [00:02, 15.40it/s][A
38it [00:02, 15.50it/s][A
40it [00:02, 15.59it/s][A
42it [00:02, 15.61it/s][A
44it [00:02, 15.68it/s][A
46it [00:03, 15.74it/s][A
48it [00:03, 15.80it/s][A
50it [00:03, 15.86it/s][A
52it [00:03, 15.91it/s][A
54it [00:03, 15.96it/s][A
56it [00:03, 16.00it/s][A
58it [00:03, 16.00it/s][A
60it [00:03, 16.00it/s][A
62it [00:04, 15.98it/s][A
64it [00:04, 15.98it/s][A
66it [00:04, 15.93it/s][A
68it [00:04, 16.66it/s][A
70it [00:04, 16.60it/s][A
72it [00:04, 16.58it/s][A
74it [00:04, 16.74it/s][A
76it [00:04, 16.89it/s][A
78it [00:05, 17.01it/s][A
80it [00:05, 17.10it/s][A
82it [00:05, 17.17it/s][A
84it [00:05, 17.22it/s][A
86it [00:05, 17.25it/s][A
88it [00:05, 17.27it/s][A
90it [00:05, 17.28it/s][A
92it [00:05, 17.31it/s][A
94it [00:05, 17.31it/s][A
96it [00:06, 17.32it/s][A
98it [00:06, 17.30it/s][A
100it [00:06, 17.27it/s][A
102it [00:06, 17.26it/s][A
104it [00:06, 17.25it/s][A
106it [00:06, 17.28it/s][A
108it [00:06, 17.24it/s][A
110it [00:06, 17.23it/s][A
112it [00:06, 17.28it/s][A
114it [00:07, 17.31it/s][A
116it [00:07, 17.33it/s][A
118it [00:07, 17.29it/s][A
120it [00:07, 17.29it/s][A
122it [00:07, 17.26it/s][A
124it [00:07, 17.22it/s][A
126it [00:07, 17.29it/s][A
128it [00:07, 17.29it/s][A
130it [00:08, 17.30it/s][A
132it [00:08, 17.31it/s][A
134it [00:08, 17.34it/s][A
136it [00:08, 17.73it/s][A
138it [00:08, 18.29it/s][A
140it [00:08, 18.77it/s][A
142it [00:08, 19.11it/s][A
144it [00:08, 19.30it/s][A
147it [00:08, 19.58it/s][A
150it [00:09, 19.83it/s][A
153it [00:09, 19.74it/s][A
155it [00:09, 19.13it/s][A
157it [00:09, 18.88it/s][A
159it [00:09, 18.12it/s][A
161it [00:09, 17.66it/s][A
163it [00:09, 17.03it/s][A
165it [00:09, 16.41it/s][A
167it [00:10, 15.82it/s][A
169it [00:10, 15.66it/s][A
171it [00:10, 15.57it/s][A
173it [00:10, 15.51it/s][A
175it [00:10, 15.46it/s][A
177it [00:10, 15.41it/s][A
179it [00:10, 15.37it/s][A
181it [00:10, 15.39it/s][A
183it [00:11, 15.37it/s][A
185it [00:11, 15.35it/s][A
187it [00:11, 15.40it/s][A
189it [00:11, 15.39it/s][A
191it [00:11, 15.42it/s][A
193it [00:11, 15.46it/s][A
195it [00:11, 15.46it/s][A
197it [00:12, 15.49it/s][A
199it [00:12, 15.58it/s][A
201it [00:12, 15.67it/s][A
203it [00:12, 15.74it/s][A
205it [00:12, 15.74it/s][A
207it [00:12, 15.78it/s][A
209it [00:12, 15.76it/s][A
211it [00:12, 15.81it/s][A
213it [00:13, 15.86it/s][A
215it [00:13, 15.92it/s][A
217it [00:13, 15.97it/s][A
219it [00:13, 16.00it/s][A
221it [00:13, 15.98it/s][A
223it [00:13, 16.11it/s][A
225it [00:13, 15.83it/s][A
227it [00:13, 15.69it/s][A
229it [00:14, 15.64it/s][A
231it [00:14, 15.60it/s][A
233it [00:14, 15.58it/s][A
235it [00:14, 15.58it/s][A
237it [00:14, 15.55it/s][A
239it [00:14, 15.54it/s][A
241it [00:14, 15.46it/s][A
243it [00:14, 15.48it/s][A
245it [00:15, 15.49it/s][A
247it [00:15, 15.52it/s][A
249it [00:15, 15.98it/s][A
251it [00:15, 16.66it/s][A
253it [00:15, 17.18it/s][A
255it [00:15, 17.53it/s][A
257it [00:15, 17.76it/s][A
259it [00:15, 17.96it/s][A
261it [00:15, 18.08it/s][A
263it [00:16, 18.22it/s][A
265it [00:16, 18.23it/s][A
267it [00:16, 18.21it/s][A
269it [00:16, 17.31it/s][A
271it [00:16, 16.48it/s][A
273it [00:16, 15.94it/s][A
275it [00:16, 15.52it/s][A
277it [00:16, 15.37it/s][A
279it [00:17, 15.27it/s][A
281it [00:17, 15.21it/s][A
283it [00:17, 15.18it/s][A
285it [00:17, 15.15it/s][A
287it [00:17, 15.16it/s][A
289it [00:17, 15.16it/s][A
291it [00:17, 15.19it/s][A
293it [00:18, 15.21it/s][A
295it [00:18, 15.19it/s][A
297it [00:18, 15.24it/s][A
299it [00:18, 15.42it/s][A
301it [00:18, 15.49it/s][A
303it [00:18, 15.97it/s][A
305it [00:18, 15.95it/s][A
307it [00:18, 15.91it/s][A
309it [00:19, 15.94it/s][A
311it [00:19, 15.96it/s][A
313it [00:19, 15.96it/s][A
315it [00:19, 15.99it/s][A
317it [00:19, 15.97it/s][A
319it [00:19, 15.97it/s][A
321it [00:19, 16.00it/s][A
323it [00:19, 16.34it/s][A
325it [00:19, 16.99it/s][A
327it [00:20, 17.52it/s][A
329it [00:20, 17.89it/s][A
331it [00:20, 18.22it/s][A
333it [00:20, 18.45it/s][A
335it [00:20, 18.67it/s][A
337it [00:20, 18.89it/s][A
339it [00:20, 18.98it/s][A
341it [00:20, 18.98it/s][A
343it [00:20, 18.99it/s][A
345it [00:21, 18.93it/s][A
347it [00:21, 17.56it/s][A
349it [00:21, 16.74it/s][A
351it [00:21, 16.13it/s][A
353it [00:21, 15.75it/s][A
355it [00:21, 15.62it/s][A
357it [00:21, 15.62it/s][A
359it [00:21, 15.59it/s][A
361it [00:22, 15.58it/s][A
363it [00:22, 15.57it/s][A
365it [00:22, 15.56it/s][A
367it [00:22, 15.58it/s][A
369it [00:22, 15.65it/s][A
371it [00:22, 15.68it/s][A
373it [00:22, 15.74it/s][A
375it [00:22, 15.79it/s][A
377it [00:23, 15.82it/s][A
379it [00:23, 15.89it/s][A
381it [00:23, 15.92it/s][A
383it [00:23, 15.94it/s][A
385it [00:23, 15.96it/s][A
387it [00:23, 15.98it/s][A
389it [00:23, 15.96it/s][A
391it [00:23, 16.12it/s][A
393it [00:24, 16.06it/s][A
395it [00:24, 15.99it/s][A
397it [00:24, 16.09it/s][A
399it [00:24, 16.17it/s][A
401it [00:24, 16.29it/s][A
403it [00:24, 16.35it/s][A
405it [00:24, 16.34it/s][A
407it [00:24, 16.41it/s][A
409it [00:25, 16.47it/s][A
411it [00:25, 16.51it/s][A
413it [00:25, 16.55it/s][A
415it [00:25, 16.57it/s][A
417it [00:25, 16.59it/s][A
419it [00:25, 16.62it/s][A
421it [00:25, 16.63it/s][A
423it [00:25, 16.63it/s][A
425it [00:26, 16.64it/s][A
427it [00:26, 16.65it/s][A
429it [00:26, 16.63it/s][A
431it [00:26, 16.63it/s][A
