My SLURM_ARRAY_TASK_ID:  11
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.218269: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 250989.54it/s]
0it [00:00, ?it/s]1111it [00:00, 239249.97it/s]
0it [00:00, ?it/s]1111it [00:00, 237736.43it/s]
0it [00:00, ?it/s]1111it [00:00, 235109.57it/s]
0it [00:00, ?it/s]1111it [00:00, 232215.66it/s]
0it [00:00, ?it/s]1111it [00:00, 227978.07it/s]
0it [00:00, ?it/s]1111it [00:00, 230435.75it/s]
0it [00:00, ?it/s]1111it [00:00, 229516.41it/s]
0it [00:00, ?it/s]1112it [00:00, 224320.22it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
7it [00:00, 66.28it/s][A
15it [00:00, 68.17it/s][A
23it [00:00, 69.45it/s][A
31it [00:00, 70.29it/s][A
39it [00:00, 70.97it/s][A
47it [00:00, 71.49it/s][A
55it [00:00, 71.99it/s][A
63it [00:00, 72.27it/s][A
71it [00:00, 72.37it/s][A
79it [00:01, 72.55it/s][A
87it [00:01, 72.70it/s][A
95it [00:01, 72.82it/s][A
103it [00:01, 72.90it/s][A
111it [00:01, 72.87it/s][A
119it [00:01, 72.76it/s][A
127it [00:01, 72.26it/s][A
135it [00:01, 72.32it/s][A
143it [00:01, 72.33it/s][A
151it [00:02, 72.36it/s][A
159it [00:02, 72.48it/s][A
167it [00:02, 72.48it/s][A
175it [00:02, 72.69it/s][A
183it [00:02, 72.79it/s][A
191it [00:02, 72.89it/s][A
199it [00:02, 73.05it/s][A
207it [00:02, 73.04it/s][A
215it [00:02, 72.95it/s][A
223it [00:03, 72.99it/s][A
231it [00:03, 73.05it/s][A
239it [00:03, 73.09it/s][A
247it [00:03, 73.16it/s][A
255it [00:03, 73.17it/s][A
263it [00:03, 73.16it/s][A
271it [00:03, 73.18it/s][A
279it [00:03, 73.19it/s][A
287it [00:03, 73.14it/s][A
295it [00:04, 73.18it/s][A
303it [00:04, 73.19it/s][A
311it [00:04, 73.18it/s][A
319it [00:04, 73.18it/s][A
327it [00:04, 73.23it/s][A
335it [00:04, 73.26it/s][A
343it [00:04, 73.30it/s][A
351it [00:04, 73.27it/s][A
359it [00:04, 73.16it/s][A
367it [00:05, 73.18it/s][A
375it [00:05, 73.21it/s][A
383it [00:05, 73.16it/s][A
391it [00:05, 73.26it/s][A
399it [00:05, 73.26it/s][A
407it [00:05, 73.28it/s][A
