My SLURM_ARRAY_TASK_ID:  42
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.423285: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 259776.55it/s]
0it [00:00, ?it/s]1111it [00:00, 246710.70it/s]
0it [00:00, ?it/s]1111it [00:00, 247694.24it/s]
0it [00:00, ?it/s]1111it [00:00, 242663.74it/s]
0it [00:00, ?it/s]1111it [00:00, 238771.87it/s]
0it [00:00, ?it/s]1111it [00:00, 242587.94it/s]
0it [00:00, ?it/s]1111it [00:00, 238759.63it/s]
0it [00:00, ?it/s]1111it [00:00, 237469.89it/s]
0it [00:00, ?it/s]1112it [00:00, 229542.11it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
5it [00:00, 42.66it/s][A
11it [00:00, 45.27it/s][A
17it [00:00, 47.32it/s][A
23it [00:00, 48.85it/s][A
29it [00:00, 49.97it/s][A
35it [00:00, 50.71it/s][A
41it [00:00, 52.82it/s][A
48it [00:00, 55.77it/s][A
55it [00:01, 58.09it/s][A
62it [00:01, 59.86it/s][A
69it [00:01, 61.08it/s][A
76it [00:01, 62.10it/s][A
83it [00:01, 62.69it/s][A
90it [00:01, 63.17it/s][A
97it [00:01, 63.49it/s][A
104it [00:01, 63.77it/s][A
111it [00:01, 63.94it/s][A
118it [00:01, 64.03it/s][A
125it [00:02, 64.10it/s][A
132it [00:02, 64.16it/s][A
139it [00:02, 64.25it/s][A
146it [00:02, 64.30it/s][A
153it [00:02, 64.21it/s][A
160it [00:02, 64.12it/s][A
167it [00:02, 64.19it/s][A
174it [00:02, 64.20it/s][A
181it [00:02, 64.34it/s][A
188it [00:03, 64.40it/s][A
195it [00:03, 64.37it/s][A
202it [00:03, 64.36it/s][A
209it [00:03, 64.54it/s][A
216it [00:03, 64.56it/s][A
223it [00:03, 64.17it/s][A
230it [00:03, 64.10it/s][A
237it [00:03, 63.98it/s][A
244it [00:03, 64.06it/s][A
251it [00:04, 64.12it/s][A
258it [00:04, 64.21it/s][A
265it [00:04, 64.18it/s][A
272it [00:04, 64.18it/s][A
279it [00:04, 64.28it/s][A
286it [00:04, 64.22it/s][A
293it [00:04, 64.22it/s][A
300it [00:04, 64.31it/s][A
307it [00:04, 64.33it/s][A
314it [00:05, 64.32it/s][A
321it [00:05, 64.37it/s][A
328it [00:05, 64.35it/s][A
335it [00:05, 64.24it/s][A
342it [00:05, 64.31it/s][A
349it [00:05, 64.29it/s][A
356it [00:05, 64.37it/s][A
363it [00:05, 64.33it/s][A
370it [00:05, 64.33it/s][A
377it [00:06, 64.29it/s][A
384it [00:06, 64.28it/s][A
391it [00:06, 64.34it/s][A
398it [00:06, 64.40it/s][A
405it [00:06, 64.43it/s][A
412it [00:06, 64.46it/s][A
419it [00:06, 64.41it/s][A
426it [00:06, 64.48it/s][A
433it [00:06, 64.44it/s][A
440it [00:06, 64.41it/s][A
447it [00:07, 64.50it/s][A
454it [00:07, 64.48it/s][A
461it [00:07, 64.48it/s][A
468it [00:07, 64.34it/s][A
475it [00:07, 64.38it/s][A
482it [00:07, 64.32it/s][A
489it [00:07, 64.35it/s][A
496it [00:07, 64.36it/s][A
503it [00:07, 64.37it/s][A
510it [00:08, 64.40it/s][A
517it [00:08, 64.38it/s][A
524it [00:08, 64.37it/s][A
531it [00:08, 64.39it/s][A
538it [00:08, 64.34it/s][A
545it [00:08, 64.32it/s][A
552it [00:08, 64.28it/s][A
559it [00:08, 64.31it/s][A
566it [00:08, 64.28it/s][A
